LGA_CODE_2016,M_NatPhySci_Occ_Mng,M_NatPhySci_Occ_Pro,M_NatPhySci_Occ_TTW,M_NatPhySci_Occ_CPS,M_NatPhySci_Occ_CA,M_NatPhySci_Occ_Sal,M_NatPhySci_Occ_MOD,M_NatPhySci_Occ_Lab,M_NatPhySci_Occ_IDNS,M_NatPhySci_Total,M_InfoTechn_Occ_Mng,M_InfoTechn_Occ_Pro,M_InfoTechn_Occ_TTW,M_InfoTechn_Occ_CPS,M_InfoTechn_Occ_CA,M_InfoTechn_Occ_Sal,M_InfoTechn_Occ_MOD,M_InfoTechn_Occ_Lab,M_InfoTechn_Occ_IDNS,M_InfoTechn_Total,M_EngRelTech_Occ_Mng,M_EngRelTech_Occ_Pro,M_EngRelTech_Occ_TTW,M_EngRelTech_Occ_CPS,M_EngRelTech_Occ_CA,M_EngRelTech_Occ_Sal,M_EngRelTech_Occ_MOD,M_EngRelTech_Occ_Lab,M_EngRelTech_Occ_IDNS,M_EngRelTech_Total,M_ArchitBuild_Occ_Mng,M_ArchitBuild_Occ_Pro,M_ArchitBuild_Occ_TTW,M_ArchitBuild_Occ_CPS,M_ArchitBuild_Occ_CA,M_ArchitBuild_Occ_Sal,M_ArchitBuild_Occ_MOD,M_ArchitBuild_Occ_Lab,M_ArchitBuild_Occ_IDNS,M_ArchitBuild_Total,M_AgriEnviRelStu_Occ_Mng,M_AgriEnviRelStu_Occ_Pro,M_AgriEnviRelStu_Occ_TTW,M_AgriEnviRelStu_Occ_CPS,M_AgriEnviRelStu_Occ_CA,M_AgriEnviRelStu_Occ_Sal,M_AgriEnviRelStu_Occ_MOD,M_AgriEnviRelStu_Occ_Lab,M_AgriEnviRelStu_Occ_IDNS,M_AgriEnviRelStu_Total,M_Health_Occ_Mng,M_Health_Occ_Pro,M_Health_Occ_TTW,M_Health_Occ_CPS,M_Health_Occ_CA,M_Health_Occ_Sal,M_Health_Occ_MOD,M_Health_Occ_Lab,M_Health_Occ_IDNS,M_Health_Total,M_Educat_Occ_Mng,M_Educat_Occ_Pro,M_Educat_Occ_TTW,M_Educat_Occ_CPS,M_Educat_Occ_CA,M_Educat_Occ_Sal,M_Educat_Occ_MOD,M_Educat_Occ_Lab,M_Educat_Occ_IDNS,M_Educat_Total,M_ManagCom_Occ_Mng,M_ManagCom_Occ_Pro,M_ManagCom_Occ_TTW,M_ManagCom_Occ_CPS,M_ManagCom_Occ_CA,M_ManagCom_Occ_Sal,M_ManagCom_Occ_MOD,M_ManagCom_Occ_Lab,M_ManagCom_Occ_IDNS,M_ManagCom_Total,M_SocietCultu_Occ_Mng,M_SocietCultu_Occ_Pro,M_SocietCultu_Occ_TTW,M_SocietCultu_Occ_CPS,M_SocietCultu_Occ_CA,M_SocietCultu_Occ_Sal,M_SocietCultu_Occ_MOD,M_SocietCultu_Occ_Lab,M_SocietCultu_Occ_IDNS,M_SocietCultu_Total,M_CreatArt_Occ_Mng,M_CreatArt_Occ_Pro,M_CreatArt_Occ_TTW,M_CreatArt_Occ_CPS,M_CreatArt_Occ_CA,M_CreatArt_Occ_Sal,M_CreatArt_Occ_MOD,M_CreatArt_Occ_Lab,M_CreatArt_Occ_IDNS,M_CreatArt_Total,M_FoodHospPersServ_Occ_Mng,M_FoodHospPersServ_Occ_Pro,M_FoodHospPersServ_Occ_TTW,M_FoodHospPersServ_Occ_CPS,M_FoodHospPersServ_Occ_CA,M_FoodHospPersServ_Occ_Sal,M_FoodHospPersServ_Occ_MOD,M_FoodHospPersServ_Occ_Lab,M_FoodHospPersServ_Occ_IDNS,M_FoodHospPersServ_Total,M_MixFieldProg_Occ_Mng,M_MixFieldProg_Occ_Pro,M_MixFieldProg_Occ_TTW,M_MixFieldProg_Occ_CPS,M_MixFieldProg_Occ_CA,M_MixFieldProg_Occ_Sal,M_MixFieldProg_Occ_MOD,M_MixFieldProg_Occ_Lab,M_MixFieldProg_Occ_IDNS,M_MixFieldProg_Total,M_FS_ID_Occ_Mng,M_FS_ID_Occ_Pro,M_FS_ID_Occ_TTW,M_FS_ID_Occ_CPS,M_FS_ID_Occ_CA,M_FS_ID_Occ_Sal,M_FS_ID_Occ_MOD,M_FS_ID_Occ_Lab,M_FS_ID_Occ_IDNS,M_FS_ID_Total,M_FS_NS_Occ_Mng,M_FS_NS_Occ_Pro,M_FS_NS_Occ_TTW,M_FS_NS_Occ_CPS,M_FS_NS_Occ_CA,M_FS_NS_Occ_Sal,M_FS_NS_Occ_MOD,M_FS_NS_Occ_Lab,M_FS_NS_Occ_IDNS,M_FS_NS_Total,M_Tot_Occ_Mng,M_Tot_Occ_Pro,M_Tot_Occ_TTW,M_Tot_Occ_CPS,M_Tot_Occ_CA,M_Tot_Occ_Sal,M_Tot_Occ_MOD,M_Tot_Occ_Lab,M_Tot_Occ_IDNS,M_Total_Total,F_NatPhySci_Occ_Mng,F_NatPhySci_Occ_Pro,F_NatPhySci_Occ_TTW,F_NatPhySci_Occ_CPS,F_NatPhySci_Occ_CA,F_NatPhySci_Occ_Sal,F_NatPhySci_Occ_MOD,F_NatPhySci_Occ_Lab,F_NatPhySci_Occ_IDNS,F_NatPhySci_Total,F_InfoTechn_Occ_Mng,F_InfoTechn_Occ_Pro,F_InfoTechn_Occ_TTW,F_InfoTechn_Occ_CPS,F_InfoTechn_Occ_CA,F_InfoTechn_Occ_Sal,F_InfoTechn_Occ_MOD,F_InfoTechn_Occ_Lab,F_InfoTechn_Occ_IDNS,F_InfoTechn_Total,F_EngRelTech_Occ_Mng,F_EngRelTech_Occ_Pro,F_EngRelTech_Occ_TTW,F_EngRelTech_Occ_CPS,F_EngRelTech_Occ_CA,F_EngRelTech_Occ_Sal,F_EngRelTech_Occ_MOD,F_EngRelTech_Occ_Lab,F_EngRelTech_Occ_IDNS,F_EngRelTech_Total,F_ArchitBuild_Occ_Mng,F_ArchitBuild_Occ_Pro,F_ArchitBuild_Occ_TTW,F_ArchitBuild_Occ_CPS,F_ArchitBuild_Occ_CA,F_ArchitBuild_Occ_Sal,F_ArchitBuild_Occ_MOD,F_ArchitBuild_Occ_Lab,F_ArchitBuild_Occ_IDNS,F_ArchitBuild_Total,F_AgriEnviRelStu_Occ_Mng,F_AgriEnviRelStu_Occ_Pro,F_AgriEnviRelStu_Occ_TTW,F_AgriEnviRelStu_Occ_CPS,F_AgriEnviRelStu_Occ_CA,F_AgriEnviRelStu_Occ_Sal,F_AgriEnviRelStu_Occ_MOD,F_AgriEnviRelStu_Occ_Lab,F_AgriEnviRelStu_Occ_IDNS,F_AgriEnviRelStu_Total
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,17,4,0,8,0,0,0,0,0,0,21,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,8,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,0,11,15,12,21,15,5,3,7,9,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA30300,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,34,11,94,0,3,7,21,24,0,202,14,0,16,0,0,0,3,13,0,45,71,14,12,0,0,7,5,19,0,127,3,15,0,11,0,0,0,4,0,26,3,9,0,0,0,0,0,3,0,9,31,0,3,3,5,3,0,3,0,57,4,9,0,12,0,0,3,3,0,35,0,0,0,0,0,0,0,0,0,0,3,0,6,7,0,0,4,9,0,31,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,9,0,0,0,5,6,11,29,174,60,138,37,12,22,47,80,8,581,3,3,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,17,3,0,0,6,3,3,5,0,47
LGA30370,3,6,6,3,0,0,0,0,0,18,0,4,3,0,0,0,0,3,0,17,137,73,657,3,22,11,161,64,12,1132,22,0,65,3,6,0,40,38,0,173,99,16,10,3,5,11,24,31,0,200,13,23,5,12,0,0,8,0,0,63,13,26,0,0,0,0,10,0,0,53,47,21,19,12,4,6,19,10,0,143,5,12,11,12,3,0,7,9,0,60,4,0,3,0,0,0,3,3,0,14,9,0,32,4,4,3,24,24,0,105,0,0,0,0,0,0,0,3,0,8,0,0,4,0,0,0,10,3,3,20,18,0,16,3,0,3,25,27,14,106,379,194,828,55,46,42,327,221,32,2118,7,13,3,0,4,0,0,0,0,28,0,0,4,0,3,0,0,0,0,8,4,7,5,0,4,3,3,13,0,47,3,0,3,0,0,0,0,0,0,12,23,12,6,0,8,3,3,16,0,74
LGA30410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,24,43,0,0,0,15,20,3,148,7,3,31,0,0,0,6,7,0,57,22,0,5,0,0,0,6,14,0,53,6,6,0,9,0,0,0,0,0,21,3,9,0,0,3,0,0,0,0,18,11,3,0,3,5,0,0,0,0,30,3,7,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,0,0,0,0,3,3,20,86,57,86,18,19,4,27,49,6,362,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,3,3,0,4,12,0,0,0,3,0,3,4,0,24
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,11,0,0,3,0,0,0,3,0,0,8,3,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,12,0,0,0,6,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7
LGA30760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,24,0,0,6,3,8,4,70,3,0,10,0,0,0,3,4,0,23,29,3,7,0,0,7,8,6,0,50,0,3,0,4,0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,8,13,0,0,0,0,4,0,0,0,17,0,3,0,3,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,0,0,0,3,4,0,26,60,17,52,12,11,12,18,31,7,222,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,16
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,4,0,17,0,0,0,0,0,0,3,0,0,4,3,0,0,0,0,0,0,11,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,5,16,0,4,4,0,0,6,20,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9
LGA31000,1411,4701,707,386,450,318,216,329,101,8613,2430,7973,1708,358,790,545,436,637,234,15111,7565,14101,17659,1227,2336,1727,3110,3329,617,51672,3526,2791,9022,414,833,499,730,1628,231,19671,583,823,921,142,268,161,235,534,49,3720,998,10500,413,1575,339,261,202,334,131,14751,1021,4633,259,448,310,175,192,210,74,7314,13124,14257,2078,2033,6146,4265,2226,2389,628,47150,2858,8526,816,3637,2025,1015,692,986,280,20840,1044,3619,1129,656,689,779,339,585,90,8923,1011,219,3397,631,346,485,647,760,68,7563,30,25,48,38,25,45,42,81,12,350,490,620,378,277,235,153,307,269,126,2862,445,463,732,236,276,245,438,533,729,4094,36530,73238,39272,12057,15072,10676,9815,12607,3363,212639,810,4070,686,552,943,369,25,206,80,7733,490,1733,197,260,615,210,30,170,63,3764,518,2018,525,325,515,261,153,471,39,4819,301,1681,298,141,383,254,12,60,21,3151,243,638,157,155,317,133,21,122,24,1813
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,0,3,0,3,3,0,31,3,0,0,0,0,0,0,3,0,10,7,0,0,0,0,0,3,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,9,9,3,15,0,3,0,9,9,3,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4
LGA31820,28,54,19,9,3,3,6,19,0,141,27,82,54,16,9,32,18,31,3,268,431,226,1832,63,97,124,538,415,50,3770,235,36,754,27,40,38,122,231,22,1493,117,76,87,10,17,20,67,122,9,527,43,446,23,102,10,9,10,14,8,669,69,389,13,33,10,3,18,13,3,553,300,180,71,56,122,117,82,107,16,1045,49,147,27,236,30,40,32,66,7,622,7,32,16,8,0,7,4,12,0,97,67,10,228,44,11,35,61,89,5,544,0,0,4,0,0,0,0,7,0,15,14,15,23,19,4,0,34,19,7,142,50,12,72,17,9,26,64,78,51,374,1433,1696,3222,647,355,455,1056,1214,175,10258,17,59,48,12,26,6,0,13,0,183,3,15,5,3,23,7,0,10,0,69,8,15,21,4,18,9,5,33,0,114,3,6,10,3,12,4,0,10,0,55,25,26,12,11,20,14,7,23,0,144
LGA31900,12,6,3,0,0,0,0,0,0,22,0,3,3,0,0,3,0,0,0,17,222,55,570,16,17,28,228,123,15,1274,47,5,108,3,0,0,40,40,3,259,55,18,16,3,4,0,17,20,3,133,7,36,0,14,0,0,6,5,0,73,21,51,0,0,0,0,0,7,0,74,56,27,10,7,8,10,3,21,0,153,6,17,3,31,3,3,7,10,3,83,3,0,0,3,0,0,0,3,0,11,13,0,38,3,3,0,13,22,0,95,0,0,0,0,0,0,4,0,0,5,7,0,3,3,0,0,8,3,0,31,19,9,17,0,0,3,21,21,8,104,462,225,781,99,47,57,350,282,39,2337,3,12,17,6,11,0,0,4,0,53,0,0,0,0,3,0,0,0,0,3,4,9,12,4,5,4,8,7,0,50,3,3,0,0,0,0,0,0,0,8,5,13,9,4,3,0,0,7,0,36
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,3,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,8,11,7,13,0,6,0,3,3,3,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4
LGA32080,96,266,71,59,32,24,23,28,7,599,90,179,120,41,40,54,33,40,10,603,911,1147,3893,325,277,296,765,647,136,8388,514,110,1786,86,77,87,222,372,48,3300,100,104,221,41,45,29,66,132,19,752,103,1080,60,250,40,31,37,34,27,1655,139,672,56,98,31,17,43,31,7,1091,843,651,211,281,349,343,193,155,41,3079,209,519,80,591,130,64,77,103,18,1790,47,144,74,52,21,43,17,36,3,440,220,37,717,152,47,115,158,194,25,1659,10,10,9,0,0,4,0,3,0,34,50,60,63,54,23,9,45,36,13,349,85,43,186,60,28,63,116,122,111,819,3403,5014,7552,2091,1130,1185,1788,1927,469,24560,55,226,82,79,99,28,0,33,3,599,10,39,21,17,45,17,5,13,7,173,44,99,67,47,67,36,21,47,6,438,14,65,23,13,30,21,3,7,0,187,26,66,42,31,52,43,11,26,6,301
LGA32250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,35,3,4,0,13,13,0,94,7,0,17,0,0,0,3,3,0,26,6,0,5,0,0,0,0,6,0,17,3,0,0,4,0,0,0,0,0,5,3,5,0,0,0,0,0,0,0,17,4,3,0,3,3,0,0,5,0,17,0,0,0,6,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,6,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,4,0,4,13,41,29,64,28,11,0,18,31,4,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,4,0,11
LGA32260,19,17,11,6,6,0,3,4,3,65,10,11,13,3,0,0,0,3,0,41,275,80,705,32,30,51,249,189,16,1628,109,7,235,6,13,12,56,85,16,531,83,39,34,3,14,3,23,63,3,271,8,72,4,31,3,3,13,10,3,142,19,89,4,7,10,3,8,3,0,144,68,50,14,16,18,20,16,34,0,238,21,38,3,58,3,10,4,30,3,166,7,3,6,0,0,3,3,8,0,34,29,0,77,6,0,9,33,48,0,206,3,0,0,0,0,0,0,3,0,6,9,8,0,10,0,0,6,16,0,51,37,7,34,4,4,12,33,69,17,207,693,421,1143,180,96,129,441,569,66,3731,8,17,13,3,9,3,0,3,0,58,0,0,0,3,9,0,0,7,0,21,8,7,8,3,8,8,3,18,3,65,4,0,3,0,4,3,0,3,0,13,18,25,12,10,17,9,3,17,0,99
LGA32270,12,29,5,4,3,0,9,3,0,64,5,3,10,3,5,5,3,0,0,45,249,171,1352,16,27,29,456,104,32,2444,66,11,143,4,11,4,148,42,9,437,137,39,26,7,7,9,62,54,3,341,12,48,12,15,4,0,14,0,0,107,29,73,12,4,3,0,21,3,4,151,96,63,51,18,30,24,51,20,3,353,8,24,3,41,3,4,24,15,0,127,0,3,9,0,0,6,4,0,0,19,24,3,56,0,6,7,69,13,0,173,0,0,0,0,0,0,0,3,0,8,10,0,17,7,3,0,17,6,3,63,25,4,42,3,3,8,66,42,17,206,679,482,1740,117,104,89,947,302,66,4529,9,36,6,8,7,4,3,5,0,83,0,0,0,3,3,0,0,3,0,12,7,27,19,0,16,3,28,14,0,110,0,9,3,0,0,0,3,3,0,23,30,27,5,12,27,4,8,33,0,146
LGA32310,3,14,3,0,0,0,0,0,0,21,3,6,5,3,0,7,0,0,0,25,75,23,259,12,7,10,94,48,7,536,30,0,75,3,3,0,15,22,3,147,21,11,17,3,0,5,9,20,0,87,3,39,8,13,3,0,0,0,0,60,20,54,0,8,5,0,5,4,0,94,36,11,6,5,5,6,4,0,0,72,0,16,0,20,0,0,3,4,0,57,0,4,0,0,0,0,0,0,0,4,4,0,20,4,0,0,15,10,0,57,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,4,3,0,13,10,3,14,4,0,8,10,11,0,58,196,175,415,73,32,49,155,133,18,1234,0,18,7,4,0,3,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,0,3,8,0,29,0,0,3,0,0,0,0,0,0,6,3,8,5,9,7,0,0,13,0,45
LGA32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,7,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,7,11,0,0,0,10,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32450,3,8,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,26,39,124,0,3,0,60,19,0,276,3,3,22,0,0,3,10,12,0,60,11,7,0,0,3,0,0,7,0,25,0,6,0,0,0,0,0,0,0,8,4,8,0,0,0,0,0,0,0,16,13,12,3,0,9,0,7,3,0,44,0,3,0,3,4,0,3,0,0,11,0,0,0,0,0,0,0,0,0,3,3,0,11,0,0,3,10,3,0,28,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,9,3,0,3,0,0,0,10,7,4,26,61,84,171,16,18,6,111,51,3,525,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,3,8,0,0,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,3,0,4,0,4,3,3,0,0,0,19
LGA32500,0,8,0,0,3,0,0,0,0,12,0,3,0,0,0,3,0,0,0,4,37,19,74,3,10,3,27,25,4,202,18,5,43,0,4,4,5,9,0,89,13,18,3,3,3,0,4,16,0,61,0,17,0,8,0,0,0,0,0,29,9,22,0,0,0,0,0,0,0,32,16,0,5,9,0,0,0,12,0,45,0,7,0,5,3,0,0,8,0,28,3,0,0,0,0,3,0,0,0,10,3,0,17,3,3,0,0,5,0,32,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,7,0,11,8,6,10,0,3,0,10,3,3,43,105,111,156,34,27,21,61,81,12,593,0,4,0,3,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,14,0,0,0,0,0,0,0,0,0,3,7,6,0,0,3,0,0,9,0,27
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,0,0,0,9,4,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
LGA32750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,13,0,0,0,0,0,0,3,0,0,3,0,4,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,8,9,3,3,0,3,10,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4
LGA32770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,15,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,3,0,8,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,13,6,10,0,0,0,10,3,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32810,8,16,3,14,5,3,0,9,0,60,6,4,0,0,0,0,0,3,0,18,79,74,225,21,16,9,58,73,12,576,50,6,137,9,6,3,16,44,0,281,16,11,31,4,3,3,8,18,0,104,9,21,0,8,3,0,3,10,0,58,20,34,3,7,0,3,3,6,3,79,60,29,16,23,14,18,12,19,0,196,20,22,3,38,7,3,3,15,3,109,6,5,8,5,3,9,0,5,0,39,37,0,138,28,7,15,5,18,0,248,0,0,0,0,0,0,0,0,0,3,3,4,0,3,0,0,0,0,0,16,7,5,23,4,0,0,4,23,16,85,329,234,599,166,71,65,128,239,41,1868,11,13,8,6,12,3,0,0,4,44,0,0,3,0,0,0,0,0,0,3,3,6,3,4,3,3,0,11,0,39,0,5,0,4,3,3,0,4,0,19,5,13,9,3,4,3,0,4,0,42
LGA33100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,10,0,0,0,3,3,0,31,3,0,0,0,0,0,0,3,0,10,8,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,4,0,10,22,10,11,4,0,0,12,17,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4
LGA33200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,4,25,3,3,0,10,12,0,74,8,0,14,0,0,0,4,7,0,26,12,4,0,0,0,0,0,9,0,27,0,0,0,3,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,6,0,0,0,0,5,0,3,0,0,15,0,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,8,0,16,48,15,50,9,9,4,21,36,3,197,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,13
