LGA_CODE_2016,F_ID_NS_15_19,F_ID_NS_20_24,F_ID_NS_25_34,F_ID_NS_35_44,F_ID_NS_45_54,F_ID_NS_55_64,F_ID_NS_65_74,F_ID_NS_75_84,F_ID_NS_85ov,F_ID_NS_Tot,F_Tot_15_19,F_Tot_20_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_Ag_For_Fshg_15_19,P_Ag_For_Fshg_20_24,P_Ag_For_Fshg_25_34,P_Ag_For_Fshg_35_44,P_Ag_For_Fshg_45_54,P_Ag_For_Fshg_55_64,P_Ag_For_Fshg_65_74,P_Ag_For_Fshg_75_84,P_Ag_For_Fshg_85ov,P_Ag_For_Fshg_Tot,P_Mining_15_19,P_Mining_20_24,P_Mining_25_34,P_Mining_35_44,P_Mining_45_54,P_Mining_55_64,P_Mining_65_74,P_Mining_75_84,P_Mining_85ov,P_Mining_Tot,P_Manufact_15_19,P_Manufact_20_24,P_Manufact_25_34,P_Manufact_35_44,P_Manufact_45_54,P_Manufact_55_64,P_Manufact_65_74,P_Manufact_75_84,P_Manufact_85ov,P_Manufact_Tot,P_El_Gas_Wt_Waste_15_19,P_El_Gas_Wt_Waste_20_24,P_El_Gas_Wt_Waste_25_34,P_El_Gas_Wt_Waste_35_44,P_El_Gas_Wt_Waste_45_54,P_El_Gas_Wt_Waste_55_64,P_El_Gas_Wt_Waste_65_74,P_El_Gas_Wt_Waste_75_84,P_El_Gas_Wt_Waste_85ov,P_El_Gas_Wt_Waste_Tot,P_Constru_15_19,P_Constru_20_24,P_Constru_25_34,P_Constru_35_44,P_Constru_45_54,P_Constru_55_64,P_Constru_65_74,P_Constru_75_84,P_Constru_85ov,P_Constru_Tot,P_WhlesaleTde_15_19,P_WhlesaleTde_20_24,P_WhlesaleTde_25_34,P_WhlesaleTde_35_44,P_WhlesaleTde_45_54,P_WhlesaleTde_55_64,P_WhlesaleTde_65_74,P_WhlesaleTde_75_84,P_WhlesaleTde_85ov,P_WhlesaleTde_Tot,P_RetTde_15_19,P_RetTde_20_24,P_RetTde_25_34,P_RetTde_35_44,P_RetTde_45_54,P_RetTde_55_64,P_RetTde_65_74,P_RetTde_75_84,P_RetTde_85ov,P_RetTde_Tot,P_Accom_food_15_19,P_Accom_food_20_24,P_Accom_food_25_34,P_Accom_food_35_44,P_Accom_food_45_54,P_Accom_food_55_64,P_Accom_food_65_74,P_Accom_food_75_84,P_Accom_food_85ov,P_Accom_food_Tot,P_Trans_post_wrehsg_15_19,P_Trans_post_wrehsg_20_24,P_Trans_post_wrehsg_25_34,P_Trans_post_wrehsg_35_44,P_Trans_post_wrehsg_45_54,P_Trans_post_wrehsg_55_64,P_Trans_post_wrehsg_65_74,P_Trans_post_wrehsg_75_84,P_Trans_post_wrehsg_85ov,P_Trans_post_wrehsg_Tot,P_Info_media_teleco_15_19,P_Info_media_teleco_20_24,P_Info_media_teleco_25_34,P_Info_media_teleco_35_44,P_Info_media_teleco_45_54,P_Info_media_teleco_55_64,P_Info_media_teleco_65_74,P_Info_media_teleco_75_84,P_Info_media_teleco_85ov,P_Info_media_teleco_Tot,P_Fin_Insur_15_19,P_Fin_Insur_20_24,P_Fin_Insur_25_34,P_Fin_Insur_35_44,P_Fin_Insur_45_54,P_Fin_Insur_55_64,P_Fin_Insur_65_74,P_Fin_Insur_75_84,P_Fin_Insur_85ov,P_Fin_Insur_Tot,P_RtnHir_REst_15_19,P_RtnHir_REst_20_24,P_RtnHir_REst_25_34,P_RtnHir_REst_35_44,P_RtnHir_REst_45_54,P_RtnHir_REst_55_64,P_RtnHir_REst_65_74,P_RtnHir_REst_75_84,P_RtnHir_REst_85ov,P_RtnHir_REst_Tot,P_Pro_scien_tec_15_19,P_Pro_scien_tec_20_24,P_Pro_scien_tec_25_34,P_Pro_scien_tec_35_44,P_Pro_scien_tec_45_54,P_Pro_scien_tec_55_64,P_Pro_scien_tec_65_74,P_Pro_scien_tec_75_84,P_Pro_scien_tec_85ov,P_Pro_scien_tec_Tot,P_Admin_supp_15_19,P_Admin_supp_20_24,P_Admin_supp_25_34,P_Admin_supp_35_44,P_Admin_supp_45_54,P_Admin_supp_55_64,P_Admin_supp_65_74,P_Admin_supp_75_84,P_Admin_supp_85ov,P_Admin_supp_Tot,P_Public_admin_sfty_15_19,P_Public_admin_sfty_20_24,P_Public_admin_sfty_25_34,P_Public_admin_sfty_35_44,P_Public_admin_sfty_45_54,P_Public_admin_sfty_55_64,P_Public_admin_sfty_65_74,P_Public_admin_sfty_75_84,P_Public_admin_sfty_85ov,P_Public_admin_sfty_Tot,P_Educ_trng_15_19,P_Educ_trng_20_24,P_Educ_trng_25_34,P_Educ_trng_35_44,P_Educ_trng_45_54,P_Educ_trng_55_64,P_Educ_trng_65_74,P_Educ_trng_75_84,P_Educ_trng_85ov,P_Educ_trng_Tot,P_HlthCare_SocAs_15_19,P_HlthCare_SocAs_20_24,P_HlthCare_SocAs_25_34,P_HlthCare_SocAs_35_44,P_HlthCare_SocAs_45_54,P_HlthCare_SocAs_55_64,P_HlthCare_SocAs_65_74,P_HlthCare_SocAs_75_84,P_HlthCare_SocAs_85ov,P_HlthCare_SocAs_Tot,P_Art_recn_15_19,P_Art_recn_20_24,P_Art_recn_25_34,P_Art_recn_35_44,P_Art_recn_45_54,P_Art_recn_55_64,P_Art_recn_65_74,P_Art_recn_75_84,P_Art_recn_85ov,P_Art_recn_Tot
LGA30250,0,0,0,0,0,0,0,0,0,7,4,11,27,23,20,19,0,0,0,97,0,0,0,0,0,0,0,0,0,4,3,4,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,0,3,4,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,3,15,14,19,12,0,0,0,67,0,4,9,8,4,3,0,0,0,31,0,4,0,8,10,4,0,0,0,24,0,0,4,4,0,0,0,0,0,9
LGA30300,7,3,3,7,9,6,0,0,0,41,62,71,196,193,224,184,56,4,3,993,23,39,128,124,178,162,74,25,4,756,0,0,3,5,0,0,0,0,0,13,0,3,13,7,3,3,0,0,0,34,0,0,7,5,6,0,0,0,0,20,7,13,17,23,27,14,11,0,0,110,3,7,10,14,16,14,3,3,0,69,38,18,29,38,26,24,10,3,0,188,11,6,20,6,20,13,5,0,0,83,0,0,7,15,20,13,8,0,0,63,0,0,0,0,0,3,0,0,0,3,0,0,6,10,3,3,0,0,0,16,0,3,0,0,3,0,0,0,0,9,0,0,12,10,6,11,0,0,0,36,5,0,9,3,11,9,0,0,0,38,0,9,25,31,26,29,3,0,0,125,7,17,37,45,41,31,10,0,0,184,3,13,56,41,65,40,13,0,0,237,0,0,0,3,0,0,0,0,0,6
LGA30370,9,7,11,20,22,13,9,3,0,95,200,238,622,682,721,473,140,41,9,3115,36,65,206,227,277,306,203,85,12,1414,16,66,253,284,277,149,19,3,0,1069,38,57,130,135,79,57,14,4,0,512,9,37,82,58,95,63,5,0,0,354,23,48,85,74,75,53,17,3,0,370,4,15,59,46,27,14,3,0,0,166,115,51,77,91,113,64,8,4,0,525,80,33,66,38,54,31,12,0,0,314,6,10,30,47,47,49,11,3,0,202,0,3,6,9,4,5,0,0,0,24,3,7,16,12,11,4,0,0,0,62,0,4,12,17,11,5,3,0,0,54,11,18,35,41,28,12,3,0,0,143,4,25,32,39,46,32,14,0,0,184,3,18,54,69,96,53,20,0,0,318,7,25,108,134,115,82,7,3,0,491,14,28,86,83,125,106,23,0,0,469,0,3,11,3,5,0,0,0,0,25
LGA30410,4,0,6,5,4,0,3,3,0,34,39,56,133,128,157,131,37,11,0,682,13,36,85,75,101,88,44,24,0,461,3,0,0,5,3,4,0,0,0,18,3,3,7,0,3,3,0,0,0,23,0,0,7,9,8,7,0,0,0,25,3,12,19,24,33,23,4,0,0,121,4,0,3,8,3,0,0,0,0,13,11,5,10,11,18,11,3,0,0,74,6,7,0,9,7,16,3,0,0,51,0,4,9,11,40,16,3,0,0,87,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,0,8,0,7,16,9,10,5,0,0,0,52,0,3,8,3,10,9,3,0,0,28,6,8,15,24,43,28,4,0,0,126,3,12,30,27,24,13,3,0,0,113,4,16,26,20,29,28,13,0,0,136,0,0,5,3,0,5,0,0,0,16
LGA30450,0,0,0,0,0,0,0,0,0,0,3,4,8,10,23,12,7,0,0,72,3,7,7,6,16,20,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,6,3,0,0,0,13,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,14,10,19,3,5,0,0,52,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0
LGA30760,0,0,5,3,0,0,0,0,0,17,13,26,85,95,98,90,29,3,0,446,3,18,34,48,63,79,35,9,0,296,0,0,0,3,0,3,0,0,0,8,0,3,3,4,3,4,0,0,0,15,0,0,6,0,0,5,0,0,0,9,3,3,15,10,5,6,3,0,0,53,0,0,3,4,9,4,4,0,0,30,13,6,9,17,10,10,3,0,0,77,7,0,11,6,10,10,3,0,0,41,0,0,3,15,13,11,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,8,0,0,4,3,3,0,0,0,0,13,0,0,0,4,0,3,0,0,0,13,6,6,17,22,21,24,8,0,0,104,0,8,23,19,10,5,4,0,0,67,0,3,12,24,20,18,9,0,0,86,0,0,0,3,3,3,0,0,0,3
LGA30900,0,0,0,0,0,0,0,0,0,0,3,16,29,8,9,23,3,0,0,94,14,22,29,9,15,19,6,0,0,108,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,3,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,11,12,0,0,0,38,0,0,9,0,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
LGA31000,393,956,2203,1984,1590,929,276,79,36,8437,15307,31770,71072,61649,55658,33553,6942,567,75,276593,86,190,505,489,455,293,164,36,3,2232,17,219,2390,2524,1606,670,109,3,0,7537,764,2101,6463,6940,6988,4159,815,72,6,28312,31,223,1359,1795,1496,811,96,13,0,5818,1273,4089,10967,9109,7470,4418,993,84,7,38406,341,1192,3580,3820,3716,2156,517,46,3,15378,6957,10900,11667,7197,6545,4323,1283,121,5,49001,10091,9836,10854,4694,3419,2017,480,54,9,41446,308,1732,6979,6640,6509,4512,1082,90,7,27869,373,1162,2692,2265,1826,946,187,20,0,9474,162,1423,6751,6529,4641,2282,492,63,16,22356,326,1286,3260,2761,2597,1718,719,136,21,12823,792,5727,17526,15944,11401,6271,1811,206,13,59693,506,2339,6087,4560,3651,2422,644,65,10,20281,359,2872,10210,11645,10616,5903,866,52,3,42528,1532,4327,12336,13781,14510,9679,2057,161,10,58395,1368,6978,20516,17739,16752,11628,2548,220,19,77779,927,1568,2648,1998,1515,964,319,53,4,9998
LGA31750,0,0,0,0,0,3,0,0,0,4,8,10,25,18,16,22,0,0,0,94,3,7,15,7,6,11,8,0,4,65,0,0,0,4,0,5,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,0,0,3,3,3,10,3,0,0,16,0,0,0,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,18,13,6,0,0,0,58,0,0,0,3,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
LGA31820,35,44,94,90,107,95,30,13,8,520,1272,1332,2847,3354,4048,3013,578,84,14,16534,119,329,699,543,719,565,275,75,8,3332,3,28,156,191,196,105,12,0,0,695,112,179,392,414,539,459,84,4,0,2183,7,13,55,76,100,71,11,0,0,334,95,220,533,557,578,492,84,8,0,2563,38,65,113,128,177,136,20,0,0,682,754,479,665,665,713,519,81,12,0,3887,712,353,358,313,317,229,60,10,0,2345,18,51,137,242,355,357,98,3,0,1268,27,32,59,50,50,36,3,0,0,260,12,38,129,114,140,70,13,0,0,516,22,45,81,104,86,106,31,6,0,486,25,84,250,255,243,200,77,12,0,1144,44,77,196,213,271,225,46,11,0,1088,23,71,265,397,484,375,32,3,0,1649,52,109,399,782,895,654,116,13,0,3018,120,362,966,1169,1518,1197,192,13,0,5533,31,29,36,47,56,58,16,6,0,283
LGA31900,9,8,15,28,27,25,11,4,0,120,268,301,579,711,843,667,156,26,0,3556,41,139,253,301,394,340,149,53,3,1674,3,7,52,63,44,20,4,0,0,193,50,98,159,156,219,211,43,0,0,951,0,11,23,26,45,19,0,0,0,124,21,39,86,85,76,75,17,0,0,398,3,12,17,28,23,20,7,0,0,115,133,70,122,135,140,101,17,4,0,720,129,50,45,52,60,42,3,0,0,388,3,8,24,43,68,66,15,0,0,228,5,3,6,3,3,3,0,0,0,26,6,13,27,31,31,16,0,0,0,118,3,4,9,17,18,12,7,5,0,68,17,22,47,49,54,39,17,0,0,259,3,18,33,37,51,46,15,0,0,198,6,18,58,96,94,82,7,0,0,370,10,35,96,136,160,144,26,0,0,598,28,59,126,141,185,179,39,7,0,755,12,0,6,5,8,3,0,0,0,38
LGA31950,0,0,0,0,0,0,0,0,0,0,3,5,17,7,9,12,4,0,0,64,0,3,4,3,0,9,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,11,0,0,4,0,0,7,0,0,0,17,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,3,9,3,14,3,3,0,0,37,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,3
LGA32080,60,86,227,258,233,142,68,12,4,1091,2189,2909,7352,8474,8370,5454,1135,106,15,36009,41,95,173,211,261,238,95,54,12,1175,10,30,267,346,252,126,20,0,0,1051,126,199,509,623,643,492,90,9,0,2700,7,28,125,171,201,115,11,0,0,663,206,492,1283,1386,1418,927,163,18,3,5901,62,92,310,439,409,325,61,0,0,1705,1236,972,1398,1356,1416,977,299,22,5,7690,1382,939,1652,1354,1042,710,177,15,0,7273,75,229,856,1023,1249,877,262,18,0,4590,33,88,137,112,131,75,16,4,0,591,21,57,238,270,279,171,45,3,0,1085,54,107,235,323,360,267,97,15,3,1456,50,232,736,872,752,534,202,18,3,3392,70,197,614,734,831,524,115,11,0,3099,41,313,1263,1581,1513,932,135,18,0,5796,113,306,1109,1644,1831,1226,254,21,0,6503,141,721,2304,2527,2540,1846,347,25,3,10445,138,171,315,315,273,175,46,4,0,1440
LGA32250,0,0,3,4,9,0,0,0,0,17,15,25,74,73,96,71,19,0,0,371,14,19,43,22,24,22,7,0,0,149,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,5,0,0,0,12,6,3,5,12,16,14,3,0,0,67,0,0,4,0,3,4,0,0,0,14,0,6,3,8,14,10,3,0,0,53,3,8,9,18,13,15,3,0,0,66,0,0,3,5,7,15,12,0,0,44,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,6,6,7,0,0,0,28,3,7,29,26,26,21,3,0,0,118,3,15,19,9,17,8,3,0,0,75,0,0,18,19,20,19,3,0,0,82,0,0,0,0,0,0,0,0,0,4
LGA32260,11,17,45,39,52,39,17,3,0,237,363,417,952,1043,1363,1169,257,29,5,5595,93,263,630,455,503,436,191,67,5,2634,0,4,45,49,73,33,11,0,0,213,52,91,123,164,236,219,48,4,0,943,7,4,27,25,37,32,0,0,0,132,31,55,122,160,179,183,31,3,0,758,18,6,26,42,42,43,10,0,0,187,196,97,159,168,219,191,44,11,0,1082,159,78,125,95,144,126,29,0,3,759,8,34,70,80,142,147,37,3,0,515,0,3,4,12,13,13,3,3,0,54,3,6,31,22,36,21,6,0,0,129,3,8,13,15,19,38,22,4,0,124,19,27,59,53,72,75,25,3,0,329,7,22,45,71,95,85,19,5,0,354,8,44,87,133,181,147,20,0,0,608,12,48,143,208,263,227,48,0,0,959,8,44,170,203,317,307,53,3,0,1114,10,7,37,29,24,18,6,0,0,134
LGA32270,8,15,33,46,46,22,8,0,0,191,352,560,1373,1316,1250,739,167,18,4,5772,56,142,302,292,374,323,171,49,4,1719,46,217,939,948,726,353,39,3,0,3269,13,36,74,65,72,28,6,0,0,299,8,9,33,26,40,23,3,0,0,142,28,77,151,166,146,115,18,3,0,702,16,27,88,72,72,36,5,0,0,318,175,127,225,213,191,126,26,7,0,1086,203,118,166,144,110,82,22,0,0,847,16,34,91,90,167,136,29,3,0,568,4,9,12,6,7,14,0,0,0,53,8,9,38,34,26,6,0,0,0,122,5,25,49,45,41,32,11,3,0,214,20,31,91,78,64,38,0,0,3,328,16,34,83,107,75,64,15,0,0,383,12,27,136,114,125,112,15,0,0,551,16,92,278,274,260,122,21,3,0,1062,18,59,187,163,169,91,10,0,0,706,5,10,14,16,4,13,5,0,0,70
LGA32310,3,8,6,12,21,16,10,0,0,71,165,185,373,492,546,393,97,14,4,2264,43,26,93,116,116,97,56,20,4,569,8,19,95,129,111,66,10,0,0,438,12,14,27,27,26,18,5,0,0,134,0,0,5,8,7,7,0,0,0,29,5,21,59,53,52,67,16,0,0,265,5,13,16,21,14,13,4,0,0,84,110,53,69,77,70,49,13,4,0,445,69,26,32,47,54,34,5,3,0,274,3,6,21,38,52,38,15,0,0,172,0,0,3,9,0,3,0,0,0,22,0,6,9,11,15,4,0,0,0,41,3,3,4,8,3,9,6,0,0,46,4,5,28,22,18,18,4,0,0,89,3,9,17,22,22,33,12,0,0,104,10,12,47,62,81,71,15,0,0,298,13,53,113,138,174,112,31,4,0,623,15,31,84,113,146,128,21,0,0,536,9,5,6,6,10,4,3,0,0,40
LGA32330,0,0,0,0,0,0,0,0,0,0,8,5,13,20,7,14,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,12,13,0,0,0,40,0,4,8,5,4,7,3,0,0,29,0,0,8,11,4,4,0,0,0,29,0,0,0,0,0,0,0,0,0,0
LGA32450,0,3,9,0,0,3,3,0,0,19,29,55,165,106,107,82,23,4,0,584,11,22,41,23,25,23,21,3,0,175,3,30,109,100,79,57,7,0,0,388,0,7,6,5,11,3,0,0,0,28,0,0,3,0,3,4,0,0,0,6,3,10,28,19,21,24,6,0,0,106,0,0,6,4,10,3,0,0,0,19,17,5,17,12,11,15,4,0,0,83,3,6,13,10,20,12,4,0,0,63,4,5,44,29,35,31,11,0,0,151,0,0,0,3,3,0,0,0,0,7,4,3,6,0,0,0,0,0,0,13,0,0,0,0,3,0,0,0,0,7,0,4,5,6,3,0,3,0,0,14,3,3,7,3,3,9,5,0,0,36,0,13,35,28,36,21,0,0,0,141,0,13,28,21,11,19,0,0,0,99,3,0,22,13,12,15,7,0,0,72,0,0,0,0,3,0,0,0,0,8
LGA32500,0,0,4,7,5,9,3,0,0,32,36,64,146,158,157,189,31,4,0,790,14,40,58,36,35,25,15,5,0,231,0,0,9,4,7,3,0,0,0,22,0,0,4,5,9,0,0,0,0,15,0,0,3,7,4,5,3,0,0,22,12,17,37,42,41,34,7,0,0,185,0,0,3,3,3,0,0,0,0,6,13,10,19,23,25,22,3,0,0,120,18,24,36,33,34,47,8,3,0,205,0,0,3,9,16,11,10,0,0,47,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,5,10,10,3,6,0,0,38,0,3,3,14,11,13,4,0,0,62,0,7,26,42,52,39,7,3,0,176,5,9,41,40,25,32,3,0,0,154,0,12,36,29,45,70,11,0,0,195,0,7,7,8,12,14,3,0,0,52
LGA32600,0,0,0,0,0,0,0,0,0,0,0,3,10,14,15,12,4,0,0,51,0,7,9,3,10,4,0,3,0,44,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,6,3,0,0,0,29,0,0,3,0,0,7,0,0,0,12,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0
LGA32750,0,0,0,0,0,0,0,0,0,0,8,8,21,11,13,11,3,0,0,76,8,6,13,10,3,3,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3,6,3,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,5,3,0,5,7,11,7,0,0,0,40,0,0,0,3,0,0,0,0,0,7,0,0,0,0,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3
LGA32770,0,0,0,0,0,0,0,0,0,7,9,9,42,42,22,15,0,0,0,144,0,3,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,5,5,5,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,10,23,16,3,0,0,0,57,0,6,21,26,12,10,0,0,0,78,0,3,13,11,11,8,0,0,0,47,0,0,0,0,0,0,0,0,0,0
LGA32810,5,9,17,19,24,17,5,0,0,92,111,176,529,574,653,495,136,22,0,2698,7,3,24,37,36,47,24,16,0,196,0,0,6,17,15,11,0,0,0,52,14,25,45,43,56,38,5,0,0,230,0,0,3,11,13,7,0,0,0,33,19,20,60,103,101,70,10,0,0,377,3,0,4,11,14,14,3,0,0,39,63,31,76,84,107,86,46,4,0,496,82,121,390,246,259,198,61,9,0,1352,8,27,73,67,89,89,31,9,0,395,0,0,7,7,10,4,3,0,0,34,0,3,12,9,17,3,0,0,0,44,0,4,17,22,35,30,11,0,0,121,4,4,15,41,43,51,12,3,0,174,8,33,88,81,97,78,25,3,0,414,4,3,29,69,64,62,7,0,0,238,3,12,65,75,76,74,19,3,0,332,4,23,57,84,121,101,22,0,0,414,6,4,19,27,32,19,6,0,0,118
LGA33100,0,0,0,0,0,0,0,0,0,3,7,7,37,26,46,21,10,3,0,158,12,11,30,23,43,30,15,5,0,164,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,3,7,8,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,3,0,0,10,4,3,7,0,11,12,0,0,0,28,0,0,0,0,6,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,14,0,0,3,3,3,0,0,0,0,10,0,7,14,13,10,6,0,3,0,50,0,0,6,3,5,3,0,0,0,17,0,0,3,0,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0
LGA33200,0,0,0,0,0,3,4,0,0,11,15,31,53,59,86,64,45,10,0,353,14,22,33,39,58,49,52,14,0,280,0,0,0,0,0,0,0,0,0,7,0,3,0,3,3,0,0,0,0,11,0,0,3,3,0,0,0,0,0,12,0,3,6,9,6,9,0,0,0,34,0,0,0,3,0,0,0,0,0,8,5,6,10,11,12,6,4,0,0,56,4,8,9,5,5,9,4,0,0,39,0,0,12,11,17,9,6,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0,7,0,0,3,0,4,0,0,0,0,16,6,15,16,13,32,24,3,0,0,101,0,3,11,5,12,9,0,0,0,44,0,0,5,3,9,12,6,0,0,37,0,0,0,0,0,3,0,0,0,3
LGA33220,31,36,63,116,120,96,42,14,0,505,1166,1129,2504,3489,4258,3055,539,47,6,16192,28,43,101,131,185,208,117,47,9,876,0,23,111,163,164,97,15,0,0,572,99,152,340,384,408,333,54,0,0,1764,8,29,85,120,137,100,5,0,0,484,101,243,501,595,718,536,96,3,0,2798,21,37,81,110,128,92,17,3,4,488,737,463,656,726,742,497,131,9,0,3956,656,364,439,426,441,338,96,6,7,2763,15,28,141,236,378,357,105,7,0,1274,21,41,69,60,64,56,11,0,0,314,12,15,65,94,108,79,18,3,0,388,13,35,63,97,163,132,36,9,3,561,39,68,167,228,263,240,52,4,3,1059,41,45,164,247,304,242,56,5,0,1104,15,67,327,523,574,417,58,0,0,1987,30,121,447,834,962,610,106,7,0,3118,89,328,929,1209,1593,1399,189,13,0,5744,36,15,52,65,59,51,9,5,0,301
