LGA_CODE_2016,P_15_19_Num_chld_evr_brn_Nne,P_15_19_Num_chld_evr_brn_1,P_15_19_Num_chld_evr_brn_2,P_15_19_Num_chld_evr_brn_3,P_15_19_Num_chld_evr_brn_4,P_15_19_Num_chld_evr_brn_5,P_15_19_Num_chd_evr_brn_6_mr,P_15_19_Num_chld_evr_brn_ns,P_15_19_yrs_Total,P_20_24_Num_chld_evr_brn_Nne,P_20_24_Num_chld_evr_brn_1,P_20_24_Num_chld_evr_brn_2,P_20_24_Num_chld_evr_brn_3,P_20_24_Num_chld_evr_brn_4,P_20_24_Num_chld_evr_brn_5,P_20_24_Num_chd_evr_brn_6_mr,P_20_24_Num_chld_evr_brn_ns,P_20_24_yrs_Total,P_25_29_Num_chld_evr_brn_Nne,P_25_29_Num_chld_evr_brn_1,P_25_29_Num_chld_evr_brn_2,P_25_29_Num_chld_evr_brn_3,P_25_29_Num_chld_evr_brn_4,P_25_29_Num_chld_evr_brn_5,P_25_29_Num_chd_evr_brn_6_mr,P_25_29_Num_chld_evr_brn_ns,P_25_29_yrs_Total,P_30_34_Num_chld_evr_brn_Nne,P_30_34_Num_chld_evr_brn_1,P_30_34_Num_chld_evr_brn_2,P_30_34_Num_chld_evr_brn_3,P_30_34_Num_chld_evr_brn_4,P_30_34_Num_chld_evr_brn_5,P_30_34_Num_chd_evr_brn_6_mr,P_30_34_Num_chld_evr_brn_ns,P_30_34_yrs_Total,P_35_39_Num_chld_evr_brn_Nne,P_35_39_Num_chld_evr_brn_1,P_35_39_Num_chld_evr_brn_2,P_35_39_Num_chld_evr_brn_3,P_35_39_Num_chld_evr_brn_4,P_35_39_Num_chld_evr_brn_5,P_35_39_Num_chd_evr_brn_6_mr,P_35_39_Num_chld_evr_brn_ns,P_35_39_yrs_Total,P_40_44_Num_chld_evr_brn_Nne,P_40_44_Num_chld_evr_brn_1,P_40_44_Num_chld_evr_brn_2,P_40_44_Num_chld_evr_brn_3,P_40_44_Num_chld_evr_brn_4,P_40_44_Num_chld_evr_brn_5,P_40_44_Num_chd_evr_brn_6_mr,P_40_44_Num_chld_evr_brn_ns,P_40_44_yrs_Total,P_45_49_Num_chld_evr_brn_Nne,P_45_49_Num_chld_evr_brn_1,P_45_49_Num_chld_evr_brn_2,P_45_49_Num_chld_evr_brn_3,P_45_49_Num_chld_evr_brn_4,P_45_49_Num_chld_evr_brn_5,P_45_49_Num_chd_evr_brn_6_mr,P_45_49_Num_chld_evr_brn_ns,P_45_49_yrs_Total,P_50_54_Num_chld_evr_brn_Nne,P_50_54_Num_chld_evr_brn_1,P_50_54_Num_chld_evr_brn_2,P_50_54_Num_chld_evr_brn_3,P_50_54_Num_chld_evr_brn_4,P_50_54_Num_chld_evr_brn_5,P_50_54_Num_chd_evr_brn_6_mr,P_50_54_Num_chld_evr_brn_ns,P_50_54_yrs_Total,P_55_59_Num_chld_evr_brn_Nne,P_55_59_Num_chld_evr_brn_1,P_55_59_Num_chld_evr_brn_2,P_55_59_Num_chld_evr_brn_3,P_55_59_Num_chld_evr_brn_4,P_55_59_Num_chld_evr_brn_5,P_55_59_Num_chd_evr_brn_6_mr,P_55_59_Num_chld_evr_brn_ns,P_55_59_yrs_Total,P_60_64_Num_chld_evr_brn_Nne,P_60_64_Num_chld_evr_brn_1,P_60_64_Num_chld_evr_brn_2,P_60_64_Num_chld_evr_brn_3,P_60_64_Num_chld_evr_brn_4,P_60_64_Num_chld_evr_brn_5,P_60_64_Num_chd_evr_brn_6_mr,P_60_64_Num_chld_evr_brn_ns,P_60_64_yrs_Total,P_65_69_Num_chld_evr_brn_Nne,P_65_69_Num_chld_evr_brn_1,P_65_69_Num_chld_evr_brn_2,P_65_69_Num_chld_evr_brn_3,P_65_69_Num_chld_evr_brn_4,P_65_69_Num_chld_evr_brn_5,P_65_69_Num_chd_evr_brn_6_mr,P_65_69_Num_chld_evr_brn_ns,P_65_69_yrs_Total,P_70_74_Num_chld_evr_brn_Nne,P_70_74_Num_chld_evr_brn_1,P_70_74_Num_chld_evr_brn_2,P_70_74_Num_chld_evr_brn_3,P_70_74_Num_chld_evr_brn_4,P_70_74_Num_chld_evr_brn_5,P_70_74_Num_chd_evr_brn_6_mr,P_70_74_Num_chld_evr_brn_ns,P_70_74_yrs_Total,P_75_79_Num_chld_evr_brn_Nne,P_75_79_Num_chld_evr_brn_1,P_75_79_Num_chld_evr_brn_2,P_75_79_Num_chld_evr_brn_3,P_75_79_Num_chld_evr_brn_4,P_75_79_Num_chld_evr_brn_5,P_75_79_Num_chd_evr_brn_6_mr,P_75_79_Num_chld_evr_brn_ns,P_75_79_yrs_Total,P_80_84_Num_chld_evr_brn_Nne,P_80_84_Num_chld_evr_brn_1,P_80_84_Num_chld_evr_brn_2,P_80_84_Num_chld_evr_brn_3,P_80_84_Num_chld_evr_brn_4,P_80_84_Num_chld_evr_brn_5,P_80_84_Num_chd_evr_brn_6_mr,P_80_84_Num_chld_evr_brn_ns,P_80_84_yrs_Total,P_85_ov_Num_chld_evr_brn_Nne,P_85_ov_Num_chld_evr_brn_1,P_85_ov_Num_chld_evr_brn_2,P_85_ov_Num_chld_evr_brn_3,P_85_ov_Num_chld_evr_brn_4,P_85_ov_Num_chld_evr_brn_5,P_85_ov_Num_chd_evr_brn_6_mr,P_85_ov_Num_chld_evr_brn_ns,P_85ov_Total,Tot_Nmbr_child_ever_born_None,Tot_Nmbr_children_ever_born_1,Tot_Nmbr_children_ever_born_2,Tot_Nmbr_children_ever_born_3,Tot_Nmbr_children_ever_born_4,Tot_Nmbr_children_ever_born_5,Tot_Nmbr_chidrn_ever_brn_6_mr,Tot_Nmbr_childrn_ever_born_Ns,Total_Total
LGA30250,38,0,0,0,0,0,0,14,47,25,18,11,3,0,0,0,9,64,21,12,6,4,3,0,0,3,49,7,7,8,8,5,3,3,10,50,11,3,0,9,3,3,0,4,33,10,9,10,5,3,3,11,3,42,11,8,0,5,4,4,0,6,40,0,4,4,8,5,0,5,4,43,5,3,9,3,3,0,3,4,34,0,0,9,4,0,0,3,4,23,3,0,0,0,3,3,3,0,14,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,118,69,63,54,42,18,43,50,459
LGA30300,94,0,0,0,0,0,0,36,130,71,14,9,3,0,0,0,14,105,61,24,20,12,3,0,0,11,132,30,30,36,23,5,3,0,16,147,10,10,52,27,12,7,4,12,130,13,11,37,35,13,7,9,13,141,9,17,54,42,13,0,10,15,153,11,16,42,40,11,5,3,17,151,4,14,45,36,20,4,4,17,142,9,5,33,52,18,6,3,12,141,9,9,31,26,13,3,3,14,108,3,0,17,12,22,4,6,8,70,0,0,6,13,17,8,6,7,59,4,3,3,3,4,9,8,0,33,3,0,8,12,3,5,7,6,46,331,149,400,348,163,62,64,181,1692
LGA30370,311,3,0,0,0,0,0,60,378,251,39,27,8,0,0,0,26,349,202,74,81,36,15,0,0,30,442,93,69,152,84,36,7,0,42,488,49,61,164,107,48,18,4,38,483,35,42,146,102,58,17,10,35,450,39,41,156,115,40,16,6,33,446,40,49,159,140,69,20,9,47,533,38,33,142,113,62,15,10,39,453,22,14,105,108,44,19,5,29,354,7,12,83,79,51,13,18,31,288,18,16,57,67,40,17,14,21,252,15,4,39,48,38,15,18,16,192,0,5,18,32,32,13,24,22,146,11,11,17,20,17,16,28,8,131,1146,469,1354,1059,539,185,150,486,5383
LGA30410,59,0,0,0,0,0,0,10,62,53,7,6,0,0,0,0,4,69,40,19,14,6,0,0,0,6,88,24,10,29,16,9,3,0,6,98,14,12,18,16,11,0,0,4,82,13,7,22,29,12,3,0,4,98,17,3,40,21,12,5,0,6,109,15,15,27,22,13,6,3,7,104,6,6,33,29,16,3,0,5,98,7,3,30,19,18,3,3,4,83,3,4,18,16,12,3,3,11,73,9,0,21,23,13,3,4,5,76,3,0,8,8,11,3,3,4,42,0,0,7,3,8,3,8,0,36,0,4,0,3,8,3,7,4,28,259,89,274,218,133,45,36,85,1143
LGA30450,3,0,0,0,0,0,0,0,3,5,3,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,9,0,0,0,5,0,0,0,0,4,0,0,5,0,3,0,0,0,8,3,0,4,6,3,0,0,0,17,0,0,0,3,3,0,0,0,11,0,0,5,3,3,0,0,0,6,3,0,3,0,0,0,0,0,10,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,24,6,22,25,13,5,3,11,104
LGA30760,28,0,0,0,0,0,0,3,36,24,3,3,0,0,0,0,0,33,22,0,4,3,0,0,0,0,38,20,6,15,10,0,0,0,3,61,4,4,18,16,7,3,0,0,54,7,9,22,15,6,0,0,9,66,7,5,12,19,10,3,0,4,55,5,8,30,18,5,3,0,7,83,3,12,24,29,11,3,0,4,87,5,4,30,14,7,4,0,3,71,3,3,16,27,3,7,4,4,71,4,3,10,17,5,3,3,6,53,7,0,3,10,6,0,7,4,33,0,0,4,4,5,0,3,4,32,3,0,3,6,0,6,3,0,25,152,60,208,188,76,36,26,54,788
LGA30900,6,0,0,0,0,0,0,0,6,16,0,0,0,0,0,0,3,22,10,3,0,0,3,0,0,4,18,9,3,6,3,3,0,0,3,22,3,0,0,0,3,0,0,0,11,3,4,3,0,0,0,0,0,11,0,0,5,5,0,3,0,3,13,0,0,4,0,0,0,0,3,7,0,4,4,3,0,0,0,3,18,0,0,8,3,3,0,0,3,17,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,14,29,20,13,3,3,31,156
LGA31000,31532,173,21,3,5,0,5,3096,34840,42686,1545,470,107,34,3,17,4487,49360,36739,5340,2408,631,165,38,33,4407,49774,23041,10498,8297,2168,556,179,121,3450,48320,11686,7995,13425,4874,1225,332,238,2493,42270,8372,6504,15222,6669,1782,479,374,2209,41619,7163,5905,14608,6752,2001,539,419,2136,39539,6043,4903,12800,6497,1965,539,390,1989,35119,4927,4138,11045,6452,2240,628,369,1780,31580,3823,3387,9382,5780,2217,620,355,1555,27117,2815,2417,8193,5437,2097,652,402,1405,23410,1985,1540,5583,4309,1851,661,414,1166,17528,1314,907,3460,3193,1775,820,592,1090,13151,959,674,2214,2262,1559,781,746,1088,10286,1186,1072,2751,2604,1745,878,943,2651,13833,184277,57013,109886,57738,21225,7163,5426,35014,477739
LGA31750,7,0,0,0,0,0,0,0,8,11,0,0,0,0,0,0,0,10,3,3,0,0,0,0,0,0,10,4,0,3,3,0,0,0,0,13,3,3,4,3,0,0,0,0,8,4,0,0,0,0,0,0,0,9,0,0,5,0,3,0,0,0,7,0,0,0,9,0,0,0,0,15,0,0,8,7,3,0,0,0,21,0,0,0,0,3,3,0,3,11,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,37,9,31,18,16,7,4,9,128
LGA31820,2324,53,9,4,3,0,0,316,2705,1512,339,172,46,8,0,4,201,2285,1076,435,452,181,47,20,8,179,2409,591,413,698,331,144,51,19,167,2412,344,302,814,462,220,76,59,130,2404,327,292,880,597,267,119,74,189,2735,360,330,1019,626,279,107,85,214,3027,372,363,1119,742,315,107,66,224,3313,396,307,1142,810,364,111,73,257,3461,333,303,1195,831,355,105,71,267,3457,322,294,1158,862,383,133,59,244,3449,194,176,820,705,389,142,90,235,2749,147,137,509,495,323,169,121,204,2099,89,83,221,319,223,132,118,155,1344,98,120,255,269,214,122,137,199,1408,8482,3942,10472,7273,3526,1390,977,3189,39255
LGA31900,439,3,0,0,0,0,0,61,501,298,52,31,6,0,0,0,36,428,188,103,38,27,10,3,3,21,397,87,64,122,89,18,5,9,40,435,49,50,161,117,24,13,6,25,450,50,39,189,127,35,10,11,32,510,53,59,207,149,44,15,13,44,578,52,54,185,138,72,19,15,46,565,75,49,198,158,75,25,14,36,626,47,35,188,161,84,21,7,50,595,27,27,134,177,81,25,12,72,559,25,30,100,107,72,36,16,35,416,15,13,67,94,61,29,20,32,334,10,9,41,60,49,32,28,43,274,11,15,43,60,56,25,25,62,293,1429,603,1706,1475,686,271,174,618,6960
LGA31950,3,0,0,0,0,0,0,3,7,5,3,0,0,0,0,0,3,12,5,0,0,0,0,0,0,3,11,3,0,0,3,3,0,0,3,18,0,0,0,3,0,0,0,3,13,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,3,7,0,0,3,0,0,0,6,0,11,0,0,4,0,0,0,0,0,9,0,0,3,4,0,0,0,0,17,0,0,0,3,0,0,3,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,21,18,7,3,14,28,120
LGA32080,3992,81,13,0,3,0,0,667,4762,3307,465,192,49,12,0,6,588,4618,2981,831,631,239,92,28,16,637,5456,2021,1116,1239,465,189,61,62,585,5746,1300,1001,1740,795,296,119,91,543,5886,1106,949,1955,980,381,136,130,567,6214,1055,842,1985,999,363,135,139,540,6065,1024,795,1763,924,359,127,114,518,5631,825,600,1653,946,374,134,108,474,5121,589,485,1447,908,338,110,111,438,4417,393,366,1173,749,341,116,76,350,3563,234,206,751,548,267,97,88,268,2460,122,131,390,362,220,86,74,236,1624,86,88,212,209,143,77,95,148,1057,94,103,259,260,160,83,106,221,1284,19145,8063,15404,8435,3549,1316,1212,6777,63897
LGA32250,31,6,0,0,0,0,0,7,46,35,11,3,3,0,0,0,15,68,25,12,14,5,4,0,0,14,69,13,10,17,10,3,0,0,10,65,14,6,15,4,7,0,7,12,63,9,11,19,8,5,4,7,3,61,5,10,8,13,13,4,0,12,63,19,11,15,17,16,3,0,10,93,6,3,23,17,14,7,7,6,75,6,3,5,11,7,3,3,7,47,10,5,11,15,6,0,4,3,49,0,3,7,0,0,0,5,0,29,0,0,0,3,7,4,3,0,19,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,172,77,140,112,74,37,38,103,743
LGA32260,618,7,3,0,0,0,0,122,752,423,97,50,13,8,0,0,78,666,357,155,123,59,16,6,0,90,801,184,151,191,83,39,12,15,90,765,116,102,214,150,53,19,26,72,761,99,101,255,187,64,30,36,92,871,114,104,300,207,73,28,36,77,948,109,97,354,230,86,30,27,96,1027,114,90,391,273,116,32,22,116,1155,115,86,322,253,94,22,26,80,996,60,65,291,210,89,32,29,92,875,46,42,169,175,95,39,24,81,656,27,22,99,114,64,38,40,46,459,18,12,58,85,73,35,22,35,347,27,17,74,95,64,39,37,38,392,2436,1161,2887,2133,934,364,336,1205,11469
LGA32270,579,12,3,0,0,0,0,134,726,539,111,64,9,3,0,0,118,842,410,190,209,76,25,5,3,116,1038,243,208,357,202,72,13,13,157,1264,128,96,314,216,82,31,12,111,992,81,91,292,218,98,27,20,108,930,82,73,301,224,77,30,22,108,922,50,88,260,217,121,31,19,117,892,49,59,233,200,92,36,15,91,779,25,36,159,149,71,27,15,70,549,15,14,99,107,44,24,16,46,365,12,16,73,64,45,18,12,27,252,12,3,28,32,34,17,12,32,168,3,8,12,24,14,10,5,11,90,3,4,8,12,10,9,6,11,67,2230,999,2403,1758,782,277,180,1243,9878
LGA32310,366,12,3,0,0,0,0,54,433,167,43,28,0,0,0,0,31,273,140,48,50,18,9,4,0,39,304,68,44,91,61,19,9,7,28,327,45,31,103,77,31,8,7,29,335,43,37,126,83,47,11,10,39,397,38,41,119,88,53,17,12,49,412,33,27,124,82,52,22,13,56,413,39,28,120,83,58,12,11,38,381,30,34,107,104,42,14,13,37,383,23,23,99,102,44,25,12,46,369,20,26,67,59,27,19,16,32,264,12,10,30,38,31,15,14,33,189,9,12,19,25,17,17,20,22,152,17,12,31,27,12,7,14,18,133,1049,417,1124,841,431,192,150,555,4761
LGA32330,31,17,0,0,0,0,0,15,60,16,11,10,8,5,0,0,13,65,14,4,10,4,7,3,0,3,54,8,3,0,5,8,3,7,0,36,0,4,0,3,7,4,6,3,40,6,3,0,6,4,3,7,3,42,7,0,7,4,5,4,8,3,37,8,0,0,0,3,4,10,0,27,3,0,0,5,0,5,10,0,27,0,7,3,0,0,3,3,0,12,4,0,0,0,4,0,14,0,25,0,0,0,0,0,0,5,0,3,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,98,56,37,52,40,31,69,50,433
LGA32450,44,0,0,0,0,0,0,17,64,60,16,3,3,0,0,0,20,100,58,15,14,6,3,0,0,21,117,41,27,23,14,6,0,0,16,129,8,9,26,17,8,3,0,17,87,9,7,11,11,11,5,3,10,76,12,13,16,14,3,3,3,8,79,7,15,19,23,10,3,4,12,87,10,6,24,21,10,4,8,17,91,3,7,15,17,6,4,7,15,66,3,4,9,6,5,0,4,11,44,4,0,9,7,5,0,7,3,30,0,0,5,0,0,3,0,5,20,0,0,0,0,3,0,3,0,13,0,0,0,4,0,0,0,3,7,264,120,165,145,64,33,46,178,1016
LGA32500,60,0,0,0,0,0,0,22,84,68,14,12,0,0,0,0,28,127,64,28,11,10,4,3,0,24,140,27,21,35,13,5,0,0,19,125,20,8,31,12,9,7,4,15,101,21,15,36,22,7,0,3,16,125,15,10,38,16,12,4,3,15,113,19,18,26,23,22,4,4,19,137,38,16,39,40,12,8,6,26,190,29,14,30,19,10,6,12,34,155,14,8,30,16,10,3,7,21,107,10,9,8,17,3,7,0,3,59,0,3,10,4,3,3,8,7,33,3,0,0,0,0,0,3,0,11,0,3,0,0,3,0,4,4,18,402,160,314,196,108,46,54,252,1534
LGA32600,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,3,0,3,0,0,0,0,0,9,3,0,0,0,0,0,0,3,11,3,0,0,3,0,0,0,0,8,0,0,7,3,0,0,0,4,9,0,0,0,3,3,0,0,5,15,0,0,3,0,0,3,0,0,7,0,0,0,5,0,0,0,0,11,0,0,3,0,4,0,0,3,13,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,3,20,21,11,3,0,23,108
LGA32750,7,0,0,0,0,0,0,5,14,12,0,0,0,0,0,0,8,13,8,3,3,0,0,0,0,0,15,4,0,3,4,0,0,0,3,13,0,0,0,4,0,0,0,0,7,0,0,0,3,0,0,0,0,4,0,0,0,3,0,0,0,0,10,0,0,3,4,4,0,0,0,14,0,0,0,3,0,0,0,0,4,0,0,3,0,3,0,0,3,14,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,5,18,21,10,0,3,24,114
LGA32770,41,15,0,0,0,0,0,18,75,20,17,16,6,0,0,0,8,54,20,9,16,17,15,4,0,4,77,12,4,5,3,10,3,3,0,52,5,9,10,3,8,0,8,0,47,5,7,3,6,4,3,12,0,38,0,3,3,3,3,0,3,0,25,8,3,4,3,6,3,7,3,36,0,0,5,4,11,6,4,0,27,0,0,0,3,0,0,0,3,8,0,4,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,105,70,64,49,61,30,37,37,466
LGA32810,193,3,0,0,0,0,0,56,257,190,23,4,0,0,0,0,52,268,224,43,31,12,4,3,0,80,395,170,58,70,35,4,4,0,70,417,88,62,108,53,15,3,6,49,381,93,53,114,58,19,13,4,63,423,104,58,116,63,22,3,11,57,428,115,55,133,77,31,11,4,57,483,91,41,151,68,32,12,13,67,475,74,39,135,72,42,4,9,55,427,43,34,97,83,30,11,3,47,343,28,27,79,45,26,4,3,43,249,10,8,32,35,29,13,8,24,168,4,10,12,22,9,3,3,12,76,5,3,11,10,7,3,4,40,86,1429,523,1106,639,269,76,61,763,4867
LGA33100,13,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,10,10,4,6,4,0,0,0,0,23,3,4,17,0,0,4,0,3,31,0,5,3,3,9,0,0,3,23,0,4,3,5,0,0,0,0,17,0,3,8,9,3,0,0,4,23,5,6,6,8,3,0,0,4,36,3,3,6,4,6,0,0,7,34,7,4,5,4,5,0,0,3,21,0,3,5,9,0,0,0,0,20,0,4,3,7,4,3,0,0,20,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,5,0,0,0,0,3,0,0,0,4,57,31,75,54,28,10,10,33,288
LGA33200,31,0,0,0,0,0,0,3,29,24,7,4,0,0,0,0,11,46,22,12,6,3,0,0,0,11,51,4,3,17,3,0,3,3,7,44,4,5,12,3,3,0,0,3,35,3,0,18,14,5,0,0,0,47,4,7,20,25,5,3,0,3,71,3,3,13,12,9,3,0,3,38,4,3,17,17,8,0,0,6,58,3,0,14,16,5,0,0,0,38,4,8,20,16,9,3,0,4,62,0,3,12,14,9,5,0,4,48,4,0,4,13,6,0,3,3,28,0,0,4,4,0,0,3,3,15,3,0,5,3,0,0,4,0,21,117,46,153,142,59,25,16,64,625
LGA33220,2325,73,14,0,0,0,3,327,2734,1312,333,170,51,4,0,0,201,2069,853,420,442,191,54,15,4,179,2168,518,396,612,382,137,50,29,175,2299,364,354,783,505,223,91,59,172,2552,407,368,977,605,266,97,76,227,3024,392,443,1125,626,288,101,81,236,3295,476,415,1136,731,361,111,68,259,3554,504,398,1273,904,384,143,73,305,3982,461,402,1452,973,400,126,67,310,4190,465,427,1546,1045,446,147,66,377,4522,309,276,1106,864,394,155,78,329,3509,183,174,614,567,404,155,125,222,2454,126,98,315,333,276,126,115,167,1554,102,126,337,271,199,123,144,203,1513,8790,4696,11911,8065,3834,1453,1001,3687,43429
LGA33360,1464,47,6,0,0,0,0,244,1760,1171,235,127,30,3,0,0,169,1739,910,442,422,157,45,9,0,177,2168,510,443,680,303,98,30,14,164,2254,239,270,718,437,147,35,36,160,2047,241,256,852,529,175,65,46,167,2330,205,248,813,510,189,66,44,144,2219,214,228,760,485,188,67,27,182,2156,135,207,631,484,188,50,35,145,1874,86,110,483,366,176,55,19,104,1401,67,82,402,295,155,54,34,91,1181,47,52,191,243,123,44,27,72,795,41,27,116,138,89,37,46,48,547,11,16,60,62,58,36,51,39,327,16,30,65,75,38,22,41,24,325,5350,2711,6322,4113,1680,569,431,1942,23119
LGA33430,14856,124,22,4,3,0,3,1888,16903,15186,1217,438,83,10,0,9,1984,18929,12011,2953,1953,547,104,29,14,1971,19577,7159,4305,4532,1541,400,125,68,1634,19762,3930,3506,6571,2625,827,221,147,1410,19236,3039,3271,7636,3451,1130,276,167,1392,20360,3007,3195,7457,3530,1137,313,189,1437,20280,2673,2745,6730,3432,1209,308,172,1419,18688,2348,2315,6404,3675,1271,362,201,1368,17932,1868,1902,5884,3345,1200,322,151,1244,15916,1597,1683,5849,3435,1236,324,184,1199,15502,1179,1164,4073,2792,1130,356,166,963,11814,749,733,2374,2015,1047,386,244,822,8378,489,495,1465,1262,756,351,241,747,5805,591,813,1666,1337,789,392,330,1383,7302,70679,30409,63050,33069,12245,3768,2288,20870,236378
LGA33610,237,12,0,0,0,0,0,48,296,184,41,14,0,0,0,0,28,271,166,51,38,27,4,3,3,33,323,86,44,109,70,15,7,7,33,370,33,42,112,67,30,5,8,37,335,19,27,115,73,34,5,3,27,303,28,29,97,110,34,15,4,34,348,25,20,112,77,47,10,9,32,332,31,31,110,84,51,8,4,36,367,18,31,68,76,46,15,7,32,291,24,25,83,63,45,10,11,36,291,12,12,59,66,36,14,11,44,252,3,15,44,45,26,13,15,27,187,4,4,14,22,21,9,15,12,105,12,11,19,21,20,18,14,19,129,881,389,1006,789,415,129,113,477,4201
LGA33620,1170,16,3,0,0,3,0,170,1367,688,180,80,19,3,0,0,78,1062,420,216,226,100,23,8,0,85,1084,261,212,360,197,90,31,14,99,1252,165,172,410,248,139,54,30,82,1308,175,178,463,305,133,61,30,99,1453,229,199,551,340,153,63,47,149,1725,230,204,645,373,187,62,50,160,1909,208,200,630,466,211,70,46,153,1978,207,183,606,455,219,62,38,165,1931,174,139,615,493,221,58,42,158,1894,95,116,437,379,219,84,50,144,1525,62,49,186,227,135,81,51,108,891,49,29,95,124,109,46,69,108,635,38,43,92,92,71,63,59,150,616,4174,2139,5399,3815,1913,736,531,1912,20624
LGA33800,237,4,4,0,0,0,0,36,283,136,27,6,3,3,0,0,20,192,80,34,32,21,0,0,0,12,186,36,37,63,40,6,4,0,24,215,30,26,78,59,17,4,3,10,227,40,21,124,62,26,13,7,25,316,33,34,103,76,21,11,6,26,320,39,39,163,107,54,11,6,30,453,48,38,132,99,37,9,7,35,410,41,30,147,116,47,8,5,28,417,27,38,104,124,46,12,14,26,394,22,14,91,80,44,12,13,35,316,24,13,70,76,56,24,14,30,304,15,8,52,48,31,20,11,26,211,14,18,52,52,44,21,23,27,253,820,389,1225,946,452,159,111,402,4506
LGA33830,14,4,0,0,0,0,0,25,50,8,18,6,0,0,0,0,4,40,11,6,12,5,0,0,0,3,46,3,0,4,7,0,3,0,3,26,3,3,9,5,6,4,3,0,29,7,3,4,6,3,3,8,3,27,0,0,11,3,11,0,0,0,23,4,0,3,3,0,5,3,0,16,0,3,0,6,0,3,9,0,17,3,0,0,0,3,0,0,0,10,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,8,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,58,44,47,36,27,19,36,43,313
LGA33960,5649,148,20,3,0,0,3,731,6562,4729,964,513,134,25,4,0,608,6989,3326,1537,1377,560,209,59,33,576,7676,1967,1604,2183,979,420,140,95,549,7937,1072,1016,2096,1135,522,223,195,401,6661,909,906,2184,1241,521,243,244,420,6662,861,798,2062,1265,540,210,228,452,6413,692,672,1903,1277,559,232,214,417,5957,495,523,1605,1339,573,196,172,365,5267,389,374,1408,1043,495,164,161,331,4359,247,289,1135,915,479,171,131,288,3656,179,168,781,661,346,159,128,217,2639,133,100,431,484,361,155,182,176,2032,94,94,259,291,236,107,149,130,1362,94,114,272,267,221,124,152,162,1409,20834,9310,18233,11597,5493,2195,2091,5825,75578
LGA33980,412,6,3,0,0,0,0,84,509,382,72,43,9,0,0,0,114,631,350,156,174,63,15,3,0,133,895,188,148,316,158,52,16,6,123,999,81,68,244,177,70,19,10,87,761,73,69,235,145,70,17,17,90,723,58,52,185,131,62,10,18,80,591,47,39,167,145,56,26,15,85,583,27,22,122,127,64,17,3,62,449,18,27,91,70,40,16,7,35,303,7,15,54,52,39,16,5,21,201,6,7,30,35,15,11,3,17,129,7,5,13,22,16,11,9,6,83,3,0,7,11,9,9,4,5,48,4,3,7,9,8,3,8,0,49,1673,705,1691,1142,517,171,102,940,6937
LGA34420,14,9,0,0,0,0,0,12,33,21,12,3,3,0,0,0,8,43,10,15,6,9,0,0,0,8,50,16,3,3,6,6,0,0,8,38,7,6,6,0,0,3,3,0,26,5,4,9,7,4,0,3,7,41,8,9,7,0,0,3,3,8,37,10,3,6,0,3,4,0,3,30,5,11,0,8,3,3,0,0,28,3,3,0,8,0,3,3,5,25,3,0,0,0,4,0,0,3,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,104,67,41,46,24,21,21,49,371
