LGA_CODE_2016,M_LPLFS_EFT_DC_0_4,M_LPLFS_EFT_DC_5_9,M_LPLFS_EFT_DC_10_12,M_LPLFS_EFT_DC_13_14,M_LPLFS_EFT_DC_15_17,M_LPLFS_EFT_DC_18_20,M_LPLFS_EFT_DC_21_24,M_LPLFS_EFT_T,M_LPLFS_EPT_DC_0_4,M_LPLFS_EPT_DC_5_9,M_LPLFS_EPT_DC_10_12,M_LPLFS_EPT_DC_13_14,M_LPLFS_EPT_DC_15_17,M_LPLFS_EPT_DC_18_20,M_LPLFS_EPT_DC_21_24,M_LPLFS_EPT_T,M_LPLFS_EAW_DC_0_4,M_LPLFS_EAW_DC_5_9,M_LPLFS_EAW_DC_10_12,M_LPLFS_EAW_DC_13_14,M_LPLFS_EAW_DC_15_17,M_LPLFS_EAW_DC_18_20,M_LPLFS_EAW_DC_21_24,M_LPLFS_EAW_T,M_LPLFS_HNS_DC_0_4,M_LPLFS_HNS_DC_5_9,M_LPLFS_HNS_DC_10_12,M_LPLFS_HNS_DC_13_14,M_LPLFS_HNS_DC_15_17,M_LPLFS_HNS_DC_18_20,M_LPLFS_HNS_DC_21_24,M_LPLFS_HNS_T,M_LPLFS_EW_T_DC_0_4,M_LPLFS_EW_T_DC_5_9,M_LPLFS_EW_T_DC_10_12,M_LPLFS_EW_T_DC_13_14,M_LPLFS_EW_T_DC_15_17,M_LPLFS_EW_T_DC_18_20,M_LPLFS_EW_T_DC_21_24,M_LPLFS_EW_T_T,M_LPLFS_ULFTW_DC_0_4,M_LPLFS_ULFTW_DC_5_9,M_LPLFS_ULFTW_DC_10_12,M_LPLFS_ULFTW_DC_13_14,M_LPLFS_ULFTW_DC_15_17,M_LPLFS_ULFTW_DC_18_20,M_LPLFS_ULFTW_DC_21_24,M_LPLFS_ULFTW_T,M_LPLFS_ULPTW_DC_0_4,M_LPLFS_ULPTW_DC_5_9,M_LPLFS_ULPTW_DC_10_12,M_LPLFS_ULPTW_DC_13_14,M_LPLFS_ULPTW_DC_15_17,M_LPLFS_ULPTW_DC_18_20,M_LPLFS_ULPTW_DC_21_24,M_LPLFS_ULPTW_T,M_LPLFS_U_T_DC_0_4,M_LPLFS_U_T_DC_5_9,M_LPLFS_U_T_DC_10_12,M_LPLFS_U_T_DC_13_14,M_LPLFS_U_T_DC_15_17,M_LPLFS_U_T_DC_18_20,M_LPLFS_U_T_DC_21_24,M_LPLFS_U_T_T,M_LPLFS_T_LF_DC_0_4,M_LPLFS_T_LF_DC_5_9,M_LPLFS_T_LF_DC_10_12,M_LPLFS_T_LF_DC_13_14,M_LPLFS_T_LF_DC_15_17,M_LPLFS_T_LF_DC_18_20,M_LPLFS_T_LF_DC_21_24,M_LPLFS_T_LF_T,M_LPLFS_NLF_DC_0_4,M_LPLFS_NLF_DC_5_9,M_LPLFS_NLF_DC_10_12,M_LPLFS_NLF_DC_13_14,M_LPLFS_NLF_DC_15_17,M_LPLFS_NLF_DC_18_20,M_LPLFS_NLF_DC_21_24,M_LPLFS_NLF_T,M_LPLFS_LFSNS_DC_0_4,M_LPLFS_LFSNS_DC_5_9,M_LPLFS_LFSNS_DC_10_12,M_LPLFS_LFSNS_DC_13_14,M_LPLFS_LFSNS_DC_15_17,M_LPLFS_LFSNS_DC_18_20,M_LPLFS_LFSNS_DC_21_24,M_LPLFS_LFSNS_T,M_LPLFS_T_DC_0_4,M_LPLFS_T_DC_5_9,M_LPLFS_T_DC_10_12,M_LPLFS_T_DC_13_14,M_LPLFS_T_DC_15_17,M_LPLFS_T_DC_18_20,M_LPLFS_T_DC_21_24,M_LPLFS_T_T,F_LPLFS_EFT_DC_0_4,F_LPLFS_EFT_DC_5_9,F_LPLFS_EFT_DC_10_12,F_LPLFS_EFT_DC_13_14,F_LPLFS_EFT_DC_15_17,F_LPLFS_EFT_DC_18_20,F_LPLFS_EFT_DC_21_24,F_LPLFS_EFT_T,F_LPLFS_EPT_DC_0_4,F_LPLFS_EPT_DC_5_9,F_LPLFS_EPT_DC_10_12,F_LPLFS_EPT_DC_13_14,F_LPLFS_EPT_DC_15_17,F_LPLFS_EPT_DC_18_20,F_LPLFS_EPT_DC_21_24,F_LPLFS_EPT_T,F_LPLFS_EAW_DC_0_4,F_LPLFS_EAW_DC_5_9,F_LPLFS_EAW_DC_10_12,F_LPLFS_EAW_DC_13_14,F_LPLFS_EAW_DC_15_17,F_LPLFS_EAW_DC_18_20,F_LPLFS_EAW_DC_21_24,F_LPLFS_EAW_T,F_LPLFS_HNS_DC_0_4,F_LPLFS_HNS_DC_5_9,F_LPLFS_HNS_DC_10_12,F_LPLFS_HNS_DC_13_14,F_LPLFS_HNS_DC_15_17,F_LPLFS_HNS_DC_18_20,F_LPLFS_HNS_DC_21_24,F_LPLFS_HNS_T,F_LPLFS_EW_T_DC_0_4,F_LPLFS_EW_T_DC_5_9,F_LPLFS_EW_T_DC_10_12,F_LPLFS_EW_T_DC_13_14,F_LPLFS_EW_T_DC_15_17,F_LPLFS_EW_T_DC_18_20,F_LPLFS_EW_T_DC_21_24,F_LPLFS_EW_T_T,F_LPLFS_ULFTW_DC_0_4,F_LPLFS_ULFTW_DC_5_9,F_LPLFS_ULFTW_DC_10_12,F_LPLFS_ULFTW_DC_13_14,F_LPLFS_ULFTW_DC_15_17,F_LPLFS_ULFTW_DC_18_20,F_LPLFS_ULFTW_DC_21_24,F_LPLFS_ULFTW_T,F_LPLFS_ULPTW_DC_0_4,F_LPLFS_ULPTW_DC_5_9,F_LPLFS_ULPTW_DC_10_12,F_LPLFS_ULPTW_DC_13_14,F_LPLFS_ULPTW_DC_15_17,F_LPLFS_ULPTW_DC_18_20,F_LPLFS_ULPTW_DC_21_24,F_LPLFS_ULPTW_T,F_LPLFS_U_T_DC_0_4,F_LPLFS_U_T_DC_5_9,F_LPLFS_U_T_DC_10_12,F_LPLFS_U_T_DC_13_14,F_LPLFS_U_T_DC_15_17,F_LPLFS_U_T_DC_18_20,F_LPLFS_U_T_DC_21_24,F_LPLFS_U_T_T,F_LPLFS_T_LF_DC_0_4,F_LPLFS_T_LF_DC_5_9,F_LPLFS_T_LF_DC_10_12,F_LPLFS_T_LF_DC_13_14,F_LPLFS_T_LF_DC_15_17,F_LPLFS_T_LF_DC_18_20,F_LPLFS_T_LF_DC_21_24,F_LPLFS_T_LF_T,F_LPLFS_NLF_DC_0_4,F_LPLFS_NLF_DC_5_9,F_LPLFS_NLF_DC_10_12,F_LPLFS_NLF_DC_13_14,F_LPLFS_NLF_DC_15_17,F_LPLFS_NLF_DC_18_20,F_LPLFS_NLF_DC_21_24,F_LPLFS_NLF_T,F_LPLFS_LFSNS_DC_0_4,F_LPLFS_LFSNS_DC_5_9,F_LPLFS_LFSNS_DC_10_12,F_LPLFS_LFSNS_DC_13_14,F_LPLFS_LFSNS_DC_15_17,F_LPLFS_LFSNS_DC_18_20,F_LPLFS_LFSNS_DC_21_24,F_LPLFS_LFSNS_T,F_LPLFS_T_DC_0_4,F_LPLFS_T_DC_5_9,F_LPLFS_T_DC_10_12,F_LPLFS_T_DC_13_14,F_LPLFS_T_DC_15_17,F_LPLFS_T_DC_18_20,F_LPLFS_T_DC_21_24,F_LPLFS_T_T,T_LPLFS_EFT_DC_0_4,T_LPLFS_EFT_DC_5_9,T_LPLFS_EFT_DC_10_12,T_LPLFS_EFT_DC_13_14,T_LPLFS_EFT_DC_15_17,T_LPLFS_EFT_DC_18_20,T_LPLFS_EFT_DC_21_24,T_LPLFS_EFT_T
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,3,5,3,3,0,0,0,10,3,6,0,3,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,10,7,5,4,0,0,0,0,15,0,0,0,0,0,0,0,0,7,5,4,0,0,0,0,16,6,14,3,3,3,0,0,29,34,35,18,9,3,0,0,97,4,0,0,0,0,0,0,4,38,48,18,15,3,0,0,127,3,6,0,3,0,0,0,6
LGA30300,0,4,0,0,3,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,14,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,5,4,5,3,3,0,0,19,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,3,5,3,3,0,0,20,6,15,5,0,4,0,0,35,8,13,13,9,3,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31,19,6,7,0,0,80,3,3,0,0,0,0,0,4,0,7,0,0,0,0,0,5,4,10,0,0,0,0,0,14,18,40,19,6,7,0,0,88,31,25,9,0,0,0,0,71,0,0,0,0,0,0,0,0,52,58,24,15,7,0,0,163,4,21,6,7,9,0,0,40
LGA30370,6,11,10,10,12,0,0,48,0,4,4,3,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,12,8,11,0,0,67,0,3,0,3,0,0,0,4,0,3,0,0,0,0,0,3,0,4,0,3,0,0,0,5,7,22,12,10,11,0,0,71,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,27,12,17,14,0,0,81,6,24,15,13,16,0,0,70,10,36,28,13,18,0,0,108,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,17,62,40,31,36,0,0,188,0,7,0,3,3,0,0,13,7,0,0,0,0,0,0,6,7,5,0,8,3,0,0,21,23,68,42,38,36,0,0,212,48,44,18,11,3,0,0,119,0,0,0,0,0,0,0,0,72,115,63,47,43,0,0,332,11,38,24,19,24,0,0,124
LGA30410,0,3,3,0,3,0,0,7,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,8,6,0,3,0,0,17,0,10,6,3,0,0,0,30,3,5,10,7,3,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,19,9,5,0,0,57,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,4,19,17,9,5,0,0,59,13,11,3,0,0,0,0,26,0,0,0,0,0,0,0,0,18,28,18,7,5,0,0,88,0,11,9,3,3,0,0,33
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,4,0,0,0,0,4
LGA30760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,4,4,9,6,0,7,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,3,4,7,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,3,4,7,0,0,32,3,8,4,3,3,0,0,16,0,0,0,0,0,0,0,0,13,15,8,3,5,0,0,51,0,0,0,0,0,0,0,6
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,3,0,3,0,0,20,0,0,0,0,0,0,0,0,7,7,3,0,3,0,0,24,0,0,0,0,0,0,0,0
LGA31000,313,732,612,471,709,324,179,3344,72,181,129,142,155,96,34,808,6,17,15,9,8,8,7,71,3,9,10,14,12,4,8,58,399,940,764,637,888,435,222,4282,30,57,39,37,45,20,11,255,11,21,22,17,11,10,3,99,47,83,63,54,57,26,19,353,445,1017,826,692,943,464,242,4631,121,242,193,141,170,77,57,994,8,25,15,22,4,3,0,66,570,1284,1035,852,1125,541,303,5699,875,2241,1926,1497,2363,1263,650,10818,1245,2487,1697,1087,1525,705,350,9082,222,122,57,52,78,38,30,595,49,90,54,31,49,32,12,326,2384,4937,3743,2667,4013,2033,1043,20822,126,272,175,100,157,74,43,948,210,364,200,139,132,65,27,1140,338,636,372,241,292,140,71,2082,2724,5578,4114,2907,4310,2171,1111,22906,2721,2510,1444,1000,1186,581,349,9780,64,68,48,20,25,10,3,226,5512,8146,5597,3924,5515,2753,1462,32917,1187,2977,2537,1966,3074,1592,831,14164
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,5
LGA31820,19,58,53,29,70,17,0,249,8,28,33,17,19,4,0,105,0,4,0,0,0,0,0,3,7,5,4,3,3,0,0,21,34,96,94,54,88,17,0,379,3,22,21,17,22,3,0,83,0,15,8,3,4,0,0,28,4,36,30,21,19,3,0,110,38,127,122,70,113,19,3,488,29,68,44,30,28,3,0,208,0,3,4,3,0,0,0,13,72,198,168,106,142,20,5,713,48,138,137,115,156,20,9,619,156,353,217,149,179,20,7,1077,16,14,8,6,4,0,0,47,4,15,6,0,11,0,0,36,225,518,364,268,352,43,15,1780,36,99,56,31,45,7,6,270,66,90,49,33,19,3,0,253,102,188,103,68,61,9,6,522,325,698,469,332,415,52,21,2303,704,605,316,196,163,18,17,2021,6,8,6,4,0,0,0,32,1032,1318,792,533,574,68,34,4359,73,194,192,144,227,30,9,862
LGA31900,3,5,7,7,11,0,0,27,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,16,11,10,11,0,0,44,0,3,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,8,4,17,11,13,11,0,0,53,9,13,3,5,0,0,0,37,0,0,0,0,0,0,0,3,12,30,18,20,14,0,0,90,10,19,24,19,35,0,3,111,24,53,35,28,35,0,0,175,0,4,0,3,0,0,0,10,0,0,0,4,3,0,0,9,38,84,62,54,67,0,3,304,3,6,4,5,5,0,0,27,4,12,0,5,4,0,0,33,6,19,6,9,12,0,0,54,46,103,74,60,74,0,3,366,82,63,28,24,19,3,0,216,5,7,4,4,0,0,0,25,132,180,109,83,91,4,3,600,15,28,27,21,43,0,3,145
LGA31950,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3
LGA32080,51,147,118,81,124,27,7,552,22,46,40,25,28,3,4,166,4,3,0,0,6,0,0,14,6,5,6,3,3,0,0,25,83,201,170,111,160,27,11,757,14,41,22,10,15,0,0,114,5,14,13,4,3,0,0,47,23,56,31,18,20,0,0,157,107,259,204,132,175,32,13,915,49,109,60,38,41,6,7,298,0,8,3,0,0,0,0,16,154,370,261,168,220,34,18,1224,202,456,365,293,424,70,35,1845,336,700,412,273,328,46,20,2121,26,16,15,10,17,6,0,92,10,7,19,12,10,0,0,68,576,1184,810,588,784,124,57,4130,37,110,69,51,55,8,3,327,92,145,63,46,40,0,0,389,124,258,131,99,97,6,4,716,701,1443,939,688,879,130,64,4849,1055,1001,465,273,274,30,11,3106,21,23,14,11,10,0,0,85,1780,2466,1425,967,1157,163,71,8031,252,605,480,370,551,93,44,2401
LGA32250,5,6,3,0,0,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,14,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,3,4,8,0,0,0,0,16,5,5,3,3,0,0,0,17,5,3,0,0,0,0,0,9,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,10,7,5,3,0,0,0,33,0,0,3,0,0,0,0,3,0,3,3,0,0,0,0,5,3,3,4,0,0,0,0,7,17,13,7,3,0,0,0,41,29,27,14,13,0,0,0,82,0,0,0,4,0,0,0,7,44,43,21,16,4,0,0,132,9,11,9,3,3,0,0,33
LGA32260,9,15,11,7,15,0,0,65,3,8,6,7,8,0,0,36,0,0,0,0,0,0,0,4,3,0,3,3,0,0,0,12,15,29,20,15,29,0,0,109,0,10,3,4,3,0,0,22,0,3,0,0,0,0,0,5,0,10,8,4,3,0,0,24,12,36,28,24,28,0,0,133,15,18,9,8,6,0,0,60,0,0,0,0,0,0,0,4,30,60,36,31,38,4,0,195,18,43,54,40,36,3,0,197,41,93,76,38,39,0,0,283,3,0,6,0,3,0,0,17,0,0,0,0,3,0,0,10,61,140,139,79,87,5,0,512,8,31,15,8,10,0,3,74,19,13,11,10,4,0,0,56,25,39,26,15,18,0,3,128,87,183,163,94,101,5,4,639,178,186,73,53,35,0,0,528,0,3,3,0,0,0,0,4,266,373,237,156,140,7,4,1174,23,62,65,50,58,3,0,260
LGA32270,14,23,17,9,22,0,0,77,0,0,3,4,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,14,29,20,11,17,0,0,93,3,0,0,0,4,0,0,9,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,9,16,26,23,11,26,0,0,101,5,11,5,4,4,0,0,35,0,0,0,0,0,0,0,0,21,35,27,16,30,0,0,134,20,56,38,25,37,3,0,187,37,73,35,31,38,0,0,216,3,0,0,0,3,0,0,12,3,3,0,0,0,0,0,7,64,138,83,52,80,5,0,418,3,11,6,5,8,0,0,33,15,12,4,6,3,0,0,44,16,29,11,11,7,0,0,77,79,166,92,63,90,5,0,496,88,75,40,14,20,3,0,245,0,3,3,0,0,0,0,13,173,250,137,80,107,3,0,749,29,79,54,32,56,3,0,266
LGA32310,3,10,10,5,4,0,0,35,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,13,8,5,0,0,41,3,5,5,0,0,0,0,14,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,16,4,20,15,8,4,0,0,58,3,8,5,3,0,0,0,20,0,0,0,0,0,0,0,3,10,29,21,10,12,0,0,78,18,31,16,11,26,0,0,101,14,44,40,27,28,0,0,155,5,0,0,3,3,0,0,14,3,3,0,0,3,0,0,11,42,85,60,37,56,0,0,283,8,22,5,9,3,0,0,43,6,7,3,4,0,0,0,20,13,29,12,8,3,0,0,60,55,112,67,48,56,0,0,342,67,58,27,22,20,0,0,195,0,0,0,0,0,0,0,8,123,177,95,69,79,3,7,547,24,44,28,11,32,3,0,139
LGA32330,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,8,0,3,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,12,0,5,3,3,3,0,0,22,7,4,3,0,3,0,0,27,0,0,0,0,0,0,0,3,8,9,9,4,3,0,0,44,0,5,7,3,3,0,0,15,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,5,0,0,20,0,0,3,3,3,0,0,10,4,0,3,0,0,0,0,13,7,0,7,3,3,0,0,25,8,11,16,8,5,0,0,45,71,71,25,18,4,0,0,186,3,0,0,4,0,0,0,11,80,79,43,32,13,0,0,244,3,7,6,9,4,0,0,25
LGA32450,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,12,0,4,10,3,5,0,0,19,3,3,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,15,5,7,0,0,35,0,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,9,5,14,16,8,7,0,0,49,17,14,9,12,6,0,0,58,3,0,0,3,0,0,0,3,20,32,30,15,11,0,0,108,0,6,10,4,5,0,0,20
LGA32500,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,4,4,0,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,4,0,0,0,0,8,3,8,4,5,3,0,0,21,0,9,3,5,0,0,0,20,0,0,0,0,0,0,0,0,4,10,12,3,3,0,0,37,0,10,7,7,0,0,0,24,11,16,3,10,4,0,0,43,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,3,8,22,17,11,4,0,0,70,0,8,0,0,0,0,0,13,5,4,3,0,0,0,0,12,8,19,3,3,0,0,0,23,17,43,20,15,4,0,0,93,30,17,10,8,0,0,0,64,0,0,0,0,0,0,0,4,48,57,30,18,4,0,0,159,4,9,6,8,0,0,0,28
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0
LGA32750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,6,0,0,0,7,3,12,3,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,5,3,0,0,34,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,11,7,16,11,7,3,0,0,40,38,26,15,12,0,0,0,101,3,6,0,0,0,0,0,9,52,46,27,17,4,0,0,146,0,0,3,6,0,0,0,7
LGA32810,0,11,11,4,5,0,0,27,0,6,7,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,15,16,5,10,0,0,48,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,15,17,5,10,0,0,52,4,3,3,3,0,0,0,12,5,0,0,0,0,0,0,3,4,23,21,6,11,0,0,70,11,22,16,8,21,0,0,77,11,48,21,25,23,0,0,137,4,3,4,0,3,0,0,13,0,4,0,0,0,0,0,9,30,78,40,31,45,3,0,230,0,0,3,0,0,0,0,3,4,6,0,0,0,0,0,6,4,6,5,0,0,0,0,9,34,86,48,38,42,3,0,247,56,42,36,13,5,0,0,151,0,0,0,0,0,0,0,3,95,126,79,46,47,7,0,401,12,31,26,9,23,0,0,109
