LGA_CODE_2016,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,4,5,0,0,0,0,20,8,10,7,10,4,0,0,0,32,3,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,3,0,3,3,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,9,5,4,0,0,0,36,27,28,27,34,19,9,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,3,0,0,0,16,4,0,0,3,7,0,0,0,16,3,4
LGA30300,0,3,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,7,23,44,41,54,45,14,6,0,227,9,12,15,7,12,5,3,3,62,8,18,36,35,22,13,0,0,140,0,10,9,3,3,3,0,0,26,0,3,4,3,0,3,0,0,14,3,17,14,8,15,3,0,0,62,3,11,15,7,5,0,0,0,35,0,0,0,0,0,0,0,0,0,5,4,10,3,3,3,0,0,32,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,13,33,23,27,38,36,35,18,0,214,90,147,160,170,138,85,38,3,834,0,3,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,5,3,20,16,10,9,3,0,0,59,9,29,27,35,35,10,4,3,157,13,31,37,38,26,9,3,0,143,16,39
LGA30370,0,6,6,3,3,4,0,0,20,7,0,3,3,0,0,0,0,20,141,335,279,221,186,72,46,7,1278,22,39,35,40,48,24,7,0,214,20,52,47,47,37,9,4,3,221,3,12,19,14,12,7,0,0,67,3,16,10,12,9,4,0,0,64,10,22,50,34,31,5,3,0,157,10,13,18,11,8,3,0,0,74,4,8,5,3,3,0,0,0,18,18,26,24,29,14,10,3,0,123,0,4,3,0,0,0,0,0,5,3,4,6,8,6,3,0,0,33,87,119,129,103,103,77,48,8,675,317,672,629,532,463,223,122,19,2972,0,9,11,14,10,0,0,0,39,0,4,0,3,0,0,0,0,11,7,16,24,12,13,3,0,0,69,0,0,3,3,0,0,0,0,16,22,37,26,10,5,0,0,0,94,17,73,62,78,81,31,10,4,348,18,99,106,75,72,32,12,5,414,69,167
LGA30410,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,19,33,35,32,32,17,14,0,186,9,11,12,18,11,5,3,0,68,15,6,5,11,16,4,3,0,56,0,7,6,5,7,0,0,0,22,0,6,8,4,4,0,0,0,20,3,4,5,3,6,0,0,0,28,0,3,4,4,0,5,0,0,12,0,0,0,0,0,0,0,0,0,3,4,0,0,3,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,15,19,16,24,19,0,124,71,93,89,106,95,59,38,3,553,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,3,8,0,3,0,0,0,10,0,3,0,0,0,0,0,0,4,7,5,9,9,3,0,0,0,33,4,15,12,27,22,11,3,0,99,12,27,20,10,16,4,3,0,92,11,31
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,17,0,4,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,9,5,5,9,20,8,8,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,0
LGA30760,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,13,22,12,11,16,15,3,0,86,8,9,4,4,5,8,0,0,27,7,11,12,12,14,4,0,3,53,0,0,0,3,0,0,0,0,10,0,0,3,0,0,0,0,0,8,0,4,7,3,8,0,0,0,22,3,0,0,6,4,3,0,0,18,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,8,13,6,10,15,12,12,0,74,35,60,55,48,63,43,21,4,324,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,6,5,3,0,0,0,16,4,5,11,18,17,7,4,0,64,3,13,15,3,14,7,0,0,55,3,16
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,4,0,0,0,17,3,3,0,0,0,0,0,0,4,3,5,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,3,13,0,0,0,37,8,27,16,6,16,4,3,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,4,0,3,0,0,3,0,0,0,4,3,14
LGA31000,1172,2974,2579,2214,1685,1167,412,112,12313,1857,5737,5683,2975,1215,323,46,0,17842,4457,15292,13764,13376,10934,7228,3761,1189,70004,1923,6330,5038,4432,3539,2295,1299,414,25270,350,1019,1179,1028,736,447,202,57,5012,1190,4711,4009,3295,2259,1327,646,231,17669,313,1686,1937,2010,1919,1392,618,131,10004,5388,15511,13785,11256,7226,3876,1202,337,58583,3043,6583,5795,4724,3593,2241,790,190,26950,2251,3873,2303,1381,850,401,166,43,11268,1414,3036,2040,1433,791,470,189,51,9426,276,143,61,66,66,75,59,26,776,300,847,912,766,551,329,155,73,3931,6155,8635,6512,5559,4070,2967,2175,1325,37396,30085,76387,65604,54515,39424,24536,11702,4177,306431,1301,3476,2722,1901,1124,543,178,61,11296,492,1709,1682,935,425,111,15,4,5374,669,2402,1793,1155,655,346,306,142,7470,474,1443,1039,640,278,104,25,5,4016,275,765,741,417,245,65,14,7,2533,3886,12898,9865,8783,6662,3540,1674,675,47982,1237,5744,6978,7293,6538,3948,1506,422,33675,7862,21704
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,4,7,0,0,0,32,0,5,0,0,3,0,0,0,7,0,3,0,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,4,3,10,6,0,0,28,11,16,20,16,21,9,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,3,3,14
LGA31820,8,40,43,33,56,54,20,8,261,76,100,109,63,43,24,0,0,412,415,836,923,1102,1406,1322,639,146,6785,127,368,362,432,583,462,214,36,2596,57,110,155,174,138,88,35,9,769,48,178,173,184,149,81,33,17,861,8,70,138,200,197,147,67,16,846,180,252,286,310,278,212,69,21,1607,108,152,177,180,183,133,40,5,975,20,24,31,28,31,30,17,0,187,111,166,136,126,143,104,35,9,843,8,7,4,6,11,8,9,7,55,28,32,38,61,41,36,22,12,267,503,448,430,608,629,709,493,195,4021,1702,2779,3010,3515,3879,3414,1698,472,20471,20,45,73,66,51,35,21,4,309,13,20,27,31,24,13,3,0,129,21,34,33,48,55,45,37,15,286,12,16,13,30,7,4,3,0,82,19,43,67,45,38,17,6,0,228,164,486,499,649,697,372,170,66,3102,68,315,533,522,481,312,146,28,2402,370,746
LGA31900,0,4,7,5,11,10,0,0,37,7,8,0,3,3,0,0,0,24,163,301,302,299,284,189,89,15,1646,26,47,62,62,81,69,30,3,382,9,23,36,38,33,14,3,3,167,4,28,13,15,18,12,3,0,90,3,20,18,13,32,10,6,0,101,15,36,31,49,39,15,4,0,189,10,24,19,21,17,11,0,0,110,5,3,3,3,6,4,0,0,23,12,27,24,38,14,23,4,0,135,4,0,0,4,3,7,0,0,14,3,3,13,12,4,5,3,4,41,103,84,88,118,113,137,86,33,757,364,595,622,677,656,499,233,63,3711,12,11,9,13,19,5,0,0,72,3,0,3,3,3,0,0,0,11,8,16,10,10,7,0,4,0,68,3,3,0,3,0,0,0,0,15,7,17,17,11,0,0,0,0,56,41,67,68,82,82,49,23,3,413,18,70,93,88,91,42,13,8,426,77,128
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,3,3,3,0,0,22,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,5,7,15,4,0,0,42,14,15,17,10,20,6,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,3,0,3
LGA32080,35,141,196,183,154,91,30,12,848,116,238,202,130,75,28,7,0,792,692,1945,2163,2338,2167,1445,534,112,11399,235,864,851,908,842,489,223,37,4453,76,171,262,220,160,71,34,7,997,125,427,443,417,327,157,48,14,1958,29,189,316,286,326,236,49,16,1442,269,804,859,911,634,342,106,20,3944,182,463,551,515,363,189,48,16,2334,69,160,126,126,84,61,16,4,639,227,538,510,395,236,128,39,8,2077,19,4,5,15,19,10,5,0,75,32,81,87,131,91,40,14,3,480,1177,1305,1222,1345,1072,804,420,135,7478,3285,7338,7793,7910,6549,4096,1563,379,38919,55,213,235,158,79,31,15,3,781,26,72,67,64,35,9,3,0,277,57,159,159,130,92,57,22,6,690,15,61,67,53,27,14,3,3,239,47,104,116,81,47,15,3,0,408,426,1285,1271,1231,1016,446,167,51,5902,161,739,1034,1035,846,388,122,31,4345,716,1908
LGA32250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,26,24,24,27,11,0,143,3,10,6,9,8,3,3,0,41,3,5,4,3,5,0,0,0,20,0,3,0,3,0,0,0,0,8,3,3,4,5,4,4,0,0,20,0,3,3,8,9,3,0,0,19,5,4,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0,3,0,3,9,3,3,4,0,0,21,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,19,21,21,19,22,14,4,0,129,43,76,67,68,78,64,23,3,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,12,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,11,3,7,13,11,11,5,0,0,53,5,14,7,4,8,0,0,0,37,4,17
LGA32260,10,10,17,19,20,14,5,0,97,6,15,9,5,9,0,4,0,49,151,327,327,496,539,356,163,36,2385,35,101,120,154,245,122,56,6,843,22,78,62,73,63,19,11,3,332,17,29,28,32,54,22,9,0,193,9,24,34,33,59,43,23,0,226,22,62,57,63,72,44,14,10,342,18,50,36,38,41,28,9,0,234,7,8,3,12,14,10,5,0,61,30,64,51,61,41,24,12,0,291,3,0,0,3,0,7,3,0,19,4,19,19,14,21,6,4,0,82,209,242,192,274,280,236,147,38,1627,547,1041,954,1285,1454,936,461,102,6774,8,21,23,11,13,11,3,0,84,9,8,6,3,7,3,0,0,31,6,12,12,31,20,11,13,5,118,4,6,3,3,7,0,0,0,22,11,45,35,24,17,5,0,0,132,25,88,106,140,175,105,37,16,693,25,115,124,153,169,87,36,10,725,123,236
LGA32270,3,19,26,18,6,9,0,0,81,12,16,14,9,0,0,0,0,52,238,764,666,562,357,139,34,6,2760,33,133,119,90,98,34,9,3,524,27,80,106,83,50,15,5,0,371,3,25,33,32,11,3,4,0,113,8,44,42,34,32,7,0,0,159,25,90,98,86,55,15,0,0,378,20,45,36,22,12,8,0,0,144,0,5,4,4,7,3,0,0,32,15,51,59,34,27,13,3,0,208,3,0,3,0,0,3,0,0,15,3,15,18,19,18,0,0,0,74,298,376,390,378,246,126,61,12,1884,676,1679,1614,1379,914,386,121,25,6789,4,39,29,14,11,0,0,0,96,3,10,9,0,0,0,0,0,25,15,59,24,24,9,5,0,0,149,0,9,10,6,3,0,0,0,32,37,66,54,22,6,0,0,0,178,50,172,111,120,114,35,6,3,605,65,229,185,152,89,28,13,3,767,109,345
LGA32310,0,7,4,6,10,4,0,0,32,10,5,5,6,4,3,0,0,32,80,124,148,134,134,92,43,7,767,11,40,31,37,45,44,12,5,223,14,23,27,18,21,6,4,0,112,7,15,16,13,18,18,4,0,82,7,25,18,23,15,12,3,0,106,3,23,27,19,22,13,8,0,110,9,8,13,14,14,9,0,0,74,4,0,0,0,0,3,0,0,11,15,18,11,8,18,10,3,0,82,0,0,0,3,0,0,0,0,10,4,3,8,5,5,4,0,0,23,102,79,95,89,97,93,48,13,615,260,369,396,365,410,318,133,23,2277,3,5,7,7,3,3,0,0,33,0,3,0,0,3,0,0,0,12,4,5,5,3,9,3,4,0,38,0,0,4,3,0,3,0,0,15,16,18,12,10,3,0,0,0,62,16,62,62,61,63,40,27,5,332,26,65,77,76,63,29,14,8,355,32,70
LGA32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,5,0,0,0,0,20,0,4,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,8,3,3,0,0,0,47,30,22,16,15,10,3,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,8,0,0,0,0,6,0,0,0,8,3,4
LGA32450,3,6,3,3,8,3,0,0,22,0,0,0,0,0,0,0,0,3,26,89,69,58,40,16,7,3,304,3,19,22,11,5,3,0,0,68,9,7,5,9,0,0,0,0,31,0,8,5,0,3,0,0,0,8,0,3,3,3,5,0,0,0,15,0,12,13,13,3,0,0,0,45,0,3,6,0,7,3,0,0,20,0,0,3,0,0,0,0,0,3,0,7,5,8,9,3,0,0,29,0,0,0,0,0,0,0,0,3,0,3,0,3,4,0,0,0,11,28,53,46,38,36,27,6,7,248,78,211,174,144,117,53,13,5,798,0,3,6,0,4,0,0,0,10,0,0,0,0,0,0,0,0,5,0,9,3,3,0,0,0,0,13,0,3,0,0,0,0,0,0,3,5,4,3,3,0,0,0,0,21,5,18,14,10,11,7,0,0,60,13,26,9,8,12,8,0,0,73,11,28
LGA32500,0,3,6,4,0,3,0,0,18,0,0,4,0,0,0,0,0,11,27,39,47,59,67,50,17,3,323,3,18,27,20,20,32,7,0,128,8,22,13,11,10,8,3,0,79,0,3,4,5,7,4,3,0,35,3,13,7,0,8,5,3,0,35,5,10,4,13,9,3,0,0,55,0,9,10,3,11,7,3,0,45,3,5,3,6,0,0,3,0,14,9,9,15,7,5,3,0,0,46,0,0,0,0,0,0,0,0,3,0,0,7,0,0,3,0,0,15,74,62,61,62,67,80,20,4,437,138,190,214,209,218,206,60,8,1235,0,5,7,3,4,0,0,0,16,0,0,0,0,0,0,0,0,5,3,7,0,5,0,0,0,0,17,0,0,0,3,0,0,0,0,3,6,7,4,6,3,0,0,0,30,3,21,20,18,53,15,3,3,135,8,30,32,18,33,9,0,0,120,10,32
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,3,0,6,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,0,0,0,39,11,15,16,16,18,3,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0
LGA32750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,13,0,0,3,0,0,0,0,0,3,3,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,0,0,0,21,13,7,14,10,12,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,3
LGA32770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,8,3,3,0,0,0,23,0,3,3,0,0,0,0,0,9,0,4,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,11,0,3,3,3,0,0,0,0,13,0,0,0,0,3,0,0,0,7,3,3,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,6,6,3,0,3,0,29,18,22,33,12,12,3,4,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,5,0,0,0,13,3,9,3,7,3,0,0,0,26,0,0
LGA32810,0,18,12,9,17,14,4,0,80,0,6,3,3,4,3,0,0,31,30,121,131,187,197,135,51,7,863,21,47,73,88,100,47,21,5,401,14,32,33,26,22,21,5,0,149,0,10,15,20,19,14,8,0,88,0,17,17,22,23,19,7,0,103,8,58,47,55,49,37,16,4,276,12,25,22,28,28,23,5,0,145,3,10,11,8,14,5,0,0,57,22,88,61,59,35,14,8,0,287,3,3,0,0,0,0,0,0,6,0,0,4,10,9,7,3,0,32,80,106,127,124,164,94,67,30,795,199,542,566,644,672,419,200,46,3293,9,9,13,8,6,5,0,0,54,0,0,3,0,0,3,0,0,5,3,10,5,14,9,6,4,0,58,0,7,7,6,3,0,0,0,24,0,11,18,17,11,0,0,0,56,15,45,61,84,60,48,25,0,335,7,49,45,59,72,36,15,7,292,29,117
LGA33100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,9,4,11,13,0,0,56,0,0,3,3,4,0,0,0,15,5,3,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,11,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,11,10,9,8,15,4,0,56,18,32,20,19,34,29,9,0,168,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,0,0,3,6,0,0,12,0,6,3,3,3,3,0,0,17,5,5
LGA33200,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,13,20,14,10,18,8,4,0,90,7,8,4,3,9,3,0,0,33,4,6,0,4,8,0,0,0,31,0,0,0,3,0,0,0,0,5,0,0,0,3,0,0,0,0,6,0,3,7,3,3,3,0,0,15,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,6,13,11,9,4,0,74,48,61,39,46,54,31,11,0,283,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,13,4,10,7,5,12,6,3,4,46,3,13,9,9,3,4,0,0,36,14,6
