LGA_CODE_2016,Age_yr_55_P,Age_yr_56_M,Age_yr_56_F,Age_yr_56_P,Age_yr_57_M,Age_yr_57_F,Age_yr_57_P,Age_yr_58_M,Age_yr_58_F,Age_yr_58_P,Age_yr_59_M,Age_yr_59_F,Age_yr_59_P,Age_yr_55_59_M,Age_yr_55_59_F,Age_yr_55_59_P,Age_yr_60_M,Age_yr_60_F,Age_yr_60_P,Age_yr_61_M,Age_yr_61_F,Age_yr_61_P,Age_yr_62_M,Age_yr_62_F,Age_yr_62_P,Age_yr_63_M,Age_yr_63_F,Age_yr_63_P,Age_yr_64_M,Age_yr_64_F,Age_yr_64_P,Age_yr_60_64_M,Age_yr_60_64_F,Age_yr_60_64_P,Age_yr_65_M,Age_yr_65_F,Age_yr_65_P,Age_yr_66_M,Age_yr_66_F,Age_yr_66_P,Age_yr_67_M,Age_yr_67_F,Age_yr_67_P,Age_yr_68_M,Age_yr_68_F,Age_yr_68_P,Age_yr_69_M,Age_yr_69_F,Age_yr_69_P,Age_yr_65_69_M,Age_yr_65_69_F,Age_yr_65_69_P,Age_yr_70_M,Age_yr_70_F,Age_yr_70_P,Age_yr_71_M,Age_yr_71_F,Age_yr_71_P,Age_yr_72_M,Age_yr_72_F,Age_yr_72_P,Age_yr_73_M,Age_yr_73_F,Age_yr_73_P,Age_yr_74_M,Age_yr_74_F,Age_yr_74_P,Age_yr_70_74_M,Age_yr_70_74_F,Age_yr_70_74_P,Age_yr_75_M,Age_yr_75_F,Age_yr_75_P,Age_yr_76_M,Age_yr_76_F,Age_yr_76_P,Age_yr_77_M,Age_yr_77_F,Age_yr_77_P,Age_yr_78_M,Age_yr_78_F,Age_yr_78_P,Age_yr_79_M,Age_yr_79_F,Age_yr_79_P,Age_yr_75_79_M,Age_yr_75_79_F,Age_yr_75_79_P,Age_yr_80_84_M,Age_yr_80_84_F,Age_yr_80_84_P,Age_yr_85_89_M,Age_yr_85_89_F,Age_yr_85_89_P,Age_yr_90_94_M,Age_yr_90_94_F,Age_yr_90_94_P,Age_yr_95_99_M,Age_yr_95_99_F,Age_yr_95_99_P,Age_yr_100_yr_over_M,Age_yr_100_yr_over_F,Age_yr_100_yr_over_P,Tot_M,Tot_F,Tot_P
LGA30250,17,11,3,13,3,8,15,5,5,7,3,0,3,29,34,60,6,10,12,3,6,3,0,4,5,4,3,9,7,7,9,20,23,41,5,3,10,3,3,5,3,3,5,5,3,4,0,0,0,18,14,29,3,0,7,0,0,0,3,3,4,0,0,0,0,0,0,4,8,15,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,3,3,0,0,3,0,0,0,0,0,0,0,0,0,632,635,1269
LGA30300,72,29,31,55,40,26,63,18,30,48,39,28,65,163,142,306,28,39,66,23,26,42,23,20,48,36,31,67,35,26,60,140,141,279,28,19,50,26,23,48,24,25,51,27,23,52,33,16,47,150,108,252,12,19,32,26,10,42,14,13,26,17,17,38,13,14,27,91,70,163,13,15,26,15,8,25,5,11,16,11,9,18,18,17,29,61,59,118,45,33,83,14,21,33,5,16,17,0,7,10,0,3,3,2251,2129,4377
LGA30370,203,102,104,202,109,121,228,92,85,179,112,57,165,520,453,976,86,72,157,80,63,147,85,93,180,78,61,140,87,65,153,423,354,775,75,64,133,76,64,137,54,58,110,62,49,113,74,51,130,338,288,621,61,49,111,56,62,117,57,51,103,42,42,91,39,47,89,257,252,508,50,52,100,45,39,82,47,45,92,39,30,69,30,32,58,215,192,398,107,146,260,61,89,149,19,36,54,5,5,10,3,4,5,7388,6928,14319
LGA30410,44,18,23,37,24,18,47,23,15,36,21,19,34,106,98,202,23,21,42,21,16,39,19,12,34,15,18,35,12,16,27,97,83,180,24,15,39,23,14,31,17,13,34,14,16,32,12,14,25,91,73,166,4,16,20,12,21,35,18,12,31,7,10,20,15,19,28,66,76,143,13,9,25,18,5,23,18,3,18,11,9,25,9,7,20,68,42,107,26,36,68,21,21,36,3,6,13,0,3,3,0,0,0,1449,1419,2865
LGA30450,3,0,0,0,3,8,8,0,0,3,3,0,3,11,11,19,4,4,4,6,0,3,0,3,4,3,0,4,0,0,0,15,6,21,4,0,11,0,0,3,4,3,4,0,0,0,0,3,4,9,10,17,3,0,3,3,0,3,0,6,6,0,3,3,0,0,0,8,10,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,5,7,0,0,0,0,0,0,0,0,0,0,0,0,149,123,267
LGA30760,43,17,11,22,20,17,32,16,19,36,15,25,44,94,87,179,18,16,28,15,11,27,24,11,34,10,15,20,14,16,31,78,71,145,19,10,26,19,18,29,18,11,29,12,10,23,13,21,33,73,71,140,15,8,26,20,15,32,8,9,18,12,5,17,13,12,23,65,53,117,9,10,16,6,4,15,4,5,14,3,6,12,6,4,9,40,33,70,19,32,58,7,17,26,5,4,9,0,0,0,0,0,0,944,958,1903
LGA30900,11,3,0,5,3,4,9,3,0,3,0,4,8,19,18,33,8,0,10,0,8,12,4,3,9,3,4,8,4,0,8,16,17,33,0,0,0,0,0,0,0,3,3,3,0,7,6,0,6,10,3,10,3,0,0,0,0,0,0,0,0,0,0,4,0,0,3,5,3,10,0,0,0,0,0,3,4,0,4,0,0,0,0,0,3,8,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,201,426
LGA31000,13263,6191,6480,12668,6020,6352,12371,5630,6059,11691,5613,5888,11498,29918,31580,61496,5531,5759,11290,5137,5498,10638,4918,5418,10331,4958,5331,10292,4832,5110,9941,25378,27117,52501,4477,4859,9333,4437,4734,9172,4350,4589,8938,4140,4569,8710,4369,4662,9032,21771,23410,45180,3535,3804,7339,3394,3861,7256,3145,3595,6746,2817,3114,5933,2713,3149,5862,15610,17528,33137,2589,2790,5383,2396,2756,5154,2306,2653,4964,2056,2478,4533,1867,2466,4328,11209,13151,24358,7347,10286,17634,4772,8135,12905,1891,4373,6263,383,1166,1554,29,151,183,556440,574720,1131155
LGA31750,20,4,7,8,3,0,3,9,8,17,3,0,3,25,21,45,8,0,7,3,0,3,3,4,10,4,0,3,0,3,4,18,11,26,3,0,3,3,0,3,0,3,0,0,0,0,3,0,5,11,4,15,0,0,0,4,0,4,3,0,3,0,0,0,0,0,3,12,4,11,3,0,3,0,0,3,0,0,0,0,0,0,3,0,3,5,0,6,0,4,4,0,0,3,0,0,0,0,0,0,0,0,0,187,164,353
LGA31820,1348,654,696,1355,634,660,1291,672,685,1351,643,691,1333,3218,3461,6676,645,717,1359,620,704,1325,618,659,1281,665,664,1330,650,715,1364,3206,3457,6660,658,689,1346,639,697,1332,680,641,1321,682,680,1362,732,744,1478,3388,3449,6842,596,625,1222,678,572,1244,611,546,1154,513,490,1002,525,521,1042,2923,2749,5665,404,503,912,454,410,866,371,413,788,399,385,785,342,383,731,1977,2099,4076,1244,1344,2589,669,868,1540,215,428,647,47,92,145,3,15,17,45716,47180,92897
LGA31900,276,133,131,267,127,115,243,101,118,224,115,117,236,616,626,1241,115,139,255,144,121,262,133,107,239,130,120,250,136,110,240,655,595,1254,125,125,256,119,98,217,95,115,212,119,118,238,111,100,218,575,559,1139,88,109,192,95,85,178,106,87,193,88,71,163,93,72,162,468,416,881,76,68,144,68,87,154,50,66,116,63,64,124,72,47,124,339,334,666,205,274,483,120,191,305,47,82,131,3,21,22,0,0,0,8673,8402,17074
LGA31950,7,6,3,8,0,3,5,3,3,5,5,0,5,16,9,23,8,3,12,3,0,7,3,0,10,6,7,9,0,0,4,18,17,34,0,0,0,3,0,3,3,0,3,0,5,5,0,0,0,9,8,15,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,183,144,328
LGA32080,2116,1014,1071,2080,983,1080,2064,1029,1028,2057,1005,900,1902,5096,5121,10216,896,974,1866,907,908,1816,880,945,1825,872,792,1661,834,798,1631,4387,4417,8805,868,793,1663,798,705,1497,767,689,1456,774,741,1510,760,644,1400,3968,3563,7527,655,587,1242,588,513,1104,548,530,1071,436,434,870,410,398,805,2633,2460,5089,390,354,741,316,360,674,357,306,658,295,301,597,276,311,588,1631,1624,3258,1000,1057,2059,506,780,1281,166,382,548,30,104,133,0,17,15,77390,79508,156901
LGA32250,31,20,10,28,18,24,38,9,16,24,14,10,27,77,75,158,9,12,23,21,10,30,13,4,15,11,8,17,10,8,11,57,47,106,11,17,30,16,6,19,13,5,19,12,3,14,11,15,30,66,49,112,14,7,26,11,0,13,9,9,19,9,7,16,7,3,11,50,29,80,9,3,7,7,3,14,4,3,7,9,3,11,8,3,7,28,19,46,18,3,22,7,0,7,0,0,3,0,0,0,0,0,0,1003,947,1958
LGA32260,481,252,210,465,238,232,474,222,236,457,225,227,451,1180,1155,2333,220,196,418,247,207,448,242,208,450,222,211,435,217,171,395,1153,996,2149,177,178,353,219,179,401,226,169,397,176,167,338,184,180,364,987,875,1858,134,131,265,179,149,331,177,118,288,126,119,244,135,140,276,751,656,1403,119,118,232,128,105,238,120,94,213,105,81,188,90,65,146,556,459,1012,353,347,696,188,242,425,57,124,177,9,24,32,4,3,7,14769,13961,28726
LGA32270,393,189,157,347,172,133,312,197,161,352,147,130,276,910,779,1683,188,142,328,138,94,238,137,103,243,121,109,228,117,102,221,702,549,1257,108,82,197,91,85,174,86,59,143,106,67,178,77,70,146,472,365,836,85,51,136,54,52,106,73,69,145,58,49,102,60,30,93,330,252,583,55,44,98,55,35,87,48,28,78,27,31,54,25,31,58,213,168,380,92,90,177,45,47,92,15,22,40,3,0,7,0,0,0,14756,13240,27999
LGA32310,172,84,69,156,70,75,145,71,84,158,82,70,154,404,381,785,79,82,166,82,71,152,56,85,141,74,73,151,97,65,162,397,383,774,73,63,139,72,75,148,83,74,157,65,70,135,91,83,174,382,369,754,59,59,118,62,64,125,74,51,122,47,54,94,53,45,101,292,264,560,55,35,91,37,44,83,42,41,81,39,37,74,32,29,60,203,189,392,138,152,285,54,87,137,20,35,55,8,10,16,0,3,3,5885,5992,11876
LGA32330,7,4,4,10,7,5,12,8,8,13,10,10,13,35,27,59,0,3,3,0,3,3,0,0,3,3,3,8,3,0,5,11,12,23,3,10,12,0,3,3,0,5,5,3,6,10,0,0,3,4,25,24,0,0,3,0,0,4,0,0,0,0,3,3,3,0,3,7,3,10,0,0,0,0,3,4,0,0,0,0,3,3,0,0,0,3,5,4,3,0,3,0,0,3,0,4,4,0,0,0,0,0,0,628,635,1269
LGA32450,48,28,21,43,26,21,48,22,18,44,35,10,45,133,91,229,20,12,34,21,24,47,16,17,34,24,7,29,14,10,17,92,66,156,12,9,22,15,10,22,18,3,23,14,7,25,15,15,25,69,44,114,23,12,32,5,5,15,11,3,19,14,8,17,7,10,12,59,30,96,0,5,4,4,3,4,0,3,9,3,5,9,7,3,12,17,20,36,12,13,24,5,3,8,7,3,7,0,0,0,0,0,0,1706,1327,3032
LGA32500,67,33,44,77,30,51,78,31,30,62,35,35,71,165,190,360,35,35,75,31,24,51,32,34,67,41,31,73,33,35,64,170,155,331,35,23,63,51,14,71,48,25,72,39,20,51,24,26,54,199,107,314,31,19,53,45,10,52,22,15,36,22,6,26,18,11,27,134,59,192,19,6,23,23,12,31,9,3,13,10,10,18,9,9,17,68,33,104,21,11,38,16,13,26,0,0,4,0,0,0,0,0,0,2273,1950,4226
LGA32600,0,6,3,8,3,9,11,3,0,3,3,0,3,21,11,26,4,0,6,0,3,0,0,0,3,3,4,3,0,5,4,10,13,19,0,0,0,0,0,0,0,0,3,0,4,4,0,0,3,3,5,9,0,0,0,0,3,3,3,0,3,0,0,0,3,0,5,4,7,14,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,4,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,148,145,294
LGA32750,3,3,0,3,3,3,5,4,0,4,3,0,3,11,4,22,0,8,8,0,3,3,0,0,4,0,7,4,0,0,0,3,14,12,0,0,0,3,0,3,0,3,3,3,0,4,0,0,0,9,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,142,291
LGA32770,5,10,5,15,5,3,13,0,3,10,5,10,9,29,27,57,0,0,3,0,0,0,0,0,3,3,3,12,3,3,8,14,8,27,4,3,8,0,4,3,0,0,0,0,0,0,0,0,3,6,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,707,692,1405
LGA32810,194,124,106,235,102,93,196,85,100,192,97,76,170,506,475,982,106,90,195,85,99,183,90,96,187,118,62,181,89,78,164,485,427,911,95,70,166,77,61,141,77,68,149,76,66,140,74,76,158,406,343,746,53,57,110,39,60,97,58,54,112,64,47,107,43,38,87,257,249,514,42,44,89,47,38,85,40,25,60,28,31,59,32,32,65,193,168,354,106,76,181,49,53,105,22,26,49,3,7,9,0,0,0,5960,5758,11714
LGA33100,12,5,5,11,3,8,8,7,3,11,11,10,22,34,34,64,5,3,9,8,0,12,10,5,19,11,9,19,10,3,13,45,21,67,6,8,14,9,0,12,8,3,9,11,4,14,9,8,12,34,20,53,6,3,14,4,3,7,8,4,11,10,0,13,5,3,8,35,20,53,11,3,15,6,0,6,0,0,3,3,3,8,3,3,6,18,6,31,4,5,12,0,4,3,0,0,0,0,0,0,0,0,0,435,369,799
LGA33200,16,9,15,26,20,10,27,12,9,26,7,9,24,57,58,119,14,10,20,16,10,22,10,13,17,9,6,17,15,4,22,59,38,99,8,21,31,9,10,24,9,8,14,10,16,19,8,10,18,48,62,111,8,8,20,9,3,13,4,16,24,13,5,20,12,15,29,51,48,97,8,8,24,3,3,4,3,4,9,4,6,11,7,3,8,25,28,56,9,15,26,12,10,24,0,3,3,0,0,3,0,0,0,777,756,1536
LGA33220,1538,668,752,1417,698,799,1498,725,841,1571,743,784,1526,3570,3982,7550,725,829,1555,746,849,1596,750,830,1582,801,841,1646,809,839,1645,3838,4190,8029,867,876,1745,813,907,1721,957,912,1862,895,869,1764,944,961,1906,4482,4522,9000,841,788,1633,815,785,1595,715,710,1428,620,649,1270,630,578,1209,3620,3509,7135,612,584,1194,547,529,1073,504,499,1006,431,439,868,427,406,830,2510,2454,4970,1497,1554,3053,735,960,1694,253,426,683,40,112,159,12,14,18,49773,51730,101504
LGA33360,940,449,373,824,438,349,785,415,388,810,426,331,757,2234,1874,4109,406,337,740,362,293,661,340,293,637,332,232,563,321,240,561,1767,1401,3162,288,268,556,279,255,531,251,239,487,242,213,453,250,208,457,1306,1181,2482,208,201,405,186,165,351,163,156,312,150,140,292,167,137,306,872,795,1669,114,137,248,124,115,233,106,109,222,94,96,185,98,91,189,533,547,1083,315,327,636,135,222,354,43,69,113,11,30,37,0,0,0,31647,29989,61640
LGA33430,7295,3224,3528,6748,3207,3575,6783,3027,3538,6568,3062,3423,6487,15941,17932,33873,2997,3291,6287,2840,3167,6004,2871,3193,6056,2786,3200,5984,2801,3075,5877,14296,15916,30210,2943,3173,6122,2854,3201,6054,2833,3019,5855,2879,2861,5742,2987,3243,6229,14494,15502,29996,2552,2702,5257,2385,2594,4977,2260,2436,4694,1930,2077,4009,1985,1998,3979,11112,11814,22920,1787,1890,3678,1594,1791,3384,1623,1716,3346,1498,1523,3023,1322,1450,2772,7820,8378,16198,4836,5805,10643,2820,4366,7193,1240,2266,3508,265,599,867,24,63,86,270141,285586,555721
LGA33610,167,78,65,145,79,71,149,89,80,165,87,61,146,414,367,779,75,55,127,62,61,117,67,58,123,80,68,146,70,51,116,346,291,634,76,59,128,69,73,135,51,39,92,60,60,121,54,57,111,299,291,593,49,62,115,59,56,110,38,35,66,27,54,85,51,50,102,227,252,477,37,36,75,36,43,83,42,37,81,41,35,77,31,33,64,185,187,370,113,105,218,62,87,145,17,33,58,3,10,13,0,0,0,5340,5288,10630
LGA33620,781,395,435,825,377,363,742,362,400,753,373,397,771,1891,1978,3874,389,384,770,401,368,773,386,412,800,370,372,742,367,391,761,1918,1931,3845,418,399,816,380,373,749,364,360,727,402,365,762,441,392,833,1997,1894,3891,347,350,696,364,371,738,297,290,588,262,253,518,312,261,576,1584,1525,3113,241,207,451,229,191,415,203,175,377,165,159,324,162,161,327,995,891,1893,577,635,1216,301,378,677,98,175,279,23,44,69,0,15,15,24578,24985,49559
LGA33800,193,101,92,193,79,67,152,100,78,172,90,87,173,474,410,890,85,82,165,75,81,159,93,82,173,92,90,180,84,82,161,426,417,845,94,71,160,95,94,189,103,68,163,91,87,175,90,82,167,465,394,860,83,61,151,77,58,136,53,71,128,55,53,111,62,70,133,339,316,658,60,69,129,53,50,103,52,59,110,53,61,117,59,68,127,282,304,585,194,211,410,104,155,258,45,87,134,5,8,14,0,4,5,5556,5332,10885
LGA33830,11,0,3,5,0,4,4,7,3,14,6,3,8,26,17,37,4,4,6,3,5,7,5,3,10,0,0,3,5,3,6,15,10,26,3,0,3,3,0,4,0,3,0,0,0,0,3,0,4,9,7,17,0,3,5,0,3,4,0,3,3,0,0,0,0,0,3,0,11,16,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,5,4,7,7,0,7,3,0,3,0,0,0,0,0,0,499,423,918
LGA33960,2291,1041,1078,2122,1037,1070,2107,973,1067,2036,945,894,1847,5137,5267,10404,958,908,1867,895,912,1799,813,855,1666,781,880,1662,852,812,1665,4296,4359,8659,797,787,1586,743,722,1457,678,739,1413,638,648,1289,659,767,1420,3509,3656,7165,570,590,1162,545,566,1113,487,515,1003,456,495,951,462,477,943,2532,2639,5172,383,419,800,388,464,850,346,419,767,309,380,691,301,349,645,1720,2032,3753,1047,1362,2414,597,889,1481,190,400,595,44,103,149,7,16,17,95797,97937,193733
LGA33980,249,137,100,237,139,94,235,149,78,232,117,83,199,707,449,1154,117,75,192,116,67,179,91,58,144,87,56,144,87,50,141,494,303,797,79,32,111,59,42,100,56,40,97,57,37,93,69,40,109,313,201,514,40,33,71,37,18,58,36,35,72,26,14,39,23,28,48,155,129,286,28,23,50,17,15,30,20,18,37,16,12,32,8,12,19,88,83,168,41,48,93,18,34,53,5,10,19,3,0,5,0,0,0,11419,9516,20940
LGA34420,7,5,9,13,5,4,8,3,7,11,7,3,6,24,28,48,13,4,11,3,9,12,3,5,9,3,7,10,0,3,6,19,25,49,5,0,9,3,0,3,4,3,3,3,3,4,3,0,3,14,6,23,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,451,493,944
LGA34530,539,316,276,597,289,276,562,284,251,540,251,264,517,1390,1360,2750,256,257,513,298,256,548,258,271,521,263,195,460,251,258,508,1317,1230,2547,229,239,470,237,216,449,214,224,438,214,222,439,236,199,441,1129,1104,2234,183,181,365,187,163,349,169,162,334,150,112,267,149,141,287,839,758,1597,125,133,258,120,131,252,121,125,244,99,96,196,92,101,192,555,586,1140,335,392,727,192,240,437,70,126,199,23,38,58,0,6,5,18621,17649,36272
LGA34570,3,7,4,4,4,0,7,3,0,5,3,3,7,18,9,30,3,3,3,3,0,4,3,4,5,3,4,9,0,6,5,6,18,26,4,0,9,0,3,3,0,0,3,0,0,0,4,0,5,8,4,18,0,4,4,0,0,3,0,0,3,0,3,3,0,0,0,0,4,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,360,712
