LGA_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
LGA30250,0,8,0,11,22,3,36,11,6,0,15,31,0,55,20,16,7,40,51,3,95,23,19,3,43,47,4,91,8,15,0,27,50,4,85,0,6,0,12,32,0,46,0,9,0,5,20,0,23,0,0,0,0,4,0,3,0,0,0,0,3,0,3,60,90,16,166,259,22,449,0,9,0,18,28,3,47,23,13,3,34,23,0,64,35,16,11,61,38,3,107,25,25,3,48,31,0,81,17,21,3,38,44,3,82,4,19,3,23,29,0,50,0,5,0,3,13,0,23,0,3,0,3,5,0,7,0,0,0,0,0,0,0,107,108,27,235,204,17,459,0,23,3,22,56,10,84,34,19,4,52,61,4,114,57,31,16,100,86,9,201,45,41,9,94,77,6,174,22,42,9,67,95,9,169,4,25,6,36,62,3,101,0,6,0,10,33,0,44,0,6,0,7,3,0,9,0,0,0,0
LGA30300,0,6,0,8,106,22,136,4,5,0,13,84,7,98,92,3,0,98,129,12,238,131,0,3,139,107,25,271,82,13,3,94,210,36,337,15,22,0,37,237,26,301,3,14,0,20,192,33,236,0,4,0,4,87,15,110,0,0,0,0,13,5,16,325,70,10,403,1160,180,1748,3,6,0,12,95,30,130,18,5,0,26,76,9,105,137,12,12,164,100,16,278,157,12,14,177,69,24,274,49,18,0,67,200,37,304,13,49,0,56,209,26,288,0,20,0,20,138,20,182,0,3,0,3,81,15,95,0,0,0,0,31,13,46,368,123,31,522,987,180,1692,7,16,0,18,198,48,266,21,12,3,35,159,15,205,228,14,17,264,228,33,517,289,16,15,316,177,50,545,127,32,3,163,404,76,639,25,68,0,90,446,49,582,3,34,0,37,330,54,415,0,6,0,8,171,29,202,0,0,0,0
LGA30370,0,15,0,13,334,48,397,35,20,0,58,334,38,423,349,33,10,393,498,109,999,530,20,17,563,324,110,1000,225,29,9,264,645,92,1002,35,87,0,127,721,90,942,8,58,0,63,453,78,593,0,13,0,15,265,48,324,0,0,0,0,75,13,87,1188,271,30,1493,3654,623,5769,6,28,0,36,294,57,378,65,27,3,97,238,25,349,476,48,19,542,315,71,925,557,25,32,613,246,74,931,180,103,10,294,580,94,971,7,164,0,172,553,78,808,0,77,0,75,385,80,541,0,14,0,14,268,55,338,0,0,0,0,109,22,131,1290,485,66,1846,2988,550,5383,5,45,0,47,624,103,776,102,43,3,147,571,60,779,823,78,31,929,815,182,1926,1089,43,46,1180,567,186,1935,405,137,16,560,1226,188,1976,44,255,0,304,1275,173,1749,11,136,0,142,840,154,1133,0,21,0,25,530,104,661,3,0,0,3
LGA30410,0,3,0,3,45,6,59,7,4,0,10,73,8,89,60,0,0,59,74,17,152,83,8,0,86,53,15,152,41,9,0,45,156,17,222,6,16,0,15,164,17,201,4,9,0,12,126,20,158,0,3,0,3,77,14,96,0,0,0,0,14,3,18,190,42,0,238,786,116,1141,0,12,0,12,42,10,62,12,3,0,19,44,5,69,88,3,7,103,70,15,185,93,11,4,113,46,20,174,34,21,0,52,143,15,210,3,22,0,29,144,9,183,3,14,0,16,119,14,151,0,3,0,3,63,12,82,0,0,0,0,17,9,28,238,86,15,334,699,102,1143,0,16,0,16,94,17,122,13,7,0,24,121,10,158,148,4,7,160,152,29,337,172,12,5,196,99,29,327,78,24,0,105,294,31,431,8,35,0,44,312,29,382,7,20,0,28,247,31,304,0,3,0,3,141,31,172,0,0,0,0
LGA30450,0,0,0,0,10,0,11,0,0,0,0,7,0,5,7,0,0,7,9,0,20,3,0,0,3,9,0,13,7,0,0,7,29,0,32,0,0,0,3,19,3,27,0,3,0,3,17,0,16,0,0,0,0,4,0,4,0,0,0,0,0,0,0,15,4,0,18,104,7,129,0,0,0,0,4,0,3,3,0,0,3,5,0,12,4,0,0,4,9,0,11,10,3,0,8,3,3,15,3,0,0,3,16,0,22,0,0,0,0,18,0,21,0,3,0,3,16,0,16,0,0,0,0,0,0,5,0,0,0,0,3,0,3,19,10,0,22,71,5,104,0,0,0,0,10,0,16,3,0,0,3,16,3,19,11,0,0,11,18,3,26,14,3,0,11,14,3,23,9,0,0,6,49,3,56,0,3,0,5,38,0,40,0,3,0,3,28,0,33,0,0,0,0,7,0,5,0,0,0,0
LGA30760,0,0,0,0,40,9,43,6,4,0,8,26,3,37,34,0,0,37,55,6,104,58,5,0,66,32,5,101,20,5,0,24,91,12,121,3,14,0,16,146,7,171,0,7,0,10,116,9,137,0,3,0,3,46,9,58,0,0,0,0,12,3,14,127,31,3,156,564,57,778,0,3,0,5,29,3,36,10,0,0,10,28,0,33,37,0,3,46,52,7,96,70,4,3,81,38,9,123,16,13,0,39,92,14,136,0,23,0,23,122,6,156,0,10,0,10,95,10,115,0,0,0,0,53,14,61,0,0,0,0,24,3,25,143,60,7,208,517,71,788,0,3,0,3,60,11,83,12,4,0,13,49,3,67,78,0,3,82,106,11,200,133,11,3,141,64,12,220,34,17,3,56,177,19,257,3,39,0,44,267,14,321,0,14,0,17,210,23,258,0,3,0,3,102,23,126,0,0,0,0
LGA30900,0,0,0,0,11,0,11,0,0,0,3,14,0,16,3,3,0,7,23,5,36,7,0,0,8,18,6,32,0,0,0,0,24,3,31,0,0,0,3,22,7,37,0,0,0,0,14,4,18,0,0,0,0,4,0,8,0,0,0,0,0,0,0,12,5,0,20,137,34,189,0,0,0,0,6,0,6,0,0,0,0,16,3,22,15,0,0,13,18,9,44,10,0,0,10,11,3,19,3,3,0,4,13,3,18,0,3,0,3,22,11,29,0,0,0,0,9,0,5,0,0,0,0,3,0,3,0,0,0,0,0,0,0,21,11,0,33,99,29,156,0,0,0,0,20,0,22,0,0,0,3,32,8,37,15,3,0,24,43,13,81,15,0,0,17,28,11,50,3,3,0,8,37,5,55,3,0,0,5,47,17,70,0,0,0,0,15,4,25,0,0,0,0,9,0,9,0,0,0,0
LGA31000,97,1526,21,1642,31136,2327,35109,724,1239,49,2007,43121,3796,48925,16919,2244,293,19463,70024,8123,97604,39738,1495,913,42148,34050,5871,82075,23746,1665,583,25995,41090,5031,72118,3768,4417,109,8294,43232,3774,55295,635,6115,46,6794,27752,2835,37384,92,1474,6,1575,14991,1990,18558,27,87,0,113,5823,1134,7071,85756,20266,2018,108043,311216,34890,454147,190,2447,24,2668,30104,2070,34840,1676,2467,106,4242,41796,3319,49360,26198,4065,957,31215,60040,6838,98089,47341,2814,2345,52499,26840,4544,83882,22456,4146,1004,27605,42944,4106,74664,1807,10981,138,12927,42378,3397,58700,430,10255,58,10750,27228,2967,40939,111,1837,8,1958,18674,2804,23437,39,131,3,171,10841,2824,13833,100246,39145,4637,144031,300840,32865,477739,292,3978,49,4315,61235,4399,69948,2396,3700,151,6255,84922,7116,98289,43114,6311,1249,50679,130059,14963,195695,87079,4313,3256,94648,60893,10417,165961,46204,5812,1588,53600,84037,9143,146777,5573,15403,240,21219,85606,7169,113996,1067,16371,105,17540,54979,5803,78318,209,3312,14,3539,33665,4792,41994,63,217,4,283
LGA31750,0,0,0,0,4,0,4,0,0,0,0,9,0,9,6,0,0,12,12,3,26,13,0,0,13,12,4,29,4,0,0,9,16,3,29,0,4,0,3,36,5,42,0,0,0,0,14,5,17,0,0,0,0,3,0,5,0,0,0,0,3,0,3,24,4,0,29,107,20,160,0,0,0,0,9,0,8,3,0,0,3,9,0,10,9,0,3,18,6,0,22,9,0,0,9,12,0,23,0,3,0,4,17,0,19,0,3,0,3,21,0,30,0,0,0,0,7,0,8,0,0,0,0,4,0,3,0,0,0,0,0,0,0,25,12,3,37,82,8,128,0,0,0,0,17,3,18,3,0,0,3,14,3,19,18,3,3,24,23,0,48,19,0,0,19,24,3,46,5,0,0,7,34,3,49,0,4,0,3,55,11,69,0,3,0,3,17,6,29,0,0,0,0,4,0,12,0,0,0,0
LGA31820,19,131,0,152,2481,279,2918,192,95,3,289,1884,205,2375,1511,158,45,1710,2335,384,4434,2308,113,69,2489,1853,380,4718,1339,240,41,1618,3759,527,5896,233,445,4,683,5164,581,6419,41,394,3,433,5202,672,6310,15,89,0,103,2668,458,3226,9,3,0,9,735,198,941,5657,1664,167,7481,26074,3682,37236,54,247,3,307,2143,253,2705,448,176,17,647,1458,187,2285,2361,227,119,2714,1766,341,4822,2963,193,157,3310,1486,345,5147,1276,561,64,1895,3998,439,6334,84,1058,10,1152,5219,545,6915,32,589,7,622,4935,639,6198,9,99,0,104,2775,559,3440,3,7,0,10,1129,267,1408,7222,3157,380,10756,24907,3587,39255,74,377,3,460,4629,538,5624,637,279,17,931,3343,385,4663,3876,383,169,4422,4095,727,9253,5265,306,225,5797,3338,726,9864,2612,801,100,3511,7754,964,12237,311,1502,19,1828,10381,1123,13336,75,980,9,1057,10135,1314,12504,16,188,0,208,5442,1014,6662,9,13,0,23
LGA31900,5,17,0,17,456,54,530,30,17,0,46,401,41,482,278,24,3,310,466,71,846,505,27,9,534,368,85,990,249,43,0,297,811,94,1203,42,111,0,157,1006,107,1268,13,91,0,105,786,151,1043,0,21,0,22,441,87,546,0,0,0,0,131,39,173,1120,347,19,1486,4865,718,7079,7,34,0,38,412,48,501,81,39,3,119,273,34,428,417,43,14,466,313,51,824,585,31,16,638,258,60,958,219,125,7,347,711,91,1149,27,308,0,337,788,97,1220,10,133,0,142,707,131,979,3,20,0,22,483,102,603,0,4,0,4,218,75,293,1349,726,39,2119,4162,684,6960,11,50,0,54,867,106,1031,108,58,3,165,674,73,915,695,64,18,775,777,122,1673,1087,53,29,1171,629,146,1946,475,164,6,646,1519,184,2349,71,416,0,490,1794,200,2493,20,225,0,245,1496,275,2023,3,36,0,44,921,187,1153,0,4,0,6
LGA31950,0,0,0,0,10,3,12,0,0,0,3,11,7,14,3,0,0,3,16,3,26,8,0,0,10,11,3,33,0,0,0,0,23,0,22,0,3,0,3,22,13,32,0,0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,0,25,102,29,149,0,0,0,0,3,4,7,3,0,0,4,3,3,12,8,3,0,9,13,10,24,3,0,0,8,7,6,19,0,4,0,4,14,4,20,0,0,0,0,18,5,27,0,0,0,0,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,3,24,71,27,120,0,0,0,0,8,4,15,3,3,0,5,14,6,29,11,3,0,13,28,15,52,16,0,0,19,20,9,46,0,4,0,4,36,3,47,0,3,0,3,40,18,60,0,0,0,0,22,3,22,0,0,0,0,3,0,3,0,0,0,0
LGA32080,44,230,9,279,4161,608,5045,218,167,3,398,3618,515,4531,2492,315,75,2874,6058,1186,10123,4654,271,165,5091,4411,1100,10599,3117,337,107,3562,6392,1236,11183,596,653,19,1268,7206,1011,9482,114,590,6,706,5105,782,6599,14,117,0,134,2091,411,2629,4,11,0,17,563,127,698,11249,2688,382,14315,39601,6975,60893,73,393,3,465,3756,533,4762,543,325,23,885,3217,511,4618,4016,489,225,4734,5328,1146,11202,6349,440,414,7206,3798,1088,12096,2861,788,156,3811,6834,1058,11700,214,1603,16,1837,6783,923,9542,41,964,7,1006,4334,686,6026,11,136,0,149,2058,477,2682,9,12,0,23,993,264,1284,14113,5151,848,20113,37092,6690,63897,116,617,13,745,7917,1149,9803,761,487,35,1283,6834,1031,9148,6510,801,295,7609,11386,2331,21325,11000,714,579,12298,8207,2191,22691,5979,1123,267,7369,13223,2291,22880,810,2253,38,3099,13985,1937,19022,152,1559,11,1718,9439,1472,12624,21,257,3,278,4144,892,5312,13,27,0,33
LGA32250,0,4,0,4,33,11,48,3,0,0,4,50,9,68,41,3,0,41,64,17,121,37,0,0,38,58,18,112,14,3,0,19,109,14,143,3,8,0,8,109,16,139,0,3,0,5,97,17,116,0,0,0,0,35,15,41,0,0,0,0,9,0,9,99,26,0,128,551,122,803,8,0,0,6,31,11,46,13,12,0,22,29,12,68,48,7,4,58,60,22,132,41,10,0,45,60,18,120,7,18,0,29,101,24,151,3,10,0,17,94,13,120,0,5,0,5,64,6,81,0,0,0,0,20,7,23,0,0,0,0,0,0,0,115,58,6,180,460,105,743,8,4,0,7,68,22,97,19,13,0,28,84,21,135,84,11,4,102,118,36,259,75,12,0,85,117,35,240,20,22,0,47,212,37,295,4,20,0,21,202,31,260,0,8,0,12,162,27,193,0,0,0,0,49,16,64,0,0,0,0
LGA32260,7,30,0,36,651,117,809,55,20,0,76,617,70,769,448,49,11,507,854,231,1594,668,39,13,721,621,172,1518,429,80,6,518,1331,232,2083,97,161,3,256,1826,251,2328,18,110,0,133,1339,262,1735,10,33,0,41,736,129,909,0,3,0,3,206,45,256,1732,532,36,2297,8190,1506,11994,11,53,0,65,572,110,752,122,42,3,165,417,83,666,710,54,30,797,589,179,1571,873,69,39,977,492,165,1630,376,165,18,561,1239,174,1971,41,342,3,380,1559,210,2149,8,196,0,199,1135,194,1530,4,35,0,45,646,111,799,0,3,0,4,329,52,392,2154,959,91,3202,6985,1278,11469,19,87,0,103,1228,226,1562,177,70,3,244,1031,152,1435,1166,106,35,1305,1445,411,3164,1546,105,49,1697,1112,339,3148,800,246,23,1073,2575,407,4050,133,501,5,636,3380,460,4483,23,305,0,333,2475,453,3266,12,74,0,87,1383,242,1712,0,10,0,8
LGA32270,5,51,0,55,627,152,843,70,29,5,106,644,126,873,885,58,16,962,1014,366,2342,1088,58,23,1167,681,362,2214,453,83,8,547,1234,372,2154,70,123,0,196,1195,225,1613,13,50,0,61,622,124,804,3,11,0,9,223,65,303,0,0,0,0,47,11,65,2587,466,57,3110,6296,1794,11196,12,80,0,95,510,127,726,147,56,7,212,507,120,842,1179,86,69,1326,695,275,2297,1090,72,79,1239,467,219,1924,338,207,6,545,1037,235,1815,28,234,8,266,893,172,1328,3,80,0,83,455,81,620,3,12,0,17,184,57,256,0,0,0,0,49,12,67,2799,824,161,3785,4793,1301,9878,16,132,0,149,1142,277,1571,216,85,18,318,1151,247,1720,2070,141,81,2293,1708,638,4634,2178,129,100,2407,1152,577,4135,788,284,18,1092,2269,601,3964,95,358,6,456,2085,399,2939,13,128,0,143,1074,203,1424,7,24,0,29,413,120,558,0,0,0,3
LGA32310,6,26,0,33,364,58,455,13,10,3,26,215,45,279,181,24,7,209,270,74,557,311,23,11,335,259,90,689,162,22,3,191,411,94,694,39,74,0,108,607,86,796,9,29,0,34,547,95,674,0,8,0,6,269,60,341,0,0,0,0,60,16,76,722,208,26,951,3001,609,4562,11,52,3,68,315,56,433,64,20,3,83,162,28,273,286,34,15,338,223,65,629,424,32,18,467,193,73,736,159,79,11,246,480,99,820,14,120,0,133,545,82,764,8,63,0,71,476,94,638,0,10,0,8,257,71,335,0,0,0,0,112,24,133,960,401,42,1410,2762,596,4761,19,84,3,99,678,108,893,72,28,4,108,377,76,553,466,59,24,552,494,136,1187,732,49,24,802,453,165,1420,321,100,15,431,891,188,1513,50,191,0,239,1152,171,1563,15,93,0,103,1020,184,1313,3,17,0,18,523,134,675,0,0,0,0
LGA32330,3,4,0,7,62,0,73,6,0,0,10,29,13,51,21,3,0,19,36,6,66,11,3,0,18,47,0,67,5,5,0,11,53,0,64,0,0,0,4,36,0,42,0,0,0,0,8,0,8,0,0,0,0,3,0,3,0,0,0,0,0,0,0,48,16,0,71,281,25,374,8,6,0,17,42,8,60,23,8,0,29,23,15,65,28,8,0,37,46,0,83,15,6,0,24,45,4,80,8,7,0,19,41,3,66,0,10,0,11,29,0,44,0,3,0,3,26,0,27,0,0,0,0,5,0,5,0,0,0,0,5,0,5,91,48,3,135,267,26,433,16,11,0,24,105,4,134,33,8,0,40,54,20,122,47,10,0,60,88,6,148,32,12,0,46,97,5,146,16,11,0,27,96,7,121,3,9,0,13,72,0,82,0,3,0,3,31,0,37,0,0,0,0,10,0,10,0,0,0,0
LGA32450,0,0,0,0,66,23,88,9,0,0,10,83,10,103,81,8,3,94,159,56,308,103,8,0,109,105,43,262,41,11,3,51,156,37,243,3,18,0,19,166,36,229,3,7,0,9,95,29,129,0,0,0,0,22,8,28,0,0,0,0,7,7,11,240,46,6,292,867,240,1397,0,6,0,6,43,18,64,12,8,0,23,56,20,100,84,16,4,100,114,31,245,78,6,4,87,52,22,167,29,11,0,46,109,23,168,3,21,0,18,111,28,159,0,4,0,10,60,15,77,0,0,0,0,22,10,30,0,0,0,0,3,3,7,204,74,10,290,555,171,1016,0,7,0,7,104,39,145,24,10,0,28,140,35,202,161,27,6,197,271,88,551,175,17,5,197,162,65,422,71,23,3,98,262,51,416,9,34,0,46,280,64,385,3,14,0,13,152,45,206,0,0,0,0,42,19,64,0,0,0,0
LGA32500,0,9,0,11,75,25,111,15,15,0,25,88,48,159,49,12,0,60,140,63,264,89,10,14,115,106,56,275,57,7,3,65,196,56,317,14,19,0,30,244,60,335,0,13,0,18,246,75,341,0,0,0,0,72,19,91,0,0,0,0,9,7,18,222,99,16,337,1169,402,1901,3,14,0,18,48,18,84,13,12,0,30,68,32,127,112,9,13,126,96,45,270,98,16,14,123,81,23,232,41,16,3,53,163,35,249,8,43,0,48,241,58,348,0,13,0,13,119,30,166,0,3,0,5,33,8,50,0,0,0,0,11,6,18,270,130,27,424,862,257,1534,4,25,0,26,119,45,194,27,30,0,55,158,78,291,159,24,13,188,232,104,528,188,32,22,235,185,75,507,97,23,6,121,359,85,563,18,61,0,78,490,116,686,0,34,0,34,363,106,506,0,4,0,4,101,28,136,0,0,0,0
LGA32600,0,0,0,0,3,0,4,0,0,0,0,11,5,11,3,0,0,3,10,4,21,7,3,0,8,4,8,22,3,0,0,7,9,6,20,0,0,0,0,21,8,32,0,0,0,0,5,0,8,0,0,0,0,3,0,3,0,0,0,0,3,0,4,10,8,0,15,71,36,126,0,0,0,0,0,0,0,0,0,0,0,6,0,8,3,0,0,8,8,7,18,7,4,0,7,12,4,23,3,0,0,3,12,7,26,0,3,0,6,9,7,20,0,0,0,0,12,3,10,0,0,0,0,3,0,3,0,0,0,0,0,0,0,10,10,0,25,55,24,108,0,0,0,0,3,0,4,0,4,0,4,17,4,24,9,3,0,7,19,15,37,12,6,0,15,17,16,45,9,3,0,7,25,16,49,3,3,0,8,29,13,49,0,0,0,0,14,5,20,0,0,0,0,5,0,4,0,0,0,0
LGA32750,0,0,0,0,17,0,17,0,0,0,3,14,0,20,3,0,0,3,13,0,22,6,0,0,6,12,0,18,0,0,0,0,13,3,18,0,0,0,0,16,0,18,0,0,0,0,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,0,19,92,16,118,0,0,0,4,5,8,14,0,0,0,3,9,8,13,14,0,0,16,9,3,26,11,0,0,8,3,0,17,0,0,0,0,23,0,23,0,0,0,0,12,3,14,0,0,0,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,7,0,31,59,24,114,0,0,0,4,21,6,32,3,5,0,7,21,9,38,18,3,0,18,23,3,43,16,0,0,18,16,0,33,0,0,0,0,38,6,42,0,0,0,0,27,5,36,0,0,0,0,11,3,17,0,0,0,0,0,0,0,0,0,0,0
LGA32770,3,0,0,7,44,3,47,19,0,0,20,44,3,69,37,0,0,40,50,5,96,35,14,0,50,35,4,87,14,8,0,23,15,0,39,3,11,0,18,22,0,39,0,3,0,3,9,0,13,0,0,0,0,0,3,5,0,0,0,0,0,0,0,109,38,0,151,222,17,399,12,3,0,20,45,8,75,22,5,0,31,20,3,54,69,3,0,72,50,5,127,47,10,0,56,28,0,85,13,19,0,32,30,4,59,3,14,0,18,20,6,39,0,3,0,3,12,0,15,0,0,0,0,4,0,3,0,0,0,0,0,0,0,169,66,0,233,202,27,466,19,9,0,27,84,11,119,44,11,0,53,69,6,126,107,4,0,107,103,9,222,83,27,0,109,62,3,177,27,28,0,55,43,3,102,5,26,0,32,41,3,80,0,3,0,3,17,0,24,0,0,0,4,3,3,12,0,0,0,0
LGA32810,0,7,0,7,222,38,274,10,9,0,18,193,34,247,133,20,0,161,442,103,707,274,15,11,303,356,113,776,201,20,3,224,554,111,896,49,41,0,91,763,141,989,9,42,0,48,514,96,665,0,8,0,14,214,68,298,0,0,0,0,44,30,72,679,172,19,867,3299,747,4911,11,14,0,29,181,48,257,26,11,0,42,187,44,268,227,35,11,267,404,142,810,371,35,28,434,263,105,800,153,58,14,229,564,119,915,26,105,0,131,646,125,904,3,82,0,87,408,102,595,0,7,0,10,171,56,237,0,0,0,0,44,37,86,822,350,46,1225,2861,786,4867,11,25,0,39,404,89,529,37,19,3,59,374,84,511,364,54,9,424,844,247,1520,645,52,35,734,620,220,1573,361,81,13,451,1124,231,1810,72,144,0,221,1407,266,1893,15,125,4,140,918,197,1259,4,21,0,25,389,120,535,0,0,0,0
LGA33100,0,0,0,0,18,6,18,0,0,0,0,19,0,19,22,0,0,22,23,12,53,23,0,0,24,9,7,37,11,0,0,9,47,7,66,4,3,0,5,58,11,74,0,4,0,4,56,10,71,0,0,0,0,18,5,26,0,0,0,0,0,0,0,54,13,0,62,254,47,362,0,0,0,0,13,0,13,0,0,0,0,7,0,10,34,3,0,38,15,4,56,19,0,0,25,9,4,40,3,5,0,8,44,6,56,4,6,0,10,40,10,54,0,0,0,0,33,3,42,0,0,0,0,11,4,15,0,0,0,0,0,0,4,63,16,3,76,178,37,288,0,0,0,0,24,6,32,0,0,0,3,25,0,27,53,3,0,60,34,14,112,44,0,0,43,26,9,74,11,6,0,18,90,10,126,6,10,0,15,101,16,127,0,4,0,4,96,13,108,0,0,0,0,33,11,41,0,0,0,0
LGA33200,3,3,0,3,27,12,45,3,3,0,9,39,7,59,37,3,0,41,38,11,92,29,3,0,37,40,5,80,21,3,0,21,81,11,112,4,4,0,11,99,17,121,0,3,0,7,82,9,95,0,3,0,3,28,3,36,0,0,0,0,9,0,12,98,23,0,124,448,76,643,0,0,0,0,29,3,29,7,6,0,13,22,10,46,45,4,0,54,24,13,93,46,3,0,52,26,8,79,20,8,0,27,76,9,112,0,8,0,14,81,6,98,0,7,0,10,90,13,110,0,0,0,0,30,6,41,0,0,0,0,16,0,21,127,40,0,167,394,60,625,3,4,0,8,54,14,70,17,10,0,25,62,14,103,81,6,0,93,71,21,179,77,4,0,87,59,11,156,40,13,0,47,163,13,223,5,16,0,23,176,23,215,0,12,0,17,169,27,206,0,3,0,3,65,13,78,0,0,0,0
