LGA_CODE_2016,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,4,3,0,0,0,13,4,0,0,6,0,0,0,0,8,9,13,18,21,8,0,0,0,74,3,5,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,5,14,21,18,21,11,0,0,0,87,0,0,0,3,0,0,0,0,4,8,3,7,4,0,0,0,0,35,27,28,27,34,19,9,0,0,143,0,0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,3,3,0,0,0,11,0,0,0,6,3,3,0,0,19,4,5,8,7,6,0,0,0,26,0,0,3,4,0,0,0,0,12,0,0,0,0,0,0,0,0,4,4,9,15,15,7,0,0,0,46,0,0,0,0,0,0,0,0,5,8,7,5,5,3,0,0,0,29,20,21,24,25,21,5,0,0,112,0,0
LGA30300,0,3,6,0,0,0,0,0,12,0,0,3,0,0,0,0,0,9,4,25,19,15,12,6,3,0,91,3,28,25,32,13,7,0,0,99,40,65,72,65,65,25,10,3,351,6,0,4,0,4,0,0,0,11,0,0,0,13,8,3,4,0,25,47,70,75,73,74,30,16,3,385,0,0,0,0,3,0,0,0,9,29,26,30,43,38,43,22,0,232,90,147,160,170,138,85,38,3,834,0,11,3,5,0,0,0,0,17,0,8,6,10,5,0,0,0,28,16,66,51,31,30,12,3,4,216,12,32,29,46,42,5,3,0,168,31,45,33,31,11,8,0,0,162,8,6,6,3,3,0,0,0,29,0,3,10,4,0,0,0,0,22,40,58,48,40,21,7,3,0,212,0,0,0,0,3,0,0,0,9,36,18,26,40,32,28,17,10,205,113,190,172,166,130,58,25,16,863,0,10
LGA30370,0,15,24,5,3,4,0,0,52,0,10,5,5,5,0,0,0,28,17,79,74,50,34,13,0,0,268,0,32,60,68,31,13,3,0,220,185,382,303,255,233,89,58,9,1515,19,13,5,7,8,3,0,0,53,9,14,20,19,25,14,0,0,97,213,405,327,292,265,105,60,6,1665,6,8,5,4,10,0,0,0,36,78,116,126,108,115,86,49,12,692,317,672,629,532,463,223,122,19,2972,0,16,20,12,11,0,0,0,62,4,20,25,21,13,3,3,0,89,37,191,156,88,65,30,5,4,576,14,84,73,85,78,12,13,0,367,99,174,145,113,59,23,3,0,618,31,18,14,14,17,3,0,0,92,13,20,21,16,15,8,3,0,104,133,217,182,138,95,34,4,5,806,3,5,0,7,5,0,0,0,27,79,81,93,104,87,88,64,20,607,277,612,545,458,357,171,92,26,2535,0,35
LGA30410,0,3,6,3,3,0,0,0,20,0,0,0,3,0,0,0,0,6,5,16,22,9,10,6,0,0,64,6,8,8,13,14,5,4,0,49,36,42,39,49,43,28,9,0,250,8,5,0,0,0,0,0,0,16,0,3,0,10,7,0,3,0,20,41,49,38,58,50,30,17,0,287,0,0,0,0,0,0,0,0,5,13,15,16,19,22,24,22,0,132,71,93,89,106,95,59,38,3,553,0,3,3,0,3,0,0,0,12,0,3,8,0,3,0,0,0,17,9,50,35,19,17,14,3,0,151,0,8,10,29,19,5,0,0,69,39,35,22,24,18,5,0,0,140,8,4,0,3,0,0,0,0,18,4,3,7,3,3,3,0,0,22,47,46,36,25,21,10,0,0,181,0,0,0,0,0,3,0,0,9,13,20,20,14,13,22,13,5,120,71,128,105,95,75,48,21,5,550,0,9
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,4,4,7,3,3,0,0,29,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,7,7,7,3,3,0,0,32,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,0,10,5,5,9,20,8,8,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,3,3,0,0,0,0,8,8,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,8,3,3,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,9,11,6,7,9,10,0,0,0,43,0,0
LGA30760,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,11,0,3,3,3,0,4,0,0,20,3,3,5,11,10,0,0,0,38,20,37,24,19,23,21,3,3,146,0,3,3,0,0,0,0,0,10,3,3,5,0,9,0,3,0,19,20,41,33,18,34,24,9,3,174,0,0,0,0,0,0,0,0,3,8,13,4,9,14,17,9,0,79,35,60,55,48,63,43,21,4,324,0,0,0,0,0,0,0,0,8,0,3,0,3,0,0,0,0,10,3,22,22,11,12,7,0,0,86,0,6,18,15,21,6,4,0,68,7,21,20,16,17,6,0,0,92,0,4,4,0,0,0,0,0,10,3,3,5,3,4,0,0,0,13,13,29,29,19,19,6,0,0,117,0,0,0,0,0,0,0,0,5,4,3,8,13,11,17,15,3,74,26,64,77,67,71,34,19,3,361,0,0
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4,4,12,6,4,3,0,0,0,33,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,17,6,4,3,0,0,0,34,0,0,0,0,0,0,0,0,0,6,8,8,3,12,0,0,0,38,8,27,16,6,16,4,3,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,3,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,5,9,11,0,0,3,0,0,0,23,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,7,8,6,0,3,0,0,0,27,0,0,0,0,0,0,0,0,0,3,14,3,3,6,0,0,0,30,11,31,5,8,18,0,0,0,82,0,0
LGA31000,423,9118,10206,7792,5314,2861,954,220,36894,245,2039,2450,2441,1704,780,200,35,9883,8345,28436,22280,15647,10165,5749,1984,534,93141,3913,8592,8157,7774,5580,3379,1316,354,39067,8583,17220,13936,13577,10829,7116,4037,1303,76594,1399,704,482,327,213,145,50,14,3334,665,1030,1018,891,897,756,356,115,5723,10655,18955,15438,14792,11937,8011,4439,1428,85651,366,776,701,542,454,421,262,89,3603,6137,8460,6377,5531,4275,3340,2543,1518,38191,30085,76387,65604,54515,39424,24536,11702,4177,306431,660,11405,9980,6606,4063,1643,346,92,34789,466,3831,4264,3816,2646,1170,320,62,16569,11839,36409,28086,17908,10734,5293,1822,621,112699,5029,10000,10031,9775,6679,3714,1589,532,47349,7107,8963,7186,6896,4788,1919,509,231,37605,1491,915,715,691,578,299,79,30,4808,774,1197,1518,1735,1633,1031,384,210,8481,9376,11077,9423,9322,7006,3256,974,469,50899,357,682,582,645,632,471,305,160,3836,5461,7095,5005,4675,4162,3943,3744,3734,37814,33184,80490,67375,52747,35918,19491,9087,5656,303949,1089,20520
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,8,3,8,14,5,13,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,8,15,5,13,0,0,0,53,0,0,3,0,0,0,0,0,3,0,3,0,7,10,6,0,0,29,11,16,20,16,21,9,0,0,95,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,10,3,4,0,5,0,0,0,0,14,3,11,8,4,0,0,0,0,26,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,3,4,8,7,7,3,0,0,0,34,0,0,0,0,0,0,0,0,0,4,0,0,0,6,3,0,0,15,14,19,10,10,10,3,0,0,70,0,0
LGA31820,0,62,104,99,104,72,28,0,479,4,21,41,71,72,46,16,3,279,92,399,429,374,328,222,80,21,1944,47,163,300,389,422,341,117,22,1814,795,1491,1533,1766,2077,1740,794,173,10371,182,98,69,46,40,23,7,0,464,57,76,70,97,97,122,71,12,604,1029,1671,1669,1910,2219,1883,871,188,11436,16,31,34,37,48,54,26,18,254,507,432,425,630,687,796,560,223,4265,1702,2779,3010,3515,3879,3414,1698,472,20471,9,77,118,109,90,40,15,0,458,17,80,104,138,145,52,20,0,557,189,814,886,708,647,357,130,43,3761,117,456,573,693,650,396,148,38,3069,632,925,961,1009,830,319,81,18,4774,236,139,110,100,100,58,23,0,758,70,116,133,174,181,124,48,11,856,936,1182,1207,1280,1103,499,149,31,6393,16,34,26,37,41,57,27,11,249,462,424,398,539,709,795,690,343,4356,1744,3061,3305,3496,3387,2198,1179,472,18834,12,141
LGA31900,0,6,6,11,8,6,0,0,44,0,9,3,3,12,3,3,0,34,15,87,65,53,50,29,4,0,296,11,25,40,86,52,33,7,3,250,209,368,383,383,373,260,120,22,2110,24,8,7,8,8,3,0,0,59,6,9,15,13,29,16,3,0,92,238,390,405,403,402,280,122,21,2265,0,4,8,5,8,3,3,0,28,101,76,91,121,125,152,94,37,798,364,595,622,677,656,499,233,63,3711,3,8,15,9,12,0,0,0,48,4,14,20,22,17,0,0,0,72,53,151,148,101,78,45,11,3,582,22,68,91,98,94,46,28,3,450,134,154,148,159,120,48,7,7,776,35,29,10,19,12,3,0,0,104,9,22,23,34,22,17,3,0,127,182,199,178,214,159,70,13,7,1016,6,3,4,6,14,3,3,0,41,79,53,83,97,106,144,104,73,737,348,499,526,539,473,307,161,87,2940,3,19
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,6,0,3,0,0,0,6,9,6,9,7,3,3,0,0,27,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,6,7,5,3,3,0,0,34,0,0,0,0,0,0,0,0,0,12,9,10,7,15,3,0,0,45,14,15,17,10,20,6,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,10,0,0,0,3,4,0,0,0,8,3,8,0,3,0,0,0,0,15,4,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,8,3,3,3,0,0,0,19,0,0,0,0,0,0,0,0,0,4,6,4,10,5,3,0,0,32,14,23,9,15,17,3,0,0,75,0,0
LGA32080,11,212,360,362,289,160,44,13,1447,8,109,146,173,144,74,17,3,672,278,1361,1335,1150,821,483,130,31,5584,151,837,1073,1118,892,497,138,29,4732,1315,3190,3293,3337,2963,1797,678,133,16701,254,144,116,101,49,23,11,3,701,84,145,176,192,179,117,52,8,949,1651,3482,3586,3632,3196,1936,736,140,18350,27,60,85,88,72,61,24,14,434,1168,1286,1218,1392,1133,873,474,146,7696,3285,7338,7793,7910,6549,4096,1563,379,38919,25,376,529,490,304,109,22,3,1863,29,287,359,380,264,91,22,0,1435,564,2613,2424,1777,1178,498,150,36,9242,330,1273,1745,1654,1104,509,141,48,6805,1210,1855,1823,1569,1001,356,57,20,7885,271,232,206,148,115,51,4,3,1023,128,243,318,315,268,154,47,16,1478,1604,2320,2345,2031,1382,560,112,38,10390,38,73,83,108,92,74,34,13,520,1082,1242,1254,1222,1163,848,554,295,7662,3675,8187,8739,7659,5499,2687,1036,435,37917,38,591
LGA32250,0,0,3,4,0,0,0,0,10,0,0,0,0,0,0,0,0,4,0,8,9,5,6,4,0,0,26,3,7,9,4,5,5,0,0,39,12,41,28,30,29,28,9,0,187,0,0,0,0,0,0,0,0,4,0,0,3,0,0,6,0,0,13,12,40,28,33,36,36,9,0,205,0,0,0,0,0,0,3,0,7,19,18,22,19,25,17,4,0,139,43,76,67,68,78,64,23,3,422,0,4,5,5,0,0,0,0,12,0,3,3,0,3,0,0,0,11,5,19,13,10,12,0,0,0,59,3,9,11,14,13,4,0,0,49,14,16,14,15,7,0,0,0,67,3,4,0,3,0,3,0,0,9,0,3,0,4,0,0,0,0,10,15,19,14,23,10,3,0,0,86,3,0,0,0,0,0,0,0,7,22,19,18,19,14,12,8,0,111,49,79,61,67,47,23,8,0,331,0,4
LGA32260,0,18,17,20,30,18,4,0,113,6,8,13,12,13,8,5,0,72,35,118,99,106,110,74,22,4,581,18,94,77,130,135,83,32,9,571,229,492,509,675,793,452,204,37,3391,39,19,16,25,8,3,0,3,114,19,24,20,33,28,27,14,8,160,278,538,542,734,836,478,215,42,3665,4,8,6,12,17,10,10,0,71,203,249,194,267,310,269,173,46,1707,547,1041,954,1285,1454,936,461,102,6774,0,38,36,19,27,6,0,0,134,9,13,25,39,43,15,4,0,152,62,255,214,180,160,86,29,12,999,26,157,160,185,195,115,42,9,883,176,282,277,286,230,77,21,9,1364,50,38,39,35,23,9,5,0,207,20,21,51,70,45,16,5,0,235,250,345,362,396,309,105,28,11,1811,3,5,15,6,16,24,10,0,78,200,200,193,224,274,238,143,62,1534,554,1013,1001,1051,1022,592,257,88,5581,0,54
LGA32270,0,22,32,27,14,3,0,0,99,3,14,21,17,13,3,0,0,64,32,204,160,108,54,17,3,0,573,15,75,141,138,80,36,4,4,489,282,924,793,650,455,170,42,10,3333,42,20,25,14,11,0,0,0,117,13,27,41,35,22,13,3,0,161,340,976,856,703,493,190,43,10,3615,3,5,15,10,11,7,3,0,47,293,376,386,380,257,136,65,12,1891,676,1679,1614,1379,914,386,121,25,6789,0,56,31,30,12,0,0,0,134,7,43,29,38,22,9,3,0,151,100,435,317,157,113,21,6,3,1160,53,206,191,149,111,33,9,0,757,205,410,267,221,119,25,8,0,1249,45,72,43,14,15,13,0,0,200,26,36,50,41,34,5,4,0,191,274,517,352,283,162,41,12,0,1640,5,6,8,6,6,0,0,0,39,246,277,248,265,190,94,61,17,1397,694,1536,1182,920,620,197,87,27,5277,0,79
LGA32310,0,3,3,7,15,7,0,0,42,3,13,4,0,4,7,0,0,30,11,46,40,30,33,18,6,3,178,5,13,31,22,41,23,7,4,149,104,195,213,187,196,146,49,8,1100,32,10,3,8,5,0,0,0,57,10,8,9,7,10,6,3,0,55,146,218,222,201,211,152,53,8,1213,3,0,0,4,5,4,5,0,25,95,75,98,89,98,95,60,13,633,260,369,396,365,410,318,133,23,2277,0,8,13,10,8,3,0,0,46,4,12,19,19,12,4,4,0,70,37,106,97,81,50,39,12,4,433,17,40,66,77,59,29,16,4,318,55,103,123,89,64,30,11,3,476,26,8,8,9,8,3,0,0,69,12,14,19,23,19,4,8,0,97,91,130,150,120,90,36,11,6,639,0,0,0,10,5,7,0,0,28,98,74,80,104,104,99,74,25,659,247,374,434,417,338,225,127,43,2192,0,15
LGA32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,8,7,11,10,3,3,0,0,40,4,0,3,0,0,0,0,0,7,0,0,3,0,0,0,0,0,3,16,7,10,10,3,0,0,0,54,0,0,0,0,0,0,0,0,0,16,7,3,3,3,0,0,0,39,30,22,16,15,10,3,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,9,6,3,0,0,0,26,11,6,10,7,5,0,0,0,36,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,11,12,14,7,5,0,0,0,50,0,0,0,0,0,0,0,0,0,24,5,10,9,3,0,0,0,45,36,19,30,19,12,4,0,0,126,0,0
LGA32450,0,14,4,3,3,0,0,0,27,0,3,0,0,0,0,0,0,3,7,35,20,13,11,0,0,0,86,3,12,7,12,18,6,0,0,58,23,100,82,78,49,14,3,3,349,7,3,0,0,0,0,0,0,11,0,0,5,0,5,3,0,0,17,29,101,85,79,48,16,3,3,379,0,3,0,0,0,0,0,0,3,33,55,49,38,38,25,7,7,250,78,211,174,144,117,53,13,5,798,0,10,7,3,3,0,0,0,18,0,4,3,3,0,0,0,0,17,10,48,23,12,8,10,0,0,118,8,22,14,14,11,8,0,0,76,16,32,24,22,12,3,0,0,108,11,0,0,7,0,0,0,0,18,5,0,4,0,3,0,0,0,15,21,33,29,25,16,6,0,0,135,0,3,0,0,0,0,0,0,7,37,41,21,21,34,17,10,3,182,81,161,106,83,75,38,12,3,550,0,24
LGA32500,0,6,0,0,4,0,0,0,17,0,3,3,0,3,4,0,0,11,5,26,18,18,20,8,8,0,100,0,20,12,24,25,13,6,0,99,39,69,96,87,81,75,20,4,480,12,5,3,3,6,4,0,0,27,6,0,7,8,9,11,0,0,39,55,79,105,104,94,94,21,4,547,0,0,3,7,4,0,0,3,14,73,64,62,58,69,88,26,4,450,138,190,214,209,218,206,60,8,1235,0,8,4,8,7,0,0,0,32,0,3,10,9,13,3,0,0,41,14,53,35,14,38,18,3,0,175,9,24,28,28,46,13,3,0,151,25,43,39,49,36,9,0,0,203,12,3,9,3,5,0,3,0,30,0,6,7,11,7,3,0,0,32,39,58,53,60,49,10,3,0,271,0,0,0,0,5,0,0,0,10,50,53,34,41,67,38,13,4,298,113,201,163,158,219,82,21,8,975,0,16
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,4,3,0,0,10,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,10,0,0,0,26,0,0,0,0,0,0,0,0,0,7,8,8,8,8,0,0,0,44,11,15,16,16,18,3,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,0,0,0,4,4,0,0,0,10,4,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,7,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,8,6,4,5,4,0,0,32,4,16,14,12,12,3,0,0,59,0,0
LGA32750,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,3,9,4,3,5,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,8,3,5,0,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,16,13,7,14,10,12,0,0,0,65,0,0,3,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,16,0,0,0,3,0,0,0,0,4,3,9,3,4,0,0,0,0,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,9,3,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,9,3,0,6,6,3,0,0,24,16,21,9,14,8,3,0,0,71,0,0
LGA32770,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,4,3,3,0,0,0,0,14,0,3,0,0,0,0,0,0,7,3,8,7,6,3,0,0,0,29,3,0,8,0,0,0,0,0,11,0,3,3,0,0,0,0,0,8,7,7,12,5,11,0,0,0,50,0,0,0,0,0,0,0,0,0,9,5,6,4,3,0,3,0,32,18,22,33,12,12,3,4,0,104,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,3,5,0,0,0,0,0,0,13,0,0,4,3,0,0,0,0,11,0,7,3,0,5,0,0,0,21,4,3,6,0,3,0,0,0,14,0,0,0,0,0,0,0,0,3,6,11,11,3,6,0,0,0,36,0,0,0,0,0,0,0,0,0,11,3,6,6,4,0,0,0,37,20,26,22,17,14,0,0,0,103,0,0
LGA32810,0,21,15,13,16,21,9,0,93,0,3,5,11,12,3,3,0,40,12,72,64,64,74,64,28,0,371,11,66,65,80,64,56,18,7,364,72,236,255,303,308,150,68,16,1413,18,17,7,9,4,5,0,0,63,4,7,26,24,17,13,4,0,108,99,267,284,341,334,171,73,14,1575,0,9,0,3,0,12,3,0,29,83,109,126,131,170,108,73,28,821,199,542,566,644,672,419,200,46,3293,4,16,26,20,19,10,3,0,99,0,10,27,21,24,10,0,0,103,43,160,128,105,89,61,19,3,607,26,95,87,104,106,38,21,3,479,52,121,139,125,93,28,6,3,570,12,14,15,21,5,11,0,0,77,10,12,25,32,30,17,3,0,131,70,154,175,176,131,52,12,3,771,0,6,3,4,8,6,5,0,33,111,157,127,132,153,120,59,39,887,251,598,570,563,529,296,117,50,2980,4,37
LGA33100,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,3,4,5,0,0,0,17,9,16,5,6,17,15,4,0,71,0,3,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,9,12,14,5,13,22,15,4,0,82,0,0,0,0,0,0,0,0,3,9,9,7,6,9,17,3,0,62,18,32,20,19,34,29,9,0,168,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,12,0,3,0,3,0,0,27,3,7,3,3,0,4,0,0,24,3,5,6,7,10,3,0,0,27,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,10,3,5,8,6,9,0,0,0,36,0,0,0,0,0,0,0,0,4,0,6,7,9,3,4,3,0,37,8,38,20,22,23,9,4,0,129,0,0
LGA33200,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,14,0,7,3,9,4,0,0,0,27,22,37,28,20,25,14,4,0,148,3,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,6,26,36,28,20,35,17,6,0,160,0,0,0,0,0,0,0,0,3,16,16,5,13,10,13,6,0,80,48,61,39,46,54,31,11,0,283,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,7,3,18,16,11,5,3,0,0,59,3,3,4,7,15,6,0,0,39,11,11,3,12,0,0,0,0,46,5,0,0,3,0,3,0,0,11,3,0,0,5,0,3,0,0,17,21,16,8,20,6,6,0,0,71,0,0,0,0,0,0,0,0,0,10,15,5,11,9,14,4,4,74,38,54,33,47,33,30,12,6,259,0,0
