LGA_CODE_2016,F_AccomFoodS_Cert,F_AccomFoodS_ID_NS,F_AccomFoodS_ToT,F_TransPostWhse_PD,F_TransPostWhse_GD_GC,F_TransPostWhse_BD,F_TransPostWhse_AdD_D,F_TransPostWhse_Cert,F_TransPostWhse_ID_NS,F_TransPostWhse_ToT,F_InfoMedTelecom_PD,F_InfoMedTelecom_GD_GC,F_InfoMedTelecom_BD,F_InfoMedTelecom_AdD_D,F_InfoMedTelecom_Cert,F_InfoMedTelecom_ID_NS,F_InfoMedTelecom_ToT,F_FinInsurS_PD,F_FinInsurS_GD_GC,F_FinInsurS_BD,F_FinInsurS_AdD_D,F_FinInsurS_Cert,F_FinInsurS_ID_NS,F_FinInsurS_ToT,F_RentHirREserv_PD,F_RentHirREserv_GD_GC,F_RentHirREserv_BD,F_RentHirREserv_AdD_D,F_RentHirREserv_Cert,F_RentHirREserv_ID_NS,F_RentHirREserv_ToT,F_ProScieTechServ_PD,F_ProScieTechServ_GD_GC,F_ProScieTechServ_BD,F_ProScieTechServ_AdD_D,F_ProScieTechServ_Cert,F_ProScieTechServ_ID_NS,F_ProScieTechServ_ToT,F_AdminSupServ_PD,F_AdminSupServ_GD_GC,F_AdminSupServ_BD,F_AdminSupServ_AdD_D,F_AdminSupServ_Cert,F_AdminSupServ_ID_NS,F_AdminSupServ_ToT,F_PubAdmiSafety_PD,F_PubAdmiSafety_GD_GC,F_PubAdmiSafety_BD,F_PubAdmiSafety_AdD_D,F_PubAdmiSafety_Cert,F_PubAdmiSafety_ID_NS,F_PubAdmiSafety_ToT,F_EducTrain_PD,F_EducTrain_GD_GC,F_EducTrain_BD,F_EducTrain_AdD_D,F_EducTrain_Cert,F_EducTrain_ID_NS,F_EducTrain_ToT,F_HealthCareSocA_PD,F_HealthCareSocA_GD_GC,F_HealthCareSocA_BD,F_HealthCareSocA_AdD_D,F_HealthCareSocA_Cert,F_HealthCareSocA_ID_NS,F_HealthCareSocA_ToT,F_ArtRecServ_PD,F_ArtRecServ_GD_GC,F_ArtRecServ_BD,F_ArtRecServ_AdD_D,F_ArtRecServ_Cert,F_ArtRecServ_ID_NS,F_ArtRecServ_ToT,F_OthServ_PD,F_OthServ_GD_GC,F_OthServ_BD,F_OthServ_AdD_D,F_OthServ_Cert,F_OthServ_ID_NS,F_OthServ_ToT,F_ID_NS_PD,F_ID_NS_GD_GC,F_ID_NS_BD,F_ID_NS_AdD_D,F_ID_NS_Cert,F_ID_NS_ID_NS,F_ID_NS_ToT,F_ToT_PD,F_ToT_GD_GC,F_ToT_BD,F_ToT_AdD_D,F_ToT_Cert,F_ToT_ID_NS,F_ToT_ToT,P_AgriForestFish_PD,P_AgriForestFish_GD_GC,P_AgriForestFish_BD,P_AgriForestFish_AdD_D,P_AgriForestFish_Cert,P_AgriForestFish_ID_NS,P_AgriForestFish_ToT,P_Min_PD,P_Min_GD_GC,P_Min_BD,P_Min_AdD_D,P_Min_Cert,P_Min_ID_NS,P_Min_ToT,P_Mnfg_PD,P_Mnfg_GD_GC,P_Mnfg_BD,P_Mnfg_AdD_D,P_Mnfg_Cert,P_Mnfg_ID_NS,P_Mnfg_ToT,P_EGW_WS_PD,P_EGW_WS_GD_GC,P_EGW_WS_BD,P_EGW_WS_AdD_D,P_EGW_WS_Cert,P_EGW_WS_ID_NS,P_EGW_WS_ToT,P_Cnstn_PD,P_Cnstn_GD_GC,P_Cnstn_BD,P_Cnstn_AdD_D,P_Cnstn_Cert,P_Cnstn_ID_NS,P_Cnstn_ToT,P_WTrade_PD,P_WTrade_GD_GC,P_WTrade_BD,P_WTrade_AdD_D,P_WTrade_Cert,P_WTrade_ID_NS,P_WTrade_ToT,P_RTrade_PD,P_RTrade_GD_GC,P_RTrade_BD,P_RTrade_AdD_D,P_RTrade_Cert,P_RTrade_ID_NS,P_RTrade_ToT,P_AccomFoodS_PD,P_AccomFoodS_GD_GC,P_AccomFoodS_BD,P_AccomFoodS_AdD_D,P_AccomFoodS_Cert,P_AccomFoodS_ID_NS,P_AccomFoodS_ToT,P_TransPostWhse_PD,P_TransPostWhse_GD_GC,P_TransPostWhse_BD,P_TransPostWhse_AdD_D,P_TransPostWhse_Cert,P_TransPostWhse_ID_NS,P_TransPostWhse_ToT,P_InfoMedTelecom_PD,P_InfoMedTelecom_GD_GC,P_InfoMedTelecom_BD,P_InfoMedTelecom_AdD_D,P_InfoMedTelecom_Cert,P_InfoMedTelecom_ID_NS,P_InfoMedTelecom_ToT,P_FinInsurS_PD,P_FinInsurS_GD_GC,P_FinInsurS_BD,P_FinInsurS_AdD_D,P_FinInsurS_Cert,P_FinInsurS_ID_NS,P_FinInsurS_ToT,P_RentHirREserv_PD,P_RentHirREserv_GD_GC,P_RentHirREserv_BD,P_RentHirREserv_AdD_D,P_RentHirREserv_Cert,P_RentHirREserv_ID_NS,P_RentHirREserv_ToT,P_ProScieTechServ_PD,P_ProScieTechServ_GD_GC,P_ProScieTechServ_BD,P_ProScieTechServ_AdD_D,P_ProScieTechServ_Cert,P_ProScieTechServ_ID_NS,P_ProScieTechServ_ToT,P_AdminSupServ_PD,P_AdminSupServ_GD_GC,P_AdminSupServ_BD,P_AdminSupServ_AdD_D,P_AdminSupServ_Cert,P_AdminSupServ_ID_NS,P_AdminSupServ_ToT,P_PubAdmiSafety_PD,P_PubAdmiSafety_GD_GC,P_PubAdmiSafety_BD,P_PubAdmiSafety_AdD_D,P_PubAdmiSafety_Cert,P_PubAdmiSafety_ID_NS,P_PubAdmiSafety_ToT,P_EducTrain_PD
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,14,0,0,4,3,4,0,14,3,0,3,3,8,0,15,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,11,12,20,4,58,0,0,0,0,0,0,0,0,0,0,0,3,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,6,8,27,4,49,0
LGA30300,11,3,24,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,7,7,0,9,0,0,0,0,3,0,3,0,0,13,0,0,0,13,0,0,0,3,3,3,10,0,3,10,13,8,0,30,5,12,55,14,26,0,117,7,9,60,29,25,7,140,0,0,0,0,0,0,0,0,0,0,4,11,0,19,0,0,6,3,3,9,13,19,26,191,137,158,36,562,0,5,78,85,149,20,346,0,0,0,0,3,0,3,0,0,4,3,13,3,22,0,0,0,0,13,0,14,0,0,7,6,51,0,60,0,0,7,4,27,3,45,5,0,7,13,31,12,65,0,0,5,10,27,3,42,0,0,0,7,10,4,19,0,0,0,0,0,0,0,0,0,4,7,7,0,14,0,0,0,0,6,0,6,0,0,15,0,5,0,23,0,0,0,3,9,3,11,3,3,17,33,27,3,76,10
LGA30370,44,0,68,0,0,0,10,10,0,19,0,0,5,0,0,0,3,0,0,11,10,13,0,34,0,0,4,6,14,0,24,4,0,17,6,17,0,47,0,0,10,7,23,4,44,0,3,22,10,52,3,88,15,39,173,41,56,11,326,13,15,92,62,96,20,302,0,0,0,0,3,0,10,3,0,15,14,50,0,80,0,0,5,3,9,16,42,49,80,483,294,610,112,1615,11,17,94,104,246,61,529,22,10,85,45,445,23,623,3,0,29,22,145,23,231,7,3,30,31,176,5,255,0,0,3,12,181,14,216,0,0,6,6,60,5,90,3,0,19,19,98,16,147,3,0,14,14,69,3,106,0,0,3,11,43,7,69,0,3,3,0,4,0,16,0,0,12,11,13,0,36,0,0,7,6,27,0,43,8,0,32,9,34,3,83,0,0,8,14,49,4,83,5,3,45,36,97,5,194,17
LGA30410,9,0,13,0,0,5,0,6,0,11,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,5,0,14,0,0,0,0,6,0,9,0,0,5,0,15,0,23,8,5,38,10,20,0,74,0,7,30,17,26,3,87,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,0,3,0,4,3,11,6,10,117,50,146,21,359,3,0,28,25,96,13,159,0,0,0,0,7,0,4,0,0,0,0,9,0,12,0,0,0,6,9,0,21,4,0,8,0,52,3,64,0,0,0,3,4,0,7,0,0,3,0,18,6,31,0,0,3,8,13,0,18,0,0,6,5,20,3,31,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,3,0,3,0,5,6,0,15,7,10,0,30,0,0,0,0,5,0,10,7,0,19,13,29,3,67,8
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,3,32,0,0,3,8,10,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,20,0,27,0
LGA30760,3,0,9,0,0,0,3,0,3,4,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,5,0,0,4,7,7,0,23,3,3,27,6,10,0,46,3,7,18,14,23,3,66,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,3,3,0,3,8,7,76,58,97,12,250,0,3,26,30,53,13,120,0,0,0,0,3,0,3,0,0,0,0,8,0,8,0,0,0,0,9,0,8,0,0,0,0,21,3,21,0,0,3,0,8,0,11,0,0,0,0,27,3,30,0,0,3,3,10,0,17,0,0,0,3,12,6,20,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,4,0,3,0,0,3,0,0,0,10,0,0,0,0,0,0,7,0,3,3,12,28,3,43,3
LGA30900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,7,0,6,3,0,3,0,12,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,3,24,3,49,0,0,0,3,39,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,8,0,14,0
LGA31000,2979,415,9657,401,160,1558,995,1193,171,4472,293,224,1293,411,359,50,2634,843,401,3303,1818,1437,186,7992,415,144,1480,810,1111,169,4133,3336,1565,10643,2464,2112,366,20488,564,235,2732,1513,1610,290,6952,2411,1689,7052,2488,2160,283,16080,7657,4016,15346,3655,3474,520,34661,6134,3077,22982,7681,7267,1185,48331,289,165,1323,540,631,83,3031,468,262,1782,1724,2853,231,7315,610,168,1867,925,972,696,5244,26641,13147,85345,32453,35113,5602,198312,199,56,567,236,328,59,1444,1362,365,3131,537,1115,107,6616,1583,391,5065,2834,7455,560,17885,787,251,1785,761,1122,78,4783,1118,380,5588,3212,17557,757,28616,1087,273,3080,1612,3108,297,9453,1681,427,8495,4650,8088,925,24276,1470,254,6353,4214,6650,841,19777,1550,484,4949,3626,5813,719,17151,755,344,3053,1158,1278,152,6741,2289,903,7501,3617,2384,386,17080,941,318,3394,1528,2438,333,8956,9601,3205,26802,5622,4429,970,50623,1130,402,4935,2574,3582,555,13181,5032,2908,13499,5722,5662,615,33434,13070
LGA31750,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,10,0,19,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,10,14,29,4,56,0,0,0,7,15,9,31,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,14,0,0,0,0,0,0,0,0,0,3,0,5,0,12,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,6,20,3,34,0
LGA31820,325,37,488,0,3,13,20,77,13,119,3,0,19,5,19,3,58,8,5,32,42,92,5,183,3,3,24,26,96,12,158,19,19,165,51,123,9,390,3,7,34,52,136,20,253,21,20,124,127,145,14,450,124,170,827,266,426,39,1851,139,172,1076,739,1102,138,3371,3,3,19,8,47,8,86,5,6,27,70,244,4,361,4,4,31,26,99,63,224,356,431,2743,1810,3838,487,9660,26,21,240,179,743,147,1354,3,0,14,39,336,12,405,19,13,95,111,924,48,1205,0,3,23,28,184,8,249,3,4,60,103,1500,53,1732,3,0,28,37,223,15,305,15,3,143,198,988,96,1442,8,0,75,123,602,62,869,3,5,32,65,397,50,548,6,3,35,14,76,7,141,11,7,58,94,117,12,296,8,7,34,50,162,18,273,53,32,326,104,253,37,812,3,7,51,74,338,31,504,50,44,261,294,456,32,1139,202
LGA31900,48,10,74,0,0,4,3,11,3,27,0,0,4,0,0,0,5,0,0,9,10,23,3,44,0,0,0,3,12,3,19,0,0,43,18,24,5,92,0,0,3,9,30,10,49,5,3,16,22,33,5,88,16,35,176,54,84,14,370,6,17,117,104,168,23,438,0,0,0,0,11,0,12,0,0,6,12,54,0,75,0,0,3,5,12,18,44,35,59,483,321,728,113,1747,3,0,91,74,471,47,692,0,0,3,3,112,5,125,4,3,46,43,417,31,557,0,0,8,10,68,3,89,0,0,3,9,221,12,254,3,0,3,8,41,0,50,4,0,34,20,163,29,247,0,0,10,17,86,9,124,0,0,7,10,61,12,89,0,0,9,0,9,0,14,0,0,14,21,23,3,54,0,0,0,4,19,3,30,3,0,69,23,45,7,148,0,0,7,9,51,13,78,7,3,46,64,116,5,232,29
LGA31950,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,7,0,9,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,9,8,18,0,41,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,3,0,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,3,0,0,0,3,11,3,21,0
LGA32080,763,137,1846,27,18,185,184,279,37,724,7,3,51,32,47,0,145,14,12,101,130,150,19,417,5,6,83,93,230,32,455,111,81,558,241,268,40,1302,34,18,212,210,368,67,912,138,98,666,405,489,43,1831,453,417,1770,550,752,104,4048,511,398,2333,1462,1706,235,6646,25,12,73,97,124,21,355,31,33,174,229,500,49,1009,31,4,117,123,181,135,586,1519,1184,7386,4947,7346,1117,23488,30,20,144,85,362,39,673,19,11,81,111,537,28,779,29,13,160,231,1298,82,1807,17,11,75,108,289,12,512,29,19,242,329,3462,167,4238,15,14,111,129,559,38,865,57,36,557,619,1848,214,3341,102,26,696,822,1710,240,3597,86,42,483,648,1362,141,2766,13,6,112,61,168,12,377,36,23,174,230,195,27,685,20,10,168,145,475,45,863,225,143,1212,467,539,103,2696,57,21,351,351,864,121,1766,269,190,1208,1041,1485,145,4326,704
LGA32250,10,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,4,0,0,3,12,9,0,33,3,3,17,0,9,0,34,4,4,12,8,9,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,4,12,5,45,45,70,16,199,0,0,6,15,42,5,72,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,9,0,9,0,0,3,3,20,0,30,0,0,0,3,4,0,5,0,0,3,0,10,3,15,0,0,8,4,16,3,23,0,0,0,0,17,4,21,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,3,10,0,12,4,0,10,24,34,3,75,5
LGA32260,101,12,192,0,0,5,13,33,8,57,0,0,3,7,3,3,19,0,0,10,17,27,3,53,0,0,4,4,35,6,47,7,0,47,26,45,6,126,0,0,8,17,44,13,83,7,8,51,34,49,10,164,36,71,255,86,133,21,604,14,26,176,172,275,44,701,0,0,9,4,16,0,33,3,3,13,26,82,6,138,3,0,19,10,47,21,99,100,110,767,581,1229,236,3013,26,12,164,182,566,124,1071,0,0,5,11,109,11,137,3,4,37,42,432,37,564,0,0,6,13,83,3,98,0,0,21,29,471,26,545,3,0,8,9,60,8,89,6,3,43,46,283,43,420,3,0,35,55,178,27,302,0,0,14,34,188,24,256,0,0,3,4,23,3,41,3,0,19,22,30,3,76,0,0,10,10,45,10,76,23,4,83,40,69,6,232,3,0,12,29,88,22,153,12,16,106,92,181,15,429,49
LGA32270,102,21,208,0,0,10,9,55,4,78,0,0,3,3,3,3,11,0,0,16,11,21,0,50,0,0,4,16,31,3,51,14,7,49,24,45,3,133,0,0,10,31,41,7,92,11,5,62,52,58,8,198,39,67,340,73,148,19,689,25,26,195,100,126,23,480,0,0,3,4,14,0,22,0,0,13,26,93,11,141,0,0,6,8,40,15,75,114,132,947,567,1188,163,3113,7,12,125,136,357,49,685,48,28,245,209,1482,84,2096,0,3,10,13,147,12,187,3,0,4,3,77,0,91,3,3,23,31,363,14,436,0,0,12,24,145,7,190,7,9,64,42,190,39,346,7,0,47,64,167,31,320,0,0,13,16,189,19,238,0,0,3,7,19,0,29,3,0,27,13,30,0,72,3,0,11,17,79,7,118,16,7,90,37,74,6,231,3,0,12,32,98,18,165,23,7,115,87,144,9,388,43
LGA32310,27,3,45,0,0,0,0,5,4,12,0,0,0,0,3,0,10,0,0,0,4,5,0,14,0,0,0,3,3,9,18,0,0,17,7,8,0,34,0,0,3,3,11,3,20,0,4,17,25,23,0,67,24,35,157,37,72,5,331,8,10,81,63,120,24,308,0,0,0,0,6,0,3,0,0,3,15,31,0,54,0,0,4,4,9,8,27,43,56,333,217,440,75,1156,7,5,35,25,119,20,203,3,3,19,13,179,7,229,0,0,6,7,64,0,75,0,0,3,3,16,0,25,0,0,9,9,154,5,175,0,0,3,3,28,3,36,0,0,18,10,108,14,146,0,3,3,12,51,8,76,0,0,0,8,32,8,51,0,0,3,0,6,3,9,0,0,0,4,5,0,14,0,0,3,7,8,8,25,3,0,21,13,13,3,63,0,0,3,8,25,3,34,0,3,31,46,91,7,181,35
LGA32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,4,0,6,0,0,0,3,10,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,12,12,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,0,20,0
LGA32450,9,3,20,0,0,0,4,14,3,17,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,8,0,6,3,3,15,11,11,0,37,6,9,42,8,7,0,71,3,0,21,8,13,3,44,0,0,0,0,0,0,3,0,0,0,0,10,0,7,0,0,0,3,0,0,6,17,18,97,62,106,19,319,3,0,11,12,35,0,68,14,5,56,19,150,4,257,0,0,0,3,11,0,15,0,0,0,0,3,0,3,3,0,9,4,33,0,51,0,0,3,3,3,0,11,0,0,0,3,21,0,29,0,0,4,3,14,3,27,0,0,3,12,59,5,80,0,0,0,0,3,0,7,0,0,4,0,4,0,4,0,0,0,0,0,0,3,0,0,0,3,8,0,15,0,0,0,0,12,0,11,11,3,19,22,26,0,77,5
LGA32500,25,10,69,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,3,3,5,0,20,0,0,8,8,5,0,20,3,0,9,11,16,3,43,9,15,36,18,20,7,96,6,9,33,32,35,8,119,0,0,0,4,7,3,17,0,0,0,3,9,4,20,0,0,4,3,8,4,14,26,26,133,113,189,45,531,0,0,33,19,59,13,123,0,0,0,3,12,0,18,0,0,0,3,7,3,11,0,0,3,0,12,0,14,0,0,0,9,107,4,128,0,0,0,0,3,0,3,0,0,3,12,41,12,66,0,0,19,23,59,9,113,0,0,0,8,13,5,22,0,0,0,0,3,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,5,0,14,5,8,0,40,0,0,11,9,15,3,32,5,3,26,21,60,9,132,12
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,6,0,0,3,0,3,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,4,23,0,0,0,4,14,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,3,20,0
LGA32750,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,7,0,7,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,4,19,0,41,0,0,0,0,11,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,0,5,6,14,0,30,0
LGA32770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,3,13,0,3,3,22,0,0,0,7,9,3,17,0,0,0,0,0,0,0,0,3,0,0,9,0,15,0,0,0,0,0,0,0,0,8,13,13,27,4,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,10,3,21,9
LGA32810,129,31,386,5,0,25,12,32,5,77,0,0,0,4,3,0,7,0,0,3,0,6,0,14,0,0,12,11,23,3,49,9,9,31,4,13,0,66,5,0,27,19,39,13,106,6,3,16,28,17,0,72,16,31,84,24,46,7,202,9,14,101,59,96,9,293,3,0,14,3,10,0,36,0,0,4,19,36,3,70,0,3,9,5,16,9,46,75,78,479,347,570,111,1670,0,3,17,15,54,13,102,0,0,3,3,21,0,29,0,0,15,12,112,10,156,0,0,0,0,12,7,23,0,3,10,17,237,16,285,0,0,7,7,11,3,26,4,0,30,39,111,19,211,37,8,185,164,350,54,797,8,0,48,46,132,21,255,0,0,11,7,3,0,24,0,0,5,7,14,0,23,0,0,20,17,45,5,82,11,7,49,13,33,0,121,8,0,46,48,113,18,232,10,6,30,49,73,3,172,26
LGA33100,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,3,12,0,19,0,0,6,0,0,0,11,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,18,20,24,3,74,0,0,8,11,34,5,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,5,3,10,0,0,0,4,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,5,3,0,4,6,20,0,33,0
LGA33200,3,0,9,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,0,0,3,3,14,0,22,0,3,15,0,3,0,22,0,0,9,7,4,0,21,0,0,0,0,0,0,0,0,0,0,3,3,0,9,0,0,0,0,0,0,3,0,5,50,22,55,11,145,0,0,11,17,52,13,93,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,10,0,10,0,0,3,0,21,0,18,0,0,0,0,0,0,0,0,0,4,0,9,4,16,0,0,3,0,5,5,12,0,0,0,0,22,5,26,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,4,0,0,3,3,0,0,4,0,0,0,0,0,5,7,3,0,8,6,35,3,54,0
LGA33220,412,57,649,0,0,18,24,54,8,105,0,6,17,7,39,8,74,0,4,20,41,73,16,152,0,0,20,35,88,16,166,9,29,131,66,114,16,364,0,3,35,68,144,14,271,22,39,159,172,177,12,586,121,203,835,316,468,53,1994,162,146,1026,749,1351,134,3566,0,0,19,24,41,3,87,8,5,29,83,302,25,445,6,8,27,38,102,60,238,360,461,2550,2033,4178,522,10104,3,3,48,61,204,41,361,3,3,19,38,282,18,362,15,8,67,121,848,40,1099,8,0,34,73,205,10,332,9,9,50,129,1592,94,1880,3,5,18,34,168,7,231,21,12,148,233,1104,100,1620,12,10,87,190,840,97,1240,3,0,26,94,402,38,558,0,8,26,37,89,13,172,0,6,42,84,99,13,244,3,0,34,64,190,25,316,26,43,254,141,241,35,748,3,8,53,108,346,27,548,41,70,288,412,566,47,1424,194
