LGA_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
LGA35010,1757,5972,16203,19316,18783,11093,1721,100,5,74956,3845,2769,2696,2417,2586,2799,1394,177,14,18693,138,209,498,536,610,585,158,14,5,2759,156,261,402,424,353,239,72,18,5,1930,5898,9206,19800,22687,22337,14714,3350,309,30,98334,742,1136,1212,898,980,741,58,7,0,5776,1157,322,269,161,154,244,83,10,0,2398,1899,1461,1481,1065,1135,986,138,15,0,8179,7795,10663,21277,23752,23467,15700,3497,326,32,106516,5723,1624,2360,2529,3057,6532,14714,7558,2179,46271,585,668,1439,1464,1526,1303,1281,803,568,9638,14105,12953,25082,27744,28053,23530,19491,8676,2783,162425,878,4070,9191,10382,11643,6240,676,25,3,43099,5394,4100,7035,9613,8994,6055,1443,88,6,42721,193,306,1278,783,624,581,127,5,0,3895,173,161,272,259,306,171,57,25,11,1435,6639,8630,17782,21042,21562,13044,2293,136,30,91156,512,672,781,679,671,378,24,0,0,3728,1192,407,700,712,531,355,49,10,0,3950,1702,1082,1480,1391,1204,732,69,7,3,7673
LGA35250,5,6,31,28,24,15,3,0,0,116,0,3,7,4,4,3,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,8,7,10,37,32,27,14,11,3,0,155,13,4,23,10,10,4,0,0,0,60,0,0,0,0,0,0,0,0,0,4,13,7,21,9,10,4,0,0,0,60,20,17,63,47,38,23,11,3,0,213,28,15,13,18,24,18,15,4,0,130,6,3,9,7,5,3,4,3,0,40,54,36,84,67,64,41,21,12,0,378,3,12,25,23,18,9,3,0,0,96,4,4,13,7,12,6,0,0,0,50,0,0,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,7,12,18,42,39,26,17,3,0,0,157,4,4,13,0,4,0,0,0,0,27,0,3,0,0,0,0,0,0,0,5,4,9,12,3,4,0,0,0,0,36
LGA35300,120,406,1259,938,881,510,97,5,0,4218,121,60,72,50,47,59,41,11,0,460,13,16,47,45,35,45,15,0,0,210,13,20,20,24,22,15,4,0,0,115,262,498,1400,1058,988,626,151,13,0,5005,24,49,60,47,40,27,3,0,0,260,26,3,10,7,3,11,4,0,0,54,50,51,64,51,47,38,9,0,0,311,313,550,1462,1110,1036,659,157,19,0,5319,207,63,79,82,93,164,284,136,24,1132,64,91,246,137,175,129,59,20,3,926,581,703,1798,1326,1305,950,508,175,30,7372,76,328,736,496,606,263,44,0,0,2558,160,107,296,306,226,139,37,4,0,1280,8,13,81,42,21,23,5,0,0,185,4,9,13,18,18,9,0,0,0,73,247,453,1131,862,868,436,95,10,0,4104,15,23,40,24,35,18,0,0,0,161,24,15,22,29,10,11,0,0,0,113,42,38,64,52,46,23,0,0,0,274
LGA35600,28,74,157,162,185,176,37,10,0,833,28,11,26,19,18,22,16,3,0,143,0,0,5,4,6,9,3,0,0,31,0,3,3,3,3,5,0,0,0,27,58,92,197,192,205,206,61,15,0,1035,6,6,13,20,13,6,0,0,0,54,5,0,3,0,0,3,3,0,0,13,8,6,13,20,11,12,3,0,0,65,65,103,211,211,223,216,59,15,0,1099,62,9,15,16,32,67,111,73,30,417,8,17,21,14,22,19,19,16,5,148,133,131,245,240,276,304,193,105,35,1659,13,58,120,117,141,102,17,0,0,569,36,33,66,61,77,72,13,3,0,368,3,0,18,9,3,7,0,0,0,46,3,3,3,3,6,4,4,0,0,29,57,96,207,198,229,196,37,6,0,1014,0,3,0,10,6,5,0,0,0,24,0,3,9,0,4,3,0,0,0,19,0,6,11,12,13,4,0,0,0,43
LGA35670,0,8,14,17,17,9,3,0,0,71,0,3,0,8,5,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,19,29,22,9,3,0,0,98,3,4,12,12,4,0,0,0,0,35,0,0,3,3,0,0,0,0,0,11,3,7,10,17,3,0,0,0,0,39,3,17,31,45,24,9,3,0,0,143,40,17,36,21,39,21,12,4,0,192,0,8,0,0,0,0,0,0,0,8,43,39,68,63,67,36,13,3,0,343,0,3,7,3,10,0,0,0,0,27,0,4,3,5,6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,17,9,10,6,0,0,0,55,0,6,6,4,3,0,0,0,0,25,0,0,3,0,3,0,0,0,0,4,0,10,12,4,4,0,0,0,0,29
LGA35740,176,391,1076,1807,2049,1440,317,22,0,7276,457,255,315,402,585,754,398,63,0,3230,18,12,48,69,92,91,27,3,0,357,17,9,18,61,49,36,7,7,0,201,671,666,1452,2335,2777,2322,753,90,3,11070,60,70,88,104,118,136,17,3,0,589,99,31,13,12,17,70,24,3,0,277,159,102,104,118,130,202,40,12,0,862,828,769,1560,2449,2911,2527,794,103,3,11939,582,133,187,266,427,1221,2776,1503,454,7543,55,59,122,221,261,258,284,150,86,1500,1470,959,1870,2939,3602,4007,3851,1751,539,20978,88,265,636,916,1442,865,122,4,0,4340,586,311,663,1249,1590,1253,335,27,3,6013,16,19,74,79,81,105,25,0,0,409,22,28,17,29,37,27,9,4,0,173,710,626,1381,2274,3148,2260,492,33,3,10935,39,39,29,45,88,70,4,0,0,304,81,25,35,82,88,81,17,0,0,409,122,63,68,125,170,149,18,0,0,715
LGA35760,52,112,316,321,431,366,153,37,3,1792,46,22,69,37,63,79,55,13,4,393,3,3,7,14,10,16,12,0,3,65,15,3,12,19,19,12,5,0,0,88,121,145,394,387,519,475,225,56,9,2335,13,14,23,12,29,30,0,0,0,116,4,3,4,3,3,6,0,0,0,24,12,11,23,22,34,37,0,0,0,133,134,152,418,412,555,510,226,56,9,2471,120,29,46,47,114,190,438,286,97,1370,21,29,85,68,98,87,93,66,22,571,277,218,549,520,766,785,762,416,124,4408,24,69,160,200,254,177,64,9,0,957,84,57,130,157,210,180,65,20,0,909,7,8,17,11,16,18,5,0,0,87,7,5,3,9,9,6,11,3,0,43,118,143,315,377,491,383,146,36,0,1999,6,8,15,17,8,9,0,0,0,61,9,12,8,5,5,4,3,0,0,42,18,15,18,24,13,14,3,0,0,104
LGA35780,9,30,68,58,59,38,10,0,0,276,9,14,9,12,14,9,0,0,0,73,0,0,3,9,3,4,0,0,0,20,0,0,0,3,0,0,0,0,0,7,26,44,86,78,68,54,12,0,0,371,15,18,26,20,12,3,0,0,0,100,6,0,6,3,0,3,3,0,0,22,16,19,33,21,16,5,3,0,0,119,42,65,120,95,87,68,9,0,0,488,75,39,52,29,30,28,31,8,6,303,3,0,13,8,13,3,3,0,0,44,129,112,180,138,134,96,42,8,6,844,14,28,67,70,57,31,0,0,0,275,19,15,33,26,13,17,0,0,0,125,0,0,3,0,8,0,0,0,0,17,0,0,5,0,0,4,0,0,0,8,30,47,115,98,82,52,3,0,0,424,3,17,25,15,8,0,0,0,0,64,3,8,6,3,3,0,0,0,0,22,7,20,35,20,7,0,0,0,0,86
LGA35790,0,13,21,23,39,18,8,0,0,124,12,11,17,26,25,8,3,0,0,102,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,3,11,19,39,55,67,27,5,0,0,237,0,13,14,7,13,7,0,0,0,56,8,15,17,13,9,3,0,0,0,66,10,28,31,22,18,11,0,0,0,118,23,49,72,75,85,41,8,0,0,350,94,64,87,63,82,39,31,3,0,453,3,3,7,7,7,0,0,0,0,24,114,116,163,142,171,82,38,5,0,825,7,4,26,27,38,36,0,0,0,135,6,7,23,21,27,14,3,0,0,99,0,0,5,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,11,17,55,47,63,47,3,0,0,252,3,7,10,11,10,0,0,0,0,44,8,8,12,9,8,7,0,0,0,48,14,10,22,19,15,3,0,0,0,90
LGA35800,9,14,61,52,54,81,17,3,0,299,0,4,4,3,11,12,12,0,0,48,0,0,0,0,3,6,0,0,0,13,0,0,0,0,0,4,0,4,0,8,5,23,67,63,69,96,31,8,0,366,3,3,6,3,4,4,0,0,0,27,0,0,0,0,0,0,0,0,0,4,3,3,6,3,6,11,0,0,0,27,12,24,74,67,72,103,31,14,0,396,16,5,9,17,21,40,65,41,6,214,4,0,5,12,4,11,15,5,3,57,30,32,84,88,103,160,105,61,11,668,3,17,41,26,65,45,13,3,0,208,6,12,16,25,21,27,11,0,0,123,0,3,6,0,7,0,3,0,0,19,0,0,0,0,0,3,0,0,0,7,12,28,64,51,86,76,32,3,0,358,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,9,0,0,3,7,4,3,0,0,0,13
LGA36070,4,9,8,17,15,11,4,0,0,68,3,3,8,11,17,5,3,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,9,18,28,30,15,9,0,0,115,0,0,5,4,3,0,0,0,0,15,0,3,0,4,7,0,0,0,0,13,3,3,5,8,8,0,0,0,0,29,18,14,24,36,39,16,9,0,0,141,11,10,13,28,27,23,12,7,0,128,0,0,3,3,3,0,0,0,0,5,28,20,36,60,63,33,16,7,0,273,0,5,10,16,10,8,0,0,0,45,4,8,11,7,16,3,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,20,27,22,12,0,0,0,95,0,3,3,4,0,0,0,0,0,10,3,3,4,0,3,0,0,0,0,11,3,5,5,4,3,3,0,0,0,23
LGA36150,16,17,44,30,48,34,12,3,3,203,0,5,3,4,4,9,3,0,0,25,0,0,0,3,3,3,0,0,0,11,4,0,3,0,0,0,0,0,0,9,20,21,49,36,60,49,19,3,3,248,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,13,20,27,51,32,58,53,19,3,3,259,4,0,3,0,3,10,23,4,0,58,0,0,3,3,4,7,9,0,0,22,20,23,58,37,71,62,46,9,3,340,3,12,43,26,32,20,4,0,0,130,0,3,11,10,17,8,3,0,0,60,0,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,4,0,0,7,3,21,55,35,55,32,14,3,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
LGA36250,661,2021,5444,6534,7182,4962,750,43,10,27607,1508,1054,795,744,947,1153,640,91,13,6942,59,61,133,174,203,239,64,9,0,932,51,82,126,121,125,63,29,4,3,600,2277,3224,6490,7572,8458,6406,1481,144,23,36082,217,315,329,239,264,298,24,0,0,1686,431,93,63,37,37,97,31,0,0,796,644,411,387,278,302,395,60,4,0,2477,2926,3626,6886,7855,8759,6807,1537,150,23,38563,2018,451,536,627,871,2327,5486,3053,1013,16379,137,143,329,381,442,461,387,279,197,2751,5083,4228,7745,8854,10070,9594,7403,3477,1233,57691,316,1416,3131,3559,4826,2754,301,26,6,16330,2105,1412,2239,3368,3458,2644,678,42,3,15948,51,112,393,229,215,257,49,3,0,1318,47,54,99,88,97,73,18,4,3,491,2525,2995,5866,7239,8589,5730,1055,75,9,34082,124,163,182,152,187,138,4,0,0,952,347,105,140,211,176,133,22,4,0,1135,473,261,331,361,368,273,26,4,0,2087
LGA36300,13,23,50,29,32,44,11,4,0,195,3,0,7,3,7,7,0,0,0,22,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,0,4,0,0,10,19,27,58,33,40,53,12,4,0,232,0,0,3,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,19,23,57,33,38,52,12,4,0,238,10,3,6,3,4,3,19,12,8,61,5,7,9,4,4,3,3,0,0,32,23,33,73,38,48,61,35,14,8,336,4,11,33,16,23,21,3,0,0,124,0,9,12,8,11,10,4,0,0,60,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,10,7,23,57,23,43,32,6,4,0,197,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7
LGA36370,309,1287,3453,2970,3087,2116,344,40,3,13608,747,443,514,396,395,448,221,38,3,3201,38,44,122,103,96,139,35,0,0,585,24,42,86,63,70,38,11,3,4,337,1120,1817,4173,3528,3652,2743,609,80,11,17735,202,285,362,271,247,222,8,0,0,1600,155,76,80,52,29,50,7,6,0,455,361,364,440,324,274,267,17,6,0,2052,1483,2180,4614,3848,3922,3010,623,91,11,19785,1119,289,447,447,658,1255,2297,1435,460,8415,144,203,485,390,512,420,265,198,108,2724,2745,2672,5555,4686,5093,4686,3182,1727,582,30920,201,943,1923,1745,2024,1235,137,10,0,8223,1003,709,1406,1439,1452,1027,262,42,0,7335,48,77,269,113,123,134,21,4,0,791,38,28,44,38,44,22,16,5,0,243,1286,1751,3640,3339,3641,2428,431,54,3,16582,119,114,170,141,157,53,3,0,0,749,148,74,156,117,90,75,5,0,0,672,268,190,329,258,243,128,8,0,0,1417
LGA36510,199,425,995,1484,1786,1274,341,40,3,6546,282,148,163,216,295,383,237,57,3,1792,17,26,28,44,56,82,38,6,0,291,13,19,24,42,57,28,13,14,3,208,505,614,1211,1793,2196,1768,630,112,10,8838,50,60,83,77,80,66,3,0,0,418,48,19,19,10,17,17,17,0,0,146,92,77,111,85,92,85,15,0,0,564,595,693,1318,1874,2291,1855,652,113,10,9403,575,109,221,277,380,777,1616,961,291,5209,95,79,161,170,225,225,214,99,41,1302,1264,883,1700,2318,2886,2856,2483,1175,342,15914,92,261,530,763,1025,656,140,23,0,3485,429,262,494,882,993,778,230,35,0,4097,21,12,78,65,73,62,24,4,0,338,24,9,13,41,28,32,16,9,0,170,559,545,1117,1745,2116,1523,409,64,3,8090,27,45,52,46,63,36,3,0,0,274,44,20,48,45,36,35,3,0,0,238,76,63,102,88,103,69,7,0,0,513
LGA36580,109,265,709,817,911,707,169,24,6,3714,134,63,117,125,173,221,115,19,3,966,10,7,23,29,24,37,23,0,0,161,12,7,28,19,29,26,11,8,3,142,267,352,876,990,1138,990,315,56,12,4987,48,54,58,58,60,52,4,0,0,333,38,12,18,11,10,13,9,0,0,108,82,61,80,62,66,74,14,3,0,441,345,415,952,1059,1204,1060,327,57,12,5427,383,93,132,189,329,644,1116,546,127,3558,68,39,93,117,147,168,136,60,13,847,794,551,1173,1365,1685,1869,1578,664,149,9833,64,166,314,432,566,356,64,6,0,1963,190,147,344,427,435,392,97,6,0,2039,12,9,46,30,31,40,11,0,0,181,19,5,14,13,20,14,14,0,3,102,277,325,714,906,1056,803,186,17,8,4282,26,34,44,37,53,20,0,0,0,219,41,13,28,40,18,27,0,0,0,161,72,48,72,73,70,49,3,0,0,378
LGA36630,141,366,787,903,1087,843,233,53,4,4428,214,118,186,157,203,260,153,35,3,1320,19,14,34,26,60,51,21,6,0,214,13,15,22,27,33,27,17,10,0,155,383,506,1025,1109,1388,1175,426,101,15,6123,49,77,78,58,60,69,7,0,0,394,23,17,20,14,20,18,3,0,0,123,77,97,97,71,82,81,10,4,0,520,465,599,1123,1182,1464,1260,428,105,15,6637,438,123,225,323,446,828,1741,904,260,5279,58,58,86,139,175,158,194,120,35,1025,960,784,1433,1650,2081,2236,2364,1130,307,12944,83,227,398,482,693,453,95,19,0,2450,276,178,416,594,594,505,151,25,0,2734,20,14,46,33,44,58,19,3,0,236,15,12,11,27,21,15,14,9,0,114,395,424,863,1130,1352,1032,278,53,0,5535,36,38,39,35,61,25,0,0,0,227,40,18,45,37,33,24,0,0,0,196,72,59,76,70,90,55,0,0,0,421
LGA36660,178,466,911,1082,1292,1077,319,45,4,5375,299,144,188,164,255,312,191,52,11,1612,21,9,41,35,43,60,27,4,0,238,22,17,28,29,32,38,21,9,3,185,514,634,1164,1311,1616,1486,551,109,24,7409,50,62,78,60,67,60,6,0,0,378,35,14,23,18,11,19,3,3,0,128,86,76,97,78,77,82,12,3,0,512,599,709,1263,1393,1698,1566,563,112,24,7919,506,117,178,201,352,775,1667,951,271,5017,60,55,123,101,138,149,171,91,39,934,1168,881,1563,1697,2192,2494,2397,1149,336,13866,101,218,428,551,816,594,116,18,0,2849,379,221,457,685,776,659,171,25,3,3370,17,27,73,57,46,66,23,3,0,308,12,15,24,28,29,32,13,7,0,162,507,479,978,1318,1657,1354,317,54,7,6684,24,47,41,43,35,40,0,0,0,232,35,27,38,39,37,30,5,0,0,205,60,75,76,77,75,62,6,0,0,434
LGA36720,1035,3364,9382,11730,12120,7734,1299,90,11,46762,2662,1750,2014,2083,2489,2883,1522,195,20,15612,123,121,358,372,458,438,125,19,4,2026,110,132,253,274,227,149,53,21,10,1234,3925,5372,12014,14456,15290,11202,2999,324,42,65631,383,522,589,581,641,633,56,7,0,3404,730,256,176,130,145,218,94,5,3,1761,1109,783,767,712,778,850,149,12,3,5167,5038,6150,12777,15163,16072,12050,3148,334,48,70793,3467,955,1202,1452,2002,5075,12055,7679,2569,36456,406,521,1032,1140,1193,1074,1013,622,345,7351,8919,7636,15006,17752,19269,18202,16222,8634,2964,114603,497,2209,5149,5851,7801,4437,547,26,6,26520,3856,2831,5083,7489,7648,5623,1403,114,14,34049,141,170,714,433,446,456,91,13,3,2467,98,93,167,176,188,157,56,23,9,972,4592,5309,11113,13938,16086,10666,2091,182,26,64007,236,301,363,345,479,310,11,3,0,2050,719,306,410,477,424,356,59,3,0,2761,959,607,769,827,904,662,71,8,0,4815
LGA36820,119,251,534,694,862,723,206,27,3,3418,191,65,122,128,201,264,158,44,0,1171,4,9,24,38,47,64,26,0,0,207,16,7,22,17,22,15,15,9,0,120,324,333,701,876,1123,1074,402,77,7,4913,32,45,69,51,81,71,7,0,0,345,18,12,9,7,14,30,8,3,0,106,53,58,76,55,92,102,13,5,0,451,373,392,780,932,1220,1175,410,83,7,5367,305,70,103,138,241,594,1233,698,219,3598,59,59,97,100,153,176,149,94,27,909,735,525,974,1165,1613,1947,1791,872,259,9881,56,150,274,389,595,469,99,7,0,2038,252,108,318,452,576,514,143,17,3,2382,11,15,48,36,42,63,17,3,0,224,5,6,12,17,13,20,11,7,0,92,324,279,658,891,1222,1056,264,36,3,4738,18,20,33,38,51,20,3,0,0,190,19,17,26,27,30,32,3,0,0,163,39,44,65,65,79,52,6,0,0,354
LGA36910,821,2542,6424,6227,6589,4744,1035,130,17,28525,1421,900,1019,786,810,1055,710,121,16,6840,77,73,179,168,214,254,96,9,3,1066,63,86,149,116,111,95,49,16,3,686,2379,3602,7763,7292,7725,6147,1891,279,40,37117,260,390,429,307,286,221,19,4,0,1915,349,146,115,66,56,83,21,3,0,844,607,536,548,375,341,307,44,10,3,2762,2987,4144,8307,7665,8069,6454,1932,282,44,39882,2127,701,786,889,1127,2254,4968,3358,1068,17271,329,387,660,628,661,668,588,425,243,4603,5445,5232,9752,9185,9859,9373,7493,4069,1351,61751,421,1747,3342,3265,4195,2725,414,43,6,16158,1890,1392,2698,3314,3234,2563,755,76,12,15931,91,122,511,203,231,258,69,9,0,1498,51,32,85,81,95,74,41,20,5,489,2452,3295,6639,6870,7748,5621,1279,154,22,34072,179,251,247,191,214,107,3,0,0,1190,311,166,218,209,164,103,21,0,0,1193,493,415,463,405,377,207,19,0,3,2387
LGA36950,11,34,122,106,94,85,13,3,0,469,7,13,34,15,29,21,9,3,0,129,3,0,5,7,11,11,3,0,0,37,0,10,6,11,7,4,0,0,0,37,25,59,172,135,137,113,24,3,0,671,12,7,8,5,4,3,0,0,0,44,3,3,6,0,0,4,0,0,0,18,12,15,14,7,8,10,0,0,0,62,39,71,178,148,146,126,24,3,0,738,104,46,31,27,19,34,39,21,8,316,13,29,81,33,37,22,10,3,0,227,158,147,295,208,198,178,71,24,8,1280,8,29,128,121,91,61,14,0,0,462,14,24,42,45,26,33,10,0,0,184,0,3,9,5,4,3,0,0,0,24,3,5,12,12,4,3,0,0,0,41,27,61,183,186,122,103,23,4,0,713,4,5,5,7,8,7,0,0,0,36,6,0,3,0,3,3,0,0,0,19,7,11,6,7,12,10,0,0,0,53
LGA36960,3,29,77,85,70,41,10,0,0,318,3,19,44,38,41,18,3,0,0,172,0,0,3,0,3,4,0,0,0,13,4,3,7,10,8,0,0,0,0,28,15,53,134,133,119,71,10,0,0,528,9,10,24,15,11,3,0,0,0,69,8,13,13,7,4,4,0,0,0,46,13,26,34,26,13,11,0,0,0,115,25,79,162,159,132,78,10,0,0,646,112,95,138,77,94,84,60,20,5,682,56,12,53,15,6,14,6,3,0,167,198,187,360,246,230,177,78,24,5,1503,5,15,48,64,55,34,3,0,0,223,4,26,56,36,36,25,3,0,0,195,0,0,4,0,3,4,0,0,0,12,0,0,4,3,4,3,0,0,0,10,14,46,112,103,91,70,7,0,0,438,5,12,7,3,6,0,0,0,0,37,5,3,12,10,3,3,0,0,0,31,7,12,22,12,9,3,0,0,0,64
LGA37010,808,3738,8603,7833,7435,4700,728,48,4,33906,1753,1432,1327,949,1077,1057,521,77,3,8195,115,139,285,287,268,273,66,4,0,1441,67,119,184,180,117,111,39,10,3,824,2741,5433,10397,9249,8894,6142,1351,136,16,44362,340,564,740,589,639,552,28,8,0,3456,534,239,139,86,63,123,50,6,0,1241,871,800,879,675,706,676,78,14,0,4692,3617,6231,11276,9924,9597,6819,1433,149,14,49060,2775,1097,1288,1273,1461,2599,4934,2527,776,18725,457,870,1249,942,965,792,583,266,102,6224,6847,8199,13808,12141,12021,10207,6950,2940,890,74006,415,2323,5406,4894,5378,3069,338,20,3,21837,2347,2193,3158,3691,3252,2410,585,55,10,17689,120,201,710,333,295,249,66,3,0,1979,72,80,115,116,88,80,24,11,6,590,2948,4794,9384,9033,9010,5809,1011,85,13,42090,224,316,442,386,317,200,10,3,0,1907,593,297,311,268,209,154,18,0,0,1843,818,614,757,655,521,353,24,3,0,3748
