LGA_CODE_2016,A25_34_SOLSE_T_06_10,A25_34_SOLSE_T_11,A25_34_SOLSE_T_12,A25_34_SOLSE_T_13,A25_34_SOLSE_T_14,A25_34_SOLSE_T_15,A25_34_SOLSE_T_16,A25_34_SOLSE_T_YNS,A25_34_SOLSE_T_T,A25_34_L_PinE_NS_B00,A25_34_L_PinE_NS_00_05,A25_34_L_PinE_NS_06_10,A25_34_L_PinE_NS_11,A25_34_L_PinE_NS_12,A25_34_L_PinE_NS_13,A25_34_L_PinE_NS_14,A25_34_L_PinE_NS_15,A25_34_L_PinE_NS_16,A25_34_L_PinE_NS_YNS,A25_34_L_PinE_NS_T,A25_34_T_B00,A25_34_T_00_05,A25_34_T_06_10,A25_34_T_11,A25_34_T_12,A25_34_T_13,A25_34_T_14,A25_34_T_15,A25_34_T_16,A25_34_T_YNS,A25_34_T_T,A35_44_SEO_B00,A35_44_SEO_00_05,A35_44_SEO_06_10,A35_44_SEO_11,A35_44_SEO_12,A35_44_SEO_13,A35_44_SEO_14,A35_44_SEO_15,A35_44_SEO_16,A35_44_SEO_YNS,A35_44_SEO_T,A35_44_SOLSE_VWW_B00,A35_44_SOLSE_VWW_00_05,A35_44_SOLSE_VWW_06_10,A35_44_SOLSE_VWW_11,A35_44_SOLSE_VWW_12,A35_44_SOLSE_VWW_13,A35_44_SOLSE_VWW_14,A35_44_SOLSE_VWW_15,A35_44_SOLSE_VWW_16,A35_44_SOLSE_VWW_YNS,A35_44_SOLSE_VWW_T,A35_44_SOLSE_NWNAA_B00,A35_44_SOLSE_NWNAA_00_05,A35_44_SOLSE_NWNAA_06_10,A35_44_SOLSE_NWNAA_11,A35_44_SOLSE_NWNAA_12,A35_44_SOLSE_NWNAA_13,A35_44_SOLSE_NWNAA_14,A35_44_SOLSE_NWNAA_15,A35_44_SOLSE_NWNAA_16,A35_44_SOLSE_NWNAA_YNS,A35_44_SOLSE_NWNAA_T,A35_44_SOLSE_PinE_NS_B00,A35_44_SOLSE_PinE_NS_00_05,A35_44_SOLSE_PinE_NS_06_10,A35_44_SOLSE_PinE_NS_11,A35_44_SOLSE_PinE_NS_12,A35_44_SOLSE_PinE_NS_13,A35_44_SOLSE_PinE_NS_14,A35_44_SOLSE_PinE_NS_15,A35_44_SOLSE_PinE_NS_16,A35_44_SOLSE_PinE_NS_YNS,A35_44_SOLSE_PinE_NS_T,A35_44_SOLSE_T_B00,A35_44_SOLSE_T_00_05,A35_44_SOLSE_T_06_10,A35_44_SOLSE_T_11,A35_44_SOLSE_T_12,A35_44_SOLSE_T_13,A35_44_SOLSE_T_14,A35_44_SOLSE_T_15,A35_44_SOLSE_T_16,A35_44_SOLSE_T_YNS,A35_44_SOLSE_T_T,A35_44_L_PinE_NS_B00,A35_44_L_PinE_NS_00_05,A35_44_L_PinE_NS_06_10,A35_44_L_PinE_NS_11,A35_44_L_PinE_NS_12,A35_44_L_PinE_NS_13,A35_44_L_PinE_NS_14,A35_44_L_PinE_NS_15,A35_44_L_PinE_NS_16,A35_44_L_PinE_NS_YNS,A35_44_L_PinE_NS_T,A35_44_T_B00,A35_44_T_00_05,A35_44_T_06_10,A35_44_T_11,A35_44_T_12,A35_44_T_13,A35_44_T_14,A35_44_T_15,A35_44_T_16,A35_44_T_YNS,A35_44_T_T,A45_54_SEO_B00,A45_54_SEO_00_05,A45_54_SEO_06_10,A45_54_SEO_11,A45_54_SEO_12,A45_54_SEO_13,A45_54_SEO_14,A45_54_SEO_15,A45_54_SEO_16,A45_54_SEO_YNS,A45_54_SEO_T,A45_54_SOLSE_VWW_B00,A45_54_SOLSE_VWW_00_05,A45_54_SOLSE_VWW_06_10,A45_54_SOLSE_VWW_11,A45_54_SOLSE_VWW_12,A45_54_SOLSE_VWW_13,A45_54_SOLSE_VWW_14,A45_54_SOLSE_VWW_15,A45_54_SOLSE_VWW_16,A45_54_SOLSE_VWW_YNS,A45_54_SOLSE_VWW_T,A45_54_SOLSE_NWNAA_B00,A45_54_SOLSE_NWNAA_00_05,A45_54_SOLSE_NWNAA_06_10,A45_54_SOLSE_NWNAA_11,A45_54_SOLSE_NWNAA_12,A45_54_SOLSE_NWNAA_13,A45_54_SOLSE_NWNAA_14,A45_54_SOLSE_NWNAA_15,A45_54_SOLSE_NWNAA_16,A45_54_SOLSE_NWNAA_YNS,A45_54_SOLSE_NWNAA_T,A45_54_SOLSE_PinE_NS_B00,A45_54_SOLSE_PinE_NS_00_05,A45_54_SOLSE_PinE_NS_06_10,A45_54_SOLSE_PinE_NS_11,A45_54_SOLSE_PinE_NS_12,A45_54_SOLSE_PinE_NS_13,A45_54_SOLSE_PinE_NS_14,A45_54_SOLSE_PinE_NS_15,A45_54_SOLSE_PinE_NS_16,A45_54_SOLSE_PinE_NS_YNS,A45_54_SOLSE_PinE_NS_T,A45_54_SOLSE_T_B00,A45_54_SOLSE_T_00_05,A45_54_SOLSE_T_06_10,A45_54_SOLSE_T_11,A45_54_SOLSE_T_12,A45_54_SOLSE_T_13,A45_54_SOLSE_T_14,A45_54_SOLSE_T_15,A45_54_SOLSE_T_16,A45_54_SOLSE_T_YNS,A45_54_SOLSE_T_T,A45_54_L_PinE_NS_B00,A45_54_L_PinE_NS_00_05,A45_54_L_PinE_NS_06_10,A45_54_L_PinE_NS_11,A45_54_L_PinE_NS_12,A45_54_L_PinE_NS_13,A45_54_L_PinE_NS_14,A45_54_L_PinE_NS_15,A45_54_L_PinE_NS_16,A45_54_L_PinE_NS_YNS,A45_54_L_PinE_NS_T,A45_54_T_B00,A45_54_T_00_05,A45_54_T_06_10,A45_54_T_11,A45_54_T_12,A45_54_T_13,A45_54_T_14,A45_54_T_15,A45_54_T_16,A45_54_T_YNS,A45_54_T_T,A55_64_SEO_B00,A55_64_SEO_00_05,A55_64_SEO_06_10,A55_64_SEO_11,A55_64_SEO_12,A55_64_SEO_13,A55_64_SEO_14,A55_64_SEO_15,A55_64_SEO_16,A55_64_SEO_YNS,A55_64_SEO_T,A55_64_SOLSE_VWW_B00,A55_64_SOLSE_VWW_00_05,A55_64_SOLSE_VWW_06_10,A55_64_SOLSE_VWW_11
LGA30250,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA30300,3,0,0,3,3,4,3,0,25,0,0,0,0,0,0,0,0,0,0,0,8,4,14,0,5,3,6,13,3,4,71,8,0,3,0,0,0,0,0,0,0,13,3,3,4,0,0,5,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,0,0,5,3,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,11,7,13,0,0,5,3,0,0,0,40,7,7,0,0,0,3,0,0,0,3,20,4,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,16,7,3,0,0,4,0,0,0,3,27,29,4,0,0,0,0,0,0,0,0,32,0,0,4,0
LGA30370,60,7,27,16,11,20,8,5,155,0,0,0,0,0,0,0,0,0,0,0,21,12,82,21,27,20,16,24,11,8,245,39,11,20,4,3,0,0,0,0,3,83,4,5,42,11,22,10,3,3,5,3,105,0,3,24,0,12,6,0,6,3,3,57,0,0,0,0,0,0,0,0,0,0,3,8,13,69,13,28,15,5,9,7,3,163,0,0,0,0,0,0,0,0,0,0,0,44,27,88,17,33,15,4,9,7,11,254,74,9,16,3,8,3,0,3,0,5,120,11,15,11,0,3,0,0,0,0,0,48,0,4,11,0,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,17,19,23,0,5,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,92,26,36,3,7,3,3,3,0,10,182,95,3,9,0,3,0,0,0,0,0,111,15,0,4,0
LGA30410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,3,0,0,0,0,0,0,18,3,3,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,20,0,0,0,0,0,0,0,0,0,0,0,5,4,3,5,0,0,0,4,0,0,25,22,3,3,0,0,0,0,0,0,0,26,3,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,21,4,7,0,0,0,0,0,0,0,38,16,3,0,0,0,0,0,3,0,4,27,0,0,0,0
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA30760,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,16,11,0,0,0,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,23,15,0,0,0,0,0,0,0,0,0,20,0,0,0,0
LGA30900,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
LGA31000,16629,3104,3857,4865,5345,5379,3269,1758,55000,5,3,13,3,0,8,4,11,6,259,319,11907,8806,21878,4685,5350,6225,6655,6602,4069,2699,78868,11455,4500,4896,970,804,580,469,433,230,537,24869,8453,7013,10251,1655,1623,1405,1187,1194,678,512,33969,517,596,1392,241,288,366,263,291,233,151,4331,55,31,55,9,11,8,4,6,0,12,195,9022,7639,11702,1902,1924,1773,1450,1495,914,677,38502,17,8,5,0,0,0,5,0,0,150,186,20495,12147,16607,2874,2731,2349,1924,1928,1140,1361,63555,17441,3738,2893,424,418,262,262,189,100,479,26210,10453,3439,3740,522,487,391,289,245,162,286,20010,1688,713,992,160,201,231,194,194,170,221,4759,75,31,19,5,3,3,4,3,0,8,150,12218,4185,4751,689,681,626,482,437,330,514,24923,30,3,7,0,0,0,0,0,0,98,143,29679,7927,7652,1116,1106,890,748,625,433,1100,51278,16152,1447,979,165,143,103,89,79,44,363,19563,10082,1204,787,109
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0
LGA31820,180,23,55,57,82,130,103,113,830,0,0,0,0,0,0,0,0,0,3,5,180,93,268,50,78,76,104,164,124,151,1284,406,100,104,26,23,16,14,7,0,15,714,86,56,156,28,20,26,21,31,9,9,431,7,3,11,0,5,10,3,4,3,3,40,0,0,0,0,0,0,0,0,0,0,0,95,59,167,28,25,33,28,33,6,7,475,0,0,0,0,0,0,0,0,0,0,4,504,159,272,47,51,48,37,43,6,25,1193,903,127,108,13,13,11,13,10,0,47,1245,153,50,77,10,16,6,17,5,0,15,346,20,8,11,3,5,3,0,0,3,3,47,0,3,0,0,0,0,0,0,0,0,0,167,63,86,11,14,9,15,5,8,16,399,0,0,0,0,0,0,0,0,0,0,3,1069,190,192,27,31,25,25,15,7,63,1639,1275,79,44,3,9,6,7,3,0,48,1480,191,35,16,0
LGA31900,22,9,10,3,8,35,13,38,139,0,0,0,0,0,0,0,0,0,3,6,7,12,30,14,10,9,15,45,20,39,193,42,17,10,3,4,0,0,3,0,5,80,6,8,17,3,3,0,5,4,0,3,45,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,8,22,3,3,0,3,4,3,3,55,0,0,0,0,0,0,0,0,0,0,0,49,24,30,6,9,3,3,3,3,10,135,82,7,7,0,0,0,0,0,0,4,107,30,7,14,0,0,0,0,0,0,0,56,4,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,30,12,17,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,119,12,17,0,0,0,0,3,0,9,168,98,3,7,0,3,0,0,3,0,10,119,46,5,0,0
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA32080,1051,217,269,301,272,265,184,174,3266,0,0,0,0,0,0,0,0,0,3,8,842,540,1544,365,400,422,379,370,257,251,5374,1423,606,545,97,73,71,38,42,22,93,3002,560,602,881,128,155,93,91,85,32,64,2686,41,60,134,39,26,38,34,27,25,27,451,6,5,10,0,0,0,0,0,0,0,23,605,662,1032,172,188,134,122,105,57,86,3164,0,0,0,0,0,0,0,0,0,13,15,2034,1269,1574,266,260,203,159,145,77,193,6181,2788,501,383,68,52,32,28,26,21,129,4032,1003,308,361,45,49,27,34,29,9,55,1921,88,44,79,13,13,29,15,11,23,19,323,6,0,3,0,0,0,0,0,0,0,16,1099,356,441,59,69,59,49,37,27,72,2258,4,0,0,0,0,0,0,0,0,3,8,3894,853,828,120,120,84,81,69,56,203,6303,2980,204,176,22,26,12,8,12,6,95,3544,880,104,85,8
LGA32250,3,0,0,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,3,0,0,21,4,3,3,0,0,0,0,0,0,0,11,0,3,4,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,7,6,0,0,3,0,0,0,0,27,3,3,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,3,7,0,0,0,0,0,0,0,17,14,0,0,0,0,0,0,0,0,0,16,5,0,0,0
LGA32260,229,18,32,45,62,86,33,39,590,0,0,0,0,0,0,0,0,0,4,4,67,30,281,21,38,53,75,113,40,50,772,113,45,34,3,9,3,5,3,5,11,220,40,29,86,10,7,5,14,12,3,11,214,11,6,3,0,5,3,4,7,0,0,37,0,0,0,0,0,0,0,0,0,0,0,52,33,94,8,9,11,14,15,3,13,249,0,0,0,0,0,0,0,0,0,0,0,167,74,124,11,21,12,19,15,8,18,470,265,28,24,3,3,3,3,0,0,13,334,65,16,37,0,6,3,4,4,3,7,145,13,0,3,0,0,0,0,3,0,0,28,3,0,0,0,0,0,0,0,0,0,3,86,16,38,0,6,3,9,4,4,8,174,5,0,0,0,0,0,0,0,0,0,5,347,44,64,4,8,3,10,6,4,17,507,425,13,8,0,0,0,0,3,0,22,474,91,3,12,4
LGA32270,83,18,37,28,26,15,10,17,276,0,0,0,0,0,0,0,0,0,3,3,82,60,157,53,69,49,45,22,11,30,583,133,49,57,13,14,5,5,6,0,8,292,13,57,120,14,23,10,8,9,4,3,263,3,0,4,0,0,0,5,0,0,3,13,0,0,0,0,0,0,0,0,0,0,3,12,60,119,14,23,10,6,7,4,4,275,0,0,0,0,0,0,0,0,0,0,0,146,113,181,33,30,22,12,12,4,15,567,235,41,64,17,7,8,4,0,0,7,391,41,20,77,9,9,4,3,0,0,6,171,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,41,20,77,9,9,4,6,0,0,6,169,0,0,0,0,0,0,0,0,0,0,0,272,58,145,27,21,12,5,3,3,15,559,238,24,36,8,5,3,0,3,3,13,335,27,14,8,0
LGA32310,5,0,4,3,0,0,6,0,26,0,0,0,0,0,0,0,0,0,0,0,15,3,18,9,4,10,3,7,6,3,63,40,7,10,0,0,0,0,0,0,3,65,3,7,13,0,3,0,4,3,0,0,30,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,4,13,0,3,0,4,3,0,0,32,0,0,0,0,0,0,0,0,0,0,0,39,13,21,0,4,3,6,3,0,4,98,64,9,11,0,5,0,0,0,0,3,84,8,4,8,0,0,0,0,0,0,3,34,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,6,8,0,0,0,0,0,0,3,35,0,0,0,0,0,0,0,0,0,0,0,71,21,17,0,5,0,0,0,0,8,120,96,4,0,0,0,0,0,0,0,3,106,10,3,3,0
LGA32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32450,15,3,3,9,3,9,0,0,46,0,0,0,0,0,0,0,0,0,0,0,7,5,29,3,10,9,3,9,0,0,75,14,3,11,0,0,0,0,0,0,0,27,0,0,8,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,12,3,14,0,3,0,3,0,0,0,43,28,3,0,3,0,5,0,0,0,3,41,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,28,7,5,7,3,5,0,0,0,3,56,21,0,3,0,0,0,0,0,0,5,27,4,0,3,0
LGA32500,12,0,0,0,10,6,4,16,56,0,0,0,0,0,0,0,0,0,0,0,6,3,19,3,7,3,10,12,4,20,94,20,7,10,0,0,0,0,0,0,3,44,0,5,13,3,3,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,3,3,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,18,13,16,3,3,0,0,3,0,8,67,54,10,3,0,0,0,0,0,0,9,73,11,6,10,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,6,10,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,68,14,7,0,0,0,0,0,0,9,95,85,3,3,0,0,0,0,0,0,4,95,10,0,0,0
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA32770,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,0,0,0,0,5,3,3,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA32810,52,17,26,18,32,31,20,14,214,0,0,0,0,0,0,0,0,0,0,4,32,32,128,33,46,45,49,43,34,25,461,90,53,37,5,10,0,4,3,0,7,209,16,17,29,5,3,0,3,3,0,0,86,0,3,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,16,19,28,5,3,0,3,3,0,0,92,0,0,0,0,0,0,0,0,0,0,0,111,74,62,10,11,3,8,8,0,14,304,240,52,31,3,3,0,3,4,0,9,351,35,16,9,0,0,0,0,0,0,3,68,4,0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,36,18,9,0,0,0,0,0,0,3,78,0,0,0,0,0,0,0,0,0,0,0,274,74,43,6,3,3,4,4,0,14,429,288,34,14,4,0,3,0,5,0,14,367,33,3,5,0
LGA33100,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,9,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0
LGA33200,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,6,3,0,0,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,13,10,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,13,8,0,0,0,0,0,0,0,0,0,14,0,0,0,0
