LGA_CODE_2016,F_GrDi_GrCer_GrDi_Mng,F_GrDi_GrCer_GrDi_Pro,F_GrDi_GrCer_GrDi_TTW,F_GrDi_GrCer_GrDi_CPS,F_GrDi_GrCer_GrDi_CA,F_GrDi_GrCer_GrDi_Sal,F_GrDi_GrCer_GrDi_MOD,F_GrDi_GrCer_GrDi_Lab,F_GrDi_GrCer_GrDi_IDNS,F_GrDi_GrCer_GrDi_Tot,F_GrDi_GrCer_GradCer_Mng,F_GrDi_GrCer_GradCer_Pro,F_GrDi_GrCer_GradCer_TTW,F_GrDi_GrCer_GradCer_CPS,F_GrDi_GrCer_GradCer_CA,F_GrDi_GrCer_GradCer_Sal,F_GrDi_GrCer_GradCer_MOD,F_GrDi_GrCer_GradCer_Lab,F_GrDi_GrCer_GradCer_IDNS,F_GrDi_GrCer_GradCer_Tot,F_BaDe_BaDe_Mng,F_BaDe_BaDe_Pro,F_BaDe_BaDe_TTW,F_BaDe_BaDe_CPS,F_BaDe_BaDe_CA,F_BaDe_BaDe_Sal,F_BaDe_BaDe_MOD,F_BaDe_BaDe_Lab,F_BaDe_BaDe_IDNS,F_BaDe_BaDe_Tot,F_AdvDi_Di_AdvDi_Di_NFD_Mng,F_AdvDi_Di_AdvDi_Di_NFD_Pro,F_AdvDi_Di_AdvDi_Di_NFD_TTW,F_AdvDi_Di_AdvDi_Di_NFD_CPS,F_AdvDi_Di_AdvDi_Di_NFD_CA,F_AdvDi_Di_AdvDi_Di_NFD_Sal,F_AdvDi_Di_AdvDi_Di_NFD_MOD,F_AdvDi_Di_AdvDi_Di_NFD_Lab,F_AdvDi_Di_AdvDi_Di_NFD_IDNS,F_AdvDi_Di_AdvDi_Di_NFD_Tot,F_AdvDi_Di_AdvDi_AsDe_Mng,F_AdvDi_Di_AdvDi_AsDe_Pro,F_AdvDi_Di_AdvDi_AsDe_TTW,F_AdvDi_Di_AdvDi_AsDe_CPS,F_AdvDi_Di_AdvDi_AsDe_CA,F_AdvDi_Di_AdvDi_AsDe_Sal,F_AdvDi_Di_AdvDi_AsDe_MOD,F_AdvDi_Di_AdvDi_AsDe_Lab,F_AdvDi_Di_AdvDi_AsDe_IDNS,F_AdvDi_Di_AdvDi_AsDe_Tot,F_AdvDi_Di_Dip_Mng,F_AdvDi_Di_Dip_Pro,F_AdvDi_Di_Dip_TTW,F_AdvDi_Di_Dip_CPS,F_AdvDi_Di_Dip_CA,F_AdvDi_Di_Dip_Sal,F_AdvDi_Di_Dip_MOD,F_AdvDi_Di_Dip_Lab,F_AdvDi_Di_Dip_IDNS,F_AdvDi_Di_Dip_Tot,F_Cert_CertIII_IV_Mng,F_Cert_CertIII_IV_Pro,F_Cert_CertIII_IV_TTW,F_Cert_CertIII_IV_CPS,F_Cert_CertIII_IV_CA,F_Cert_CertIII_IV_Sal,F_Cert_CertIII_IV_MOD,F_Cert_CertIII_IV_Lab,F_Cert_CertIII_IV_IDNS,F_Cert_CertIII_IV_Tot,F_Cert_CertI_II_Mng,F_Cert_CertI_II_Pro,F_Cert_CertI_II_TTW,F_Cert_CertI_II_CPS,F_Cert_CertI_II_CA,F_Cert_CertI_II_Sal,F_Cert_CertI_II_MOD,F_Cert_CertI_II_Lab,F_Cert_CertI_II_IDNS,F_Cert_CertI_II_Tot,F_Cert_Cert_nfd_Mng,F_Cert_Cert_nfd_Pro,F_Cert_Cert_nfd_TTW,F_Cert_Cert_nfd_CPS,F_Cert_Cert_nfd_CA,F_Cert_Cert_nfd_Sal,F_Cert_Cert_nfd_MOD,F_Cert_Cert_nfd_Lab,F_Cert_Cert_nfd_IDNS,F_Cert_Cert_nfd_Tot,F_LE_ID_Mng,F_LE_ID_Pro,F_LE_ID_TTW,F_LE_ID_CPS,F_LE_ID_CA,F_LE_ID_Sal,F_LE_ID_MOD,F_LE_ID_Lab,F_LE_ID_IDNS,F_LE_ID_Tot,F_LE_NS_Mng,F_LE_NS_Pro,F_LE_NS_TTW,F_LE_NS_CPS,F_LE_NS_CA,F_LE_NS_Sal,F_LE_NS_MOD,F_LE_NS_Lab,F_LE_NS_IDNS,F_LE_NS_Tot,F_Tot_Mng,F_Tot_Pro,F_Tot_TTW,F_Tot_CPS,F_Tot_CA,F_Tot_Sal,F_Tot_MOD,F_Tot_Lab,F_Tot_IDNS,F_Tot_Tot,P_PoDe_PoDe_NFD_Mng,P_PoDe_PoDe_NFD_Pro,P_PoDe_PoDe_NFD_TTW,P_PoDe_PoDe_NFD_CPS,P_PoDe_PoDe_NFD_CA,P_PoDe_PoDe_NFD_Sal,P_PoDe_PoDe_NFD_MOD,P_PoDe_PoDe_NFD_Lab,P_PoDe_PoDe_NFD_IDNS,P_PoDe_PoDe_NFD_Tot,P_PoDe_DoctDe_Mng,P_PoDe_DoctDe_Pro,P_PoDe_DoctDe_TTW,P_PoDe_DoctDe_CPS,P_PoDe_DoctDe_CA,P_PoDe_DoctDe_Sal,P_PoDe_DoctDe_MOD,P_PoDe_DoctDe_Lab,P_PoDe_DoctDe_IDNS,P_PoDe_DoctDe_Tot,P_PoDe_MasDe_Mng,P_PoDe_MasDe_Pro,P_PoDe_MasDe_TTW,P_PoDe_MasDe_CPS,P_PoDe_MasDe_CA,P_PoDe_MasDe_Sal,P_PoDe_MasDe_MOD,P_PoDe_MasDe_Lab,P_PoDe_MasDe_IDNS,P_PoDe_MasDe_Tot,P_GrDiGrCer_GrDiGrCerNFD_Mng,P_GrDiGrCer_GrDiGrCerNFD_Pro,P_GrDiGrCer_GrDiGrCerNFD_TTW,P_GrDiGrCer_GrDiGrCerNFD_CPS,P_GrDiGrCer_GrDiGrCerNFD_CA,P_GrDiGrCer_GrDiGrCerNFD_Sal,P_GrDiGrCer_GrDiGrCerNFD_MOD,P_GrDiGrCer_GrDiGrCerNFD_Lab,P_GrDiGrCer_GrDiGrCerNFD_IDNS,P_GrDiGrCer_GrDiGrCerNFD_Tot,P_GrDi_GrCer_GrDi_Mng,P_GrDi_GrCer_GrDi_Pro,P_GrDi_GrCer_GrDi_TTW,P_GrDi_GrCer_GrDi_CPS,P_GrDi_GrCer_GrDi_CA,P_GrDi_GrCer_GrDi_Sal,P_GrDi_GrCer_GrDi_MOD,P_GrDi_GrCer_GrDi_Lab,P_GrDi_GrCer_GrDi_IDNS,P_GrDi_GrCer_GrDi_Tot,P_GrDi_GrCer_GradCer_Mng,P_GrDi_GrCer_GradCer_Pro,P_GrDi_GrCer_GradCer_TTW,P_GrDi_GrCer_GradCer_CPS,P_GrDi_GrCer_GradCer_CA,P_GrDi_GrCer_GradCer_Sal,P_GrDi_GrCer_GradCer_MOD,P_GrDi_GrCer_GradCer_Lab,P_GrDi_GrCer_GradCer_IDNS,P_GrDi_GrCer_GradCer_Tot,P_BaDe_BaDe_Mng,P_BaDe_BaDe_Pro,P_BaDe_BaDe_TTW,P_BaDe_BaDe_CPS,P_BaDe_BaDe_CA,P_BaDe_BaDe_Sal,P_BaDe_BaDe_MOD,P_BaDe_BaDe_Lab,P_BaDe_BaDe_IDNS,P_BaDe_BaDe_Tot,P_AdvDi_Di_AdvDi_Di_NFD_Mng,P_AdvDi_Di_AdvDi_Di_NFD_Pro,P_AdvDi_Di_AdvDi_Di_NFD_TTW,P_AdvDi_Di_AdvDi_Di_NFD_CPS,P_AdvDi_Di_AdvDi_Di_NFD_CA,P_AdvDi_Di_AdvDi_Di_NFD_Sal,P_AdvDi_Di_AdvDi_Di_NFD_MOD,P_AdvDi_Di_AdvDi_Di_NFD_Lab,P_AdvDi_Di_AdvDi_Di_NFD_IDNS,P_AdvDi_Di_AdvDi_Di_NFD_Tot
LGA30250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,4,0,0,0,0,10,0,3,3,3,3,0,0,3,0,13,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,3,18,3,16,10,3,0,3,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,3,4,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
LGA30300,3,14,0,6,0,0,0,0,0,21,0,3,0,0,0,0,0,0,0,3,40,117,0,7,21,4,0,0,0,191,0,0,0,0,0,0,0,0,0,0,15,12,0,3,16,3,0,3,0,57,21,4,0,22,16,7,0,11,0,82,15,7,9,34,36,6,0,5,0,120,3,0,0,4,3,4,0,7,0,21,0,0,0,3,3,3,0,0,0,18,0,0,0,3,0,0,0,0,0,4,9,0,0,4,0,12,0,3,7,32,109,174,15,87,97,37,5,33,5,562,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,11,0,4,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,5,12,0,6,0,0,0,0,0,31,0,3,0,0,0,0,0,0,0,3,71,141,3,15,22,7,0,8,0,275,0,0,0,0,0,0,0,0,0,3
LGA30370,10,41,0,7,7,3,0,0,0,66,0,3,0,0,0,0,0,0,0,6,75,292,10,32,56,10,0,6,3,483,0,0,0,0,0,0,0,0,0,3,32,29,6,12,22,0,7,7,3,107,26,27,5,47,42,10,4,11,0,175,56,27,53,107,129,35,20,48,4,474,11,0,3,12,15,3,6,7,0,55,12,0,4,13,24,4,0,10,0,78,4,3,4,3,0,0,0,5,0,20,19,9,4,12,14,12,3,18,11,88,253,467,91,235,307,81,41,121,18,1615,0,5,0,0,0,0,0,0,0,9,4,9,0,0,0,0,0,0,0,9,18,48,3,3,4,0,0,3,0,81,0,0,0,0,0,0,0,0,0,3,20,46,3,7,5,3,0,0,0,82,3,4,4,0,0,0,0,0,0,16,135,402,38,42,60,17,14,15,6,730,0,0,0,4,0,0,0,0,0,10
LGA30410,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,23,58,3,10,13,0,0,4,0,117,0,0,0,0,0,0,0,0,0,0,10,5,0,4,3,0,0,0,0,23,3,0,0,8,5,0,0,3,0,25,13,7,12,36,22,15,3,20,0,121,0,0,0,3,4,3,0,0,0,14,7,0,0,3,7,3,0,3,0,18,0,0,0,0,0,0,0,0,0,0,5,0,0,5,3,3,0,3,0,18,63,86,13,71,60,19,8,31,4,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,39,97,3,15,17,0,0,4,0,175,0,0,0,0,0,0,0,0,0,0
LGA30450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,4,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,3,0,0,11,0,0,4,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0
LGA30760,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,15,38,0,4,12,3,0,0,0,76,0,0,0,0,0,0,0,0,0,0,10,5,0,5,0,0,0,0,0,22,10,5,0,8,3,0,0,3,0,31,10,0,8,24,16,11,0,3,0,72,4,0,0,0,0,0,0,7,0,7,0,0,0,3,4,0,0,4,0,15,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,3,0,0,0,12,56,59,10,47,44,19,4,11,4,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,7,18,47,0,6,12,4,0,0,0,91,0,0,0,0,0,0,0,0,0,0
LGA30900,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,12,0,25,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,3,4,6,0,0,11,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
LGA31000,1018,6046,121,629,1020,142,10,66,65,9121,499,1939,30,105,402,53,0,13,22,3074,9313,48443,1810,6830,12061,3933,229,1913,807,85345,26,46,20,96,80,22,4,14,3,320,1365,3256,472,1848,2601,786,60,334,118,10849,2548,3302,1102,5327,5860,2014,136,751,251,21284,2097,2039,3203,7255,7520,2933,398,1491,292,27236,227,195,130,585,881,564,59,238,21,2904,445,453,191,1094,1690,631,81,336,53,4977,195,547,104,272,523,198,11,166,33,2049,297,670,143,579,736,365,53,323,390,3555,21858,84532,7720,25886,36334,12482,1081,6076,2330,198312,168,665,22,28,76,22,3,10,11,1009,1111,9336,139,97,272,65,27,48,69,11171,8825,24563,1134,1809,4278,1578,459,1006,516,44181,328,1054,35,70,177,68,15,43,22,1818,2098,9403,322,843,1420,279,82,158,120,14727,965,2708,112,204,590,91,22,48,42,4783,23070,88013,6302,10292,17825,7424,1889,4723,1743,161290,52,76,62,135,106,36,21,41,6,538
LGA31750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,6,0,0,0,3,8,0,0,3,0,20,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,14,6,3,3,12,4,3,8,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
LGA31820,24,175,4,44,19,0,3,3,0,280,16,84,0,8,11,3,0,0,0,124,205,1872,40,207,250,52,5,94,16,2743,0,5,0,12,3,0,0,0,0,29,68,190,18,125,100,27,3,32,3,565,123,178,39,482,241,84,10,64,5,1217,228,134,332,988,703,315,36,242,26,3014,27,11,18,73,92,105,5,55,4,387,32,23,25,121,106,53,9,63,3,435,12,21,3,13,13,6,4,28,3,104,30,57,10,75,59,50,5,53,34,382,813,3026,503,2169,1621,704,73,651,104,9660,0,18,0,0,0,0,0,0,0,19,6,110,3,0,6,0,0,0,0,125,87,376,18,12,29,14,3,15,7,564,4,30,0,3,3,0,0,0,0,44,43,259,8,52,23,0,3,3,0,402,30,103,3,9,9,3,0,5,0,168,427,2739,130,300,301,76,23,164,25,4179,4,5,0,15,3,0,0,3,0,33
LGA31900,4,37,0,6,4,0,0,0,0,55,0,5,0,0,0,0,0,0,0,3,33,329,10,32,50,8,0,26,0,483,0,0,0,3,4,0,0,0,0,4,15,44,0,21,20,0,0,5,0,112,23,35,9,71,36,5,3,12,0,204,48,32,68,164,141,56,12,50,4,583,5,0,7,14,19,12,3,10,5,65,6,9,5,21,19,6,5,12,0,78,8,3,0,5,7,0,0,3,0,27,7,11,3,15,15,13,0,17,11,91,160,521,104,353,306,112,27,136,22,1747,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,10,13,27,5,0,6,0,0,5,0,56,0,3,0,0,0,0,0,0,0,9,15,43,4,8,3,0,0,0,0,74,0,5,0,0,0,0,0,0,0,3,92,453,24,45,48,13,4,45,3,729,0,0,0,3,4,0,0,0,0,12
LGA31950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,4,0,15,0,0,0,0,3,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,0,3,4,0,3,3,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
LGA32080,73,571,10,120,65,21,0,4,4,872,26,150,3,9,28,3,0,3,0,226,618,4437,158,734,845,333,24,180,60,7386,4,5,0,20,12,3,0,0,0,53,223,469,56,377,325,131,8,69,28,1677,361,452,133,950,805,316,24,136,33,3214,409,338,667,1688,1574,640,85,320,61,5775,35,28,30,107,171,172,10,64,5,639,70,57,32,288,257,126,13,80,11,927,33,61,17,63,56,38,0,22,4,294,49,114,40,164,137,123,8,115,80,824,2100,7752,1170,4627,4405,1951,178,1017,288,23488,3,59,0,3,3,0,0,3,0,70,33,432,3,10,19,3,0,3,0,507,365,1210,42,132,169,63,12,37,20,2052,20,86,0,3,9,6,0,0,0,125,131,817,23,159,75,24,14,13,5,1269,50,204,12,18,35,8,0,7,0,336,1353,6784,489,1165,1095,501,124,322,108,11938,9,12,10,27,15,3,0,0,3,78
LGA32250,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,28,4,8,3,0,0,3,0,45,0,0,0,0,0,0,0,0,0,0,4,3,3,0,6,0,0,0,0,19,0,4,0,9,4,0,0,0,0,29,5,8,3,19,15,6,0,6,0,58,3,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,11,26,51,9,47,38,4,0,19,3,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,32,11,11,8,0,0,3,0,71,0,0,0,0,0,0,0,0,0,0
LGA32260,5,58,0,13,6,3,0,0,0,92,3,8,0,0,0,0,0,0,0,17,77,442,21,75,70,21,3,52,3,767,0,0,0,3,0,0,0,0,0,3,30,71,7,51,25,13,3,22,0,227,36,56,17,97,81,19,4,32,4,347,67,59,94,255,249,104,17,103,11,953,15,8,3,23,28,24,0,20,0,118,17,9,5,38,31,26,3,21,3,159,8,3,3,14,9,4,3,6,0,49,16,20,13,36,21,27,3,44,9,187,293,797,163,615,521,243,34,311,30,3013,0,3,0,0,0,0,0,0,0,3,6,13,0,3,0,0,0,0,0,18,35,88,4,3,15,3,0,9,0,153,3,9,0,0,0,0,0,4,0,11,20,89,3,14,7,6,0,0,0,132,6,13,0,0,0,0,0,0,0,24,168,630,48,111,78,32,12,95,11,1187,4,0,0,3,0,0,0,0,0,13
LGA32270,19,62,3,5,4,0,0,0,0,103,0,13,0,3,0,0,0,0,0,18,101,595,22,56,107,20,0,37,3,947,0,0,0,0,0,0,0,0,0,3,41,29,12,30,30,15,0,5,3,171,55,51,16,88,109,23,14,31,4,396,83,46,99,202,260,93,50,94,7,931,14,5,10,16,43,26,10,23,0,137,15,10,4,33,32,14,8,13,3,125,3,0,0,7,3,5,0,3,0,24,16,12,7,24,24,28,4,29,4,142,372,891,182,466,626,215,91,238,26,3113,0,0,0,0,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,14,32,111,11,4,20,3,0,0,0,186,0,6,0,0,3,0,0,0,0,13,30,92,10,9,8,0,0,0,0,146,8,23,7,3,0,0,0,0,0,32,231,852,80,84,119,28,31,52,3,1485,3,0,0,4,0,0,0,0,0,7
LGA32310,6,34,0,6,3,0,0,0,0,42,0,4,0,0,0,0,0,0,0,6,26,233,6,22,28,3,0,3,0,333,0,0,0,0,0,0,0,0,0,4,16,29,3,17,6,5,0,0,0,76,26,19,8,47,31,6,0,3,0,135,30,25,46,99,76,23,5,28,0,336,9,4,4,8,6,9,0,8,0,38,0,9,3,24,6,6,4,9,0,61,3,0,0,3,0,3,0,0,0,11,10,11,0,18,6,11,0,7,0,67,132,405,78,242,166,68,6,63,8,1156,0,0,0,0,0,0,0,0,0,3,0,17,0,0,0,0,0,0,0,14,10,43,0,0,0,0,0,0,0,57,0,4,0,0,0,0,0,0,0,4,10,50,0,6,6,0,0,0,0,68,3,4,0,0,0,0,0,0,0,14,56,326,17,32,33,7,0,6,3,483,0,0,0,0,0,0,0,0,0,3
LGA32330,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,5,0,3,4,6,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,4,18,3,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA32450,0,4,0,0,3,0,0,0,0,8,0,3,0,5,0,0,0,0,0,6,4,63,0,9,17,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,4,5,0,3,3,4,0,3,0,25,7,6,4,6,12,0,3,4,0,38,6,7,5,18,22,4,13,11,0,84,0,0,0,3,5,3,0,3,0,13,0,0,0,3,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,3,3,0,0,3,9,0,0,0,0,16,27,102,20,47,63,17,15,24,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,4,0,3,0,0,0,0,43,0,0,0,0,0,0,0,0,0,3,0,8,0,0,3,0,0,0,0,15,0,3,0,5,0,0,0,0,0,6,28,109,8,15,19,0,4,3,0,180,0,0,0,0,0,0,0,0,0,0
LGA32500,0,13,0,3,0,0,0,0,0,25,0,3,0,0,0,0,0,0,0,8,19,64,3,7,12,3,0,14,0,133,0,0,0,0,0,0,0,0,0,3,4,13,0,8,4,3,0,3,0,43,7,13,3,19,9,3,0,4,0,65,14,16,13,41,31,13,3,14,4,146,4,0,0,9,6,0,0,8,0,21,4,3,0,3,0,0,0,9,0,19,0,0,0,0,0,0,0,0,0,4,3,5,0,5,9,0,0,9,3,40,58,159,24,102,84,32,6,62,13,531,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,10,6,18,0,4,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,24,0,4,0,0,0,0,0,26,0,3,0,0,3,0,0,0,0,5,42,106,4,19,17,5,3,23,3,210,0,0,0,0,0,0,0,0,0,4
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,8,3,0,0,7,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
LGA32750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,5,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,5,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,8,9,0,0,11,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,8,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0
LGA32770,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,3,0,0,0,3,0,0,0,0,5,0,3,0,8,4,0,0,0,0,22,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,7,23,0,20,12,0,0,0,4,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,21,0,3,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0
LGA32810,7,29,0,11,7,3,0,0,0,66,0,10,0,0,0,0,0,0,0,11,64,207,23,81,46,35,0,18,3,479,3,0,0,0,0,0,0,0,0,3,24,23,6,34,28,19,0,13,0,153,35,16,6,71,21,20,0,18,0,189,40,19,57,119,87,59,3,53,3,437,8,3,3,10,12,4,0,10,0,49,11,9,3,20,19,13,3,8,0,88,3,0,3,6,3,3,0,4,0,16,17,13,6,19,17,17,0,12,4,94,232,361,109,373,247,184,8,141,14,1670,0,0,0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,14,35,47,6,18,9,5,0,5,3,124,0,3,0,0,0,0,0,0,0,3,16,42,0,15,10,7,0,0,0,87,3,10,0,0,0,0,0,0,0,17,130,286,46,111,70,47,3,37,3,741,3,0,0,0,0,0,0,0,0,3
